Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.135 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.3268       193.35996      4666.2959      4292.5257      4331.9557     -39.430071      1505.6328      1418.6079      2670.5272      0             -5634.198       0              0             -188.0917       132544.65      50.986367      50.986367      50.986367      0.85103739     256.34978      122.37352      201.35659    
       100   200            294.97738      638.30055      5445.8347      4230.4251      4254.795      -24.369908      1512.1444      1405.1712      2754.1744      0             -5695.8599      0              0             -190.94589      130563.42      50.731049      50.731049      50.731049      0.86395141     218.28357      501.46517      1195.1529    
       200   400            296.53308      663.71856      5334.4731      4088.0791      4277.2346     -189.1555       1428.3011      1419.1551      2723.11        0             -5759.7217      0              0             -193.61383      128764.3       50.496952      50.496952      50.496952      0.87602272     12.003387      1045.858       933.29433    
       300   600            296.71214      479.50673      5131.7788      4232.5633      4279.8174     -47.25413       1446.1327      1493.6716      2747.5198      0             -5734.5783      0              0             -193.88253      128585.85      50.473613      50.473613      50.473613      0.87723848     602.55945      637.01344      198.94728    
       400   800            304.48538      0.30608084     4231.6924      4231.1154      4391.9397     -160.82427      1417.0383      1448.0373      2705.5146      0             -5731.4145      0              0             -192.87088      129260.31      50.561707      50.561707      50.561707      0.8726612     -222.5531       510.49897     -287.02762    
       500   1000           296.72505      279.46235      4702.4764      4173.5589      4280.0036     -106.44472      1452.0755      1424.668       2729.83        0             -5713.0183      0              0             -192.10696      129774.32      50.628639      50.628639      50.628639      0.86920477     700.66823     -125.27034      262.98916    
       600   1200           302.98266      397.83233      4998.904       4247.8289      4370.2643     -122.43538      1478.0436      1410.7684      2697.2202      0             -5708.4677      0              0             -192.58588      129451.59      50.586636      50.586636      50.586636      0.87137171     580.49555      637.59103     -24.589599    
       700   1400           298.55059      416.85752      4989.017       4201.6082      4306.3354     -104.72718      1470.6562      1424.7726      2732.7666      0             -5732.9226      0              0             -192.48422      129519.97      50.595541      50.595541      50.595541      0.8709117      270.71203      738.27791      241.58264    
       800   1600           298.01137      767.75299      5576.003       4135.0462      4298.5576     -163.5114       1451.9291      1391.167       2760.8901      0             -5767.4976      0              0             -193.72171      128692.59      50.487576      50.487576      50.487576      0.87651085     1023.5532      539.99064      739.71512    
       900   1800           306.15821      232.49374      4705.3536      4268.4973      4416.0689     -147.57163      1442.6993      1414.1896      2773.3902      0             -5777.8507      0              0             -193.49974      128840.22      50.506874      50.506874      50.506874      0.87550651     395.842        320.04246     -18.403253    
      1000   2000           298.04642      837.46007      5755.4599      4187.7136      4299.0632     -111.34955      1453.0626      1439.0599      2776.3017      0             -5779.7738      0              0             -194.22095      128361.79      50.44428       50.44428       50.44428       0.87876971     704.74829      539.95164      1267.6803    
      1100   2200           297.82932      919.72731      5814.4865      4092.2352      4295.9318     -203.69664      1412.0493      1475.4615      2698.9761      0             -5790.1835      0              0             -194.1647       128398.98      50.44915       50.44915       50.44915       0.87851521     799.34771      879.92437      1079.9098    
