step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
200000.0,0.0,-0.12652453763250002,-0.19522521810750001,-0.021187907616750004,0.020560788395921972,-0.028027577980578176,-0.013009986310490612
200000.0,0.0,-0.1265230177575,-0.1952229281625,-0.021186875115,0.020526173156807416,-0.02813881300203614,-0.012975483648674686
200100.0,9.999999999999999e-06,-0.011713076781000002,0.1402145381175,0.0005443194908025001,0.020612838615717787,-0.02811495398300032,-0.01290340108340605
200200.0,1.9999999999999998e-05,0.1325395341375,-0.20081087019000002,-0.072962920653,0.02045240433840401,-0.028254920911105513,-0.01286067955018705
200300.0,2.9999999999999997e-05,-0.1891828435875,0.1118370533175,-0.06958122917550001,0.02054892748842054,-0.02835312919967513,-0.012731057592246128
200400.0,3.9999999999999996e-05,0.001278916044,0.07707091581000002,0.1389848984475,0.020591216627895495,-0.02843022929477495,-0.012733325848707821
200500.0,4.9999999999999996e-05,-0.06980873217150001,0.0789358449915,0.1039973759475,0.02074480129515653,-0.028229312269777655,-0.012671006546487437
200600.0,5.9999999999999995e-05,-0.1598457097125,-0.1466416841925,-0.143637651255,0.020694394914910846,-0.028220781241002805,-0.01273681907277295
200700.0,7e-05,0.14515820513250002,-0.034939405284000004,0.13379645049750002,0.02086662417466292,-0.028203201229247347,-0.012741934360768961
200800.0,7.999999999999999e-05,-0.055157730936,0.030493968492750004,-0.16861155837750003,0.020918409762473462,-0.028312447227783772,-0.012696177757696592
200900.0,8.999999999999999e-05,-0.20482107051,-0.10707488977500002,0.27892196818500004,0.020736742880540317,-0.028249037745924827,-0.012654698137561992
201000.0,9.999999999999999e-05,0.1991396460375,0.153342883995,-0.15655547418000001,0.020956481222500715,-0.028361289356695425,-0.012566222346198428
201100.0,0.00010999999999999999,0.029481946551750002,0.05791294716375,-0.070202211597,0.02087957952349874,-0.02830298189912211,-0.012621585150539884
201200.0,0.00011999999999999999,-0.017769767510250004,0.03948750659175,-0.1576762908,0.021035703041150763,-0.02821859677035669,-0.012796218041807859
201300.0,0.00013,0.029596713326250006,-0.2547105316875,0.14231189469000002,0.0211348052416871,-0.02823911632123331,-0.012692395012518847
201400.0,0.00014,0.09420698461125,-0.23761032687,-0.09422616948675,0.021098247243549726,-0.028363867460650814,-0.012639144016203313
