step,volume,temperature,pressure
1000000.0,68827.739,299.69864,54.662088
1001000.0,68948.566,299.11553,-175.52547
1002000.0,68789.615,306.3723,780.3506
1003000.0,69147.607,295.16392,400.64906
1004000.0,69478.287,301.19778,-610.17166
1005000.0,68671.237,295.327,126.62341
1006000.0,68866.095,301.01632,220.84639
1007000.0,69301.286,299.3483,-610.32745
1008000.0,69186.08,301.704,74.206619
1009000.0,68656.975,302.78943,-0.84347731
1010000.0,69329.03,301.18124,-610.89138
1011000.0,69180.907,296.15383,436.79829
1012000.0,69110.27,299.25182,190.4953
1013000.0,68765.819,297.12457,-78.023359
1014000.0,68795.036,299.87301,-98.560126
1015000.0,68683.68,299.85314,-1848.1339
1016000.0,68994.098,302.24378,1090.0324
1017000.0,68774.778,300.19004,481.18892
1018000.0,68534.757,295.98618,-306.47024
1019000.0,68472.173,305.79465,288.12073
1020000.0,69291.096,308.18797,334.17222
1021000.0,68883.48,303.55119,1069.5766
1022000.0,68834.669,303.06595,-109.78402
1023000.0,68773.252,301.63822,-508.09979
1024000.0,68338.667,298.2188,431.2218
1025000.0,68478.75,302.72264,461.27916
1026000.0,68773.634,296.31688,1488.1235
1027000.0,68773.222,302.0821,-741.62794
1028000.0,68885.251,299.90192,1072.9464
1029000.0,69217.234,298.71432,-221.34802
1030000.0,68832.24,305.25097,839.87032
1031000.0,69157.35,301.95376,-844.35248
1032000.0,68882.07,295.69884,-1021.9892
1033000.0,69601.643,303.49319,-86.218363
1034000.0,69012.349,300.93859,-706.93875
1035000.0,69341.727,291.82315,-702.50766
1036000.0,69326.727,299.5998,-935.88989
1037000.0,69118.913,301.47501,752.68843
1038000.0,69239.57,294.5669,-350.64155
1039000.0,69398.253,299.05818,506.74938
1040000.0,69189.896,298.82358,614.37076
1041000.0,69661.777,307.04879,351.43817
1042000.0,69727.629,300.30031,-455.16065
1043000.0,69346.627,300.38845,704.26735
1044000.0,69511.757,298.06635,1234.3858
1045000.0,69258.858,296.40079,-272.94299
1046000.0,69505.004,301.93438,587.90851
1047000.0,69170.841,303.57105,-311.29128
1048000.0,69449.116,298.23866,43.433207
1049000.0,68813.896,297.21546,-289.32388
1050000.0,68756.476,302.73125,1030.8629
1051000.0,69008.789,297.93154,1941.841
1052000.0,68985.147,299.89026,65.303798
1053000.0,68754.55,297.83459,-615.08484
1054000.0,68690.423,299.621,190.25456
1055000.0,69019.216,302.2869,888.86894
1056000.0,68937.993,301.78567,956.99075
1057000.0,69199.704,305.18592,663.92674
1058000.0,69147.554,305.3173,-200.0427
1059000.0,69315.922,304.54145,-466.62087
1060000.0,69585.298,298.51211,835.94824
1061000.0,69015.891,298.14725,415.23303
1062000.0,69047.204,298.50613,1066.9408
1063000.0,69072.836,304.45097,199.78622
1064000.0,69058.896,301.23979,-294.47375
1065000.0,69168.686,299.66408,384.57336
1066000.0,69175.177,302.13242,823.05197
1067000.0,69484.922,296.43082,741.58287
1068000.0,68925.179,298.8494,-974.83062
1069000.0,69005.77,303.97739,-1847.5993
1070000.0,69499.618,295.8128,-1162.272
1071000.0,69490.165,298.80086,-942.34609
1072000.0,69379.204,294.80485,866.99051
1073000.0,69727.852,300.66443,-773.11804
1074000.0,69073.874,306.02413,-408.78982
1075000.0,68709.761,301.50947,530.13489
1076000.0,69836.232,295.80032,-994.31614
