Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4008615 4.4008615 4.4008615) to (46.64569 46.64569 46.64569)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4008615 4.4008615 4.4008615) to (46.64569 46.64569 46.64569)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.256 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33734332
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033942092
  estimated relative force accuracy = 1.022156e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.49 | 44.49 | 44.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              610.87493      473.58887      36416.212      35895.5        11506.281      24389.219      5367.3934      7746.6705     -5047.7902      414.92721     -2468.6503      62300.322     -43923.653     -491.46047      75391.202      42.244829      42.244829      42.244829      1.1115247      911.7077      -227.19528      736.25418    
      1000   1000           623.5895       211.03122      36349.021      36113.638      11745.769      24367.869      5276.5471      7855.3922     -4987.9046      404.52328     -2590.306       62323.133     -43913.516     -484.45936      76480.71       42.447355      42.447355      42.447355      1.0956904      1467.5384     -100.71873     -733.72598    
      2000   2000           612.62507      504.70254      36633.324      36071.672      11539.246      24532.427      5298.6493      7794.1191     -5091.1134      463.20712     -2427.2962      62398.408     -43903.548     -485.57222      76305.427      42.414903      42.414903      42.414903      1.0982074      232.88054      907.80844      373.41864    
      3000   3000           622.90929     -469.99804      35736.429      36253.098      11732.957      24520.141      5378.7051      7788.5138     -5017.7761      402.57786     -2431.5806      62311.802     -43912.102     -491.55123      75377.282      42.242229      42.242229      42.242229      1.1117299     -442.54399      397.09021     -1364.5403    
      4000   4000           624.9603      -348.26998      35969.983      36355.707      11771.589      24584.118      5377.1534      7937.1884     -5106.757       436.10546     -2455.9671      62310.454     -43914.06      -487.89381      75942.337      42.34752       42.34752       42.34752       1.103458      -466.77062     -1347.0317      768.99236    
      5000   5000           620.75847      1038.7257      37403.205      36261.552      11692.444      24569.107      5358.6772      7792.0167     -5014.8901      423.45935     -2524.5627      62453.589     -43919.182     -491.6452       75362.875      42.239537      42.239537      42.239537      1.1119425      1172.1574      998.9359       945.0839     
      6000   6000           621.49314      698.538        37064.29       36287.669      11706.282      24581.386      5170.5696      7936.6336     -5051.6668      414.69715     -2366.27        62382.817     -43905.394     -486.0332       76233.055      42.401489      42.401489      42.401489      1.0992499     -911.24425     -229.48596      3236.3442    
      7000   7000           614.31981     -894.90071      35272.684      36269.457      11571.167      24698.289      5339.2091      7893.6733     -4951.5033      408.35588     -2481.9597      62387.06      -43896.546     -485.13644      76373.969      42.427599      42.427599      42.427599      1.0972218     -2578.3207     -1798.2619      1691.8804    
      8000   8000           616.36748     -391.64667      35787.392      36218.39       11609.737      24608.653      5323.0687      7832.4003     -4936.9488      415.41185     -2473.8624      62365.594     -43917.011     -491.02632      75457.861      42.257276      42.257276      42.257276      1.1105428      830.43202     -1062.9865     -942.38548    
      9000   9000           622.12012      148.04141      36659.671      36494.516      11718.092      24776.424      5462.2438      7852.8814     -5089.803       446.47355     -2313.2756      62338.182     -43920.278     -484.36997      76494.824      42.449966      42.449966      42.449966      1.0954883     -885.10273      819.7907       509.43625    
     10000   10000          614.29098     -138.30553      35920.986      36074.904      11570.624      24504.28       5401.3536      7862.3096     -5121.7044      422.67809     -2392.1156      62250.342     -43918.584     -485.55107      76308.752      42.415519      42.415519      42.415519      1.0981595     -1167.0816     -279.96615      1032.1311    
     11000   11000          615.6669       1013.1148      37342.111      36218.446      11596.541      24621.905      5323.3555      7797.4958     -4984.8643      439.01778     -2355.3523      62307.512     -43905.26      -487.19933      76050.588      42.367632      42.367632      42.367632      1.1018873      2235.898      -1634.8685      2438.3148    
     12000   12000          611.696        982.74269      37146.563      36064.217      11521.746      24542.471      5311.0103      7767.1722     -5033.7182      444.87376     -2362.6357      62334.016     -43918.247     -490.63558      75517.955      42.268491      42.268491      42.268491      1.109659       1162.584       925.62822      860.01584    
     13000   13000          616.07392     -177.49756      35959.753      36154.896      11604.207      24550.689      5502.2775      7690.1971     -5007.7772      427.13225     -2473.4123      62331.752     -43919.48      -491.502        75384.832      42.243639      42.243639      42.243639      1.1116186     -919.88253     -1320.0595      1707.4493    
     14000   14000          627.57693      323.37086      36914.466      36559.283      11820.875      24738.408      5413.0619      7962.3686     -4983.5753      446.56604     -2544.1891      62344.854     -43900.678     -491.96463      75313.942      42.230393      42.230393      42.230393      1.1126649      672.40398      199.96246      97.746136    
     15000   15000          612.14843     -692.93325      35611.326      36376.754      11530.268      24846.486      5350.2396      8005.388      -4918.9144      442.13212     -2494.0035      62371.395     -43909.751     -489.18391      75742.058      42.310261      42.310261      42.310261      1.1063758      1408.3935     -2682.1184     -805.07481    
     16000   16000          608.80111     -366.64368      35653.553      36062.074      11467.219      24594.855      5371.5373      7734.177      -4918.884       416.61993     -2398.7902      62301.873     -43911.678     -484.97104      76400.017      42.432422      42.432422      42.432422      1.0968477     -713.8149      -435.01286      48.896719    
     17000   17000          625.36339     -1442.5634      34778.625      36370.665      11779.181      24591.483      5359.0878      7821.5476     -5008.9809      408.98984     -2483.104       62401.943     -43908         -489.62788      75673.378      42.297468      42.297468      42.297468      1.1073799     -419.35281     -3859.5448     -48.79264     
     18000   18000          617.65603     -998.86243      35123.692      36232.78       11634.008      24598.773      5234.6176      7778.3162     -4988.4291      420.5124      -2357.9031      62425.648     -43913.989     -486.65903      76135.021      42.383305      42.383305      42.383305      1.1006654     -2923.2157     -1842.5605      1769.1889    
     19000   19000          619.97016      321.47246      36745.37       36393.608      11677.596      24716.012      5384.1542      7848.4391     -4923.1234      416.37074     -2558.2323      62453.345     -43904.942     -493.83317      75028.974      42.177063      42.177063      42.177063      1.1168909      412.86397      452.88946      98.663949    
     20000   20000          623.76265     -642.05763      35581.77       36291.669      11749.03       24542.638      5369.0497      7637.2944     -4964.5404      429.48728     -2423.1407      62404.005     -43909.516     -488.72285      75813.512      42.323561      42.323561      42.323561      1.1053331     -182.02581     -1434.2508     -309.89626    
     21000   21000          620.30446     -144.15535      35972.628      36131.526      11683.893      24447.634      5326.3181      7757.289      -5046.1203      421.96578     -2513.7793      62404.535     -43902.575     -490.2266       75580.957      42.280242      42.280242      42.280242      1.108734       112.37251      2005.3614     -2550.1999    
     22000   22000          629.1568       1124.7539      37645.717      36418.033      11850.633      24567.4        5238.066       7694.5465     -4835.1966      441.24677     -2474.3808      62421.132     -43918.014     -495.05779      74843.374      42.142257      42.142257      42.142257      1.1196606      2457.5713      679.42392      237.26655    
     23000   23000          615.65064     -671.50911      35497.334      36239.206      11596.235      24642.972      5327.5463      8006.928      -5046.6147      466.52245     -2558.2875      62364.037     -43917.16      -489.1117       75753.24       42.312343      42.312343      42.312343      1.1062125     -214.23807     -94.220534     -1706.0687    
     24000   24000          617.81368      665.26463      36968.519      36240.312      11636.977      24603.335      5316.4729      7809.5641     -4985.4643      460.97332     -2417.6576      62343.77      -43924.323     -493.65613      75055.881      42.182104      42.182104      42.182104      1.1164905      1609.186       352.04429      34.563597    
     25000   25000          615.50008      276.67512      36407.099      36098.919      11593.399      24505.52       5218.9444      7764.5609     -4998.5554      426.14816     -2334.7335      62341.785     -43912.629     -485.12089      76376.418      42.428052      42.428052      42.428052      1.0971866      1292.4088     -749.70529      287.32183    
     26000   26000          621.91383     -1261.7626      34898.68       36287.375      11714.206      24573.169      5333.5934      7741.3768     -4916.0953      438.34648     -2500.9724      62388.617     -43911.697     -490.97087      75466.382      42.258867      42.258867      42.258867      1.1104174      350.79707     -2742.1487     -1393.9361    
     27000   27000          615.48564     -41.344483      36178.921      36224.352      11593.127      24631.225      5392.8937      7805.7969     -4972.1373      423.9247      -2490.8717      62383.773     -43912.154     -491.75754      75345.658      42.236321      42.236321      42.236321      1.1121965     -1386.5479      159.22533      1103.2892    
     28000   28000          613.02799     -2292.5404      33550.527      36093.265      11546.835      24546.43       5401.43        7706.9785     -4986.8754      443.8185      -2432.6654      62335.712     -43921.968     -487.19241      76051.669      42.367833      42.367833      42.367833      1.1018717     -2221.4651     -1409.4644     -3246.6918    
     29000   29000          624.64823     -1054.1233      35324.996      36487.639      11765.711      24721.928      5544.381       7771.9279     -4935.1521      429.78101     -2519.636       62344.355     -43913.729     -489.92597      75627.336      42.288888      42.288888      42.288888      1.1080541     -2081.4404     -1315.0519      234.12228    
     30000   30000          621.98078     -413.85312      35662.633      36124.685      11715.468      24409.218      5380.6466      7647.5072     -5035.8717      378.39359     -2400.7129      62355.1       -43915.845     -483.99447      76554.172      42.460942      42.460942      42.460942      1.094639       242.00998      640.17328     -2123.7426    
     31000   31000          629.15924      546.17699      37005.194      36399.599      11850.679      24548.92       5265.6866      7851.0919     -5050.116       412.91301     -2398.3172      62377.978     -43910.316     -487.34457      76027.923      42.363423      42.363423      42.363423      1.1022158      1998.3637     -120.13539     -239.69738    
     32000   32000          617.24461      90.065597      36093.332      35992.876      11626.258      24366.618      5326.9287      7699.8754     -5074.073       431.63865     -2436.1221      62324.876     -43906.506     -484.47407      76478.387      42.446926      42.446926      42.446926      1.0957237     -386.41711      496.54121      160.07269    
     33000   33000          621.08531     -14.199002      36290.145      36305.892      11698.601      24607.291      5392.0341      7802.1518     -5064.8248      423.41097     -2395.8151      62352.554     -43902.22      -487.26555      76040.254      42.365713      42.365713      42.365713      1.1020371     -1942.2182      712.8478       1186.7734    
     34000   34000          615.36127      70.790953      36228.822      36149.61       11590.784      24558.826      5364.1772      7631.5205     -5011.6469      433.69229     -2414.0956      62457.316     -43902.138     -482.9185       76724.738      42.492453      42.492453      42.492453      1.0922055      109.5208      -487.17626      590.02832    
     35000   35000          616.26672     -209.79942      36104.798      36340.296      11607.839      24732.457      5448.0765      7717.3233     -5010.4494      436.82323     -2306.8971      62340.944     -43893.363     -481.39562      76967.456      42.537214      42.537214      42.537214      1.0887612     -792.51115      1468.1156     -1305.0028    
     36000   36000          601.69867     -1446.3246      34452.514      36075.061      11333.439      24741.623      5493.4648      7936.9688     -5064.5231      456.38735     -2504.8189      62316.18      -43892.036     -481.6742       76922.941      42.529012      42.529012      42.529012      1.0893913     -1014.8888     -538.04567     -2786.0392    
     37000   37000          610.0417      -1603.9292      34318.907      36101.516      11490.586      24610.93       5388.0937      7809.5017     -4902.4767      451.30085     -2518.8876      62302.482     -43919.083     -486.19918      76207.031      42.396664      42.396664      42.396664      1.0996253     -2303.239      -682.85868     -1825.6898    
     38000   38000          610.56541     -63.931492      36176.745      36247.028      11500.451      24746.578      5441.5336      7794.0125     -4894.4163      402.94806     -2436.3377      62341.047     -43902.209     -491.52472      75381.348      42.242988      42.242988      42.242988      1.11167       -1615.0819      1313.4796      109.80783    
     39000   39000          613.92742      783.13213      36886.344      36019.875      11563.777      24456.099      5348.6425      7810.7384     -5078.7648      442.29124     -2502.4957      62334.762     -43899.075     -488.39076      75865.062      42.333152      42.333152      42.333152      1.104582      -1113.7661      1867.2929      1595.8696    
     40000   40000          622.34855      1013.59        37336.511      36213.15       11722.395      24490.755      5268.3873      7815.8384     -5096.5047      420.56221     -2418.8966      62409.35      -43907.981     -487.55988      75994.35       42.357186      42.357186      42.357186      1.1027028     -374.63721      2879.65        535.75708    
     41000   41000          622.10406      0.48962851     36344.581      36344.037      11717.79       24626.248      5390.0657      7739.4872     -4969.8177      415.40805     -2407.6939      62348.854     -43890.055     -486.23069      76202.092      42.395748      42.395748      42.395748      1.0996966      755.78749     -814.39428      60.075676    
     42000   42000          616.69059     -2266.6012      33715.359      36244.638      11615.823      24628.815      5408.5352      7867.6876     -5096.4403      428.50073     -2444.6162      62362.649     -43897.5       -484.24315      76514.858      42.453672      42.453672      42.453672      1.0952014     -2661.2314     -1803.8623     -2334.7099    
     43000   43000          612.67543      639.1869       36964.535      36257.969      11540.194      24717.775      5290.2263      7888.7348     -5006.6232      472.12473     -2380.1187      62361.134     -43907.704     -488.83278      75796.463      42.320389      42.320389      42.320389      1.1055817      542.05532      1894.8812     -519.37583    
     44000   44000          628.76176     -366.04527      35930.718      36336.816      11843.192      24493.624      5420.7051      7656.0536     -5011.472       435.72436     -2463.9781      62349.548     -43892.957     -487.0671       76071.235      42.371466      42.371466      42.371466      1.1015883     -129.80608      969.26435     -1937.5941    
     45000   45000          619.92469     -819.65396      35232.13       36142.521      11676.74       24465.781      5319.6329      7708.6728     -4977.2366      445.80125     -2462.4253      62354.774     -43923.437     -486.50541      76159.062      42.387766      42.387766      42.387766      1.1003179     -1474.8095     -1576.3167      592.16431    
     46000   46000          621.4241       389.16016      36649.029      36219.007      11704.982      24514.025      5053.7199      7892.2871     -4925.3652      456.58812     -2439.6542      62387.51      -43911.06      -489.01592      75768.077      42.315105      42.315105      42.315105      1.1059959      1108.1956     -199.40382      258.68866    
     47000   47000          608.16468     -845.95553      34872.337      35808.382      11455.231      24353.151      5153.3852      7684.0125     -4937.9093      413.13205     -2437.3715      62386.31      -43908.408     -488.35517      75870.592      42.33418       42.33418       42.33418       1.1045015     -1141.2193      1643.3299     -3039.9771    
     48000   48000          617.88838      178.4832       36395.947      36199.883      11638.384      24561.499      5282.1684      7743.3133     -5008.8053      451.12057     -2436.681       62431.011     -43900.628     -491.90773      75322.655      42.232022      42.232022      42.232022      1.1125362     -25.023443      2297.3419     -1736.8688    
     49000   49000          614.60328      354.70767      36523.588      36125.642      11576.507      24549.135      5291.169       7777.1671     -5005.9013      399.53649     -2380.7706      62365.779     -43897.845     -481.64982      76926.835      42.52973       42.52973       42.52973       1.0893361     -218.28405      311.0508       971.35626    
