Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7926216 4.7926216 4.7926216) to (63.385756 63.385756 63.385756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7926216 4.7926216 4.7926216) to (63.385756 63.385756 63.385756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.128 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 12/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.71 | 15.71 | 15.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              299.0575       129.56684      12056.822      11676.711      7166.2348      4510.4767      2407.1781      2431.8046      8760.8771      0             -9089.3832      0              0             -288.94853      201159.33      58.593134      58.593134      58.593134      0.8979965      106.69678      217.05976      64.943975    
       100   200            298.75124      57.125213      11986.14       11818.394      7158.8959      4659.4983      2493.2099      2389.7774      8815.1026      0             -9038.5916      0              0             -288.67797      201347.87      58.611434      58.611434      58.611434      0.89715564     90.539664      120.2018      -39.365821    
       200   400            301.96757     -113.14639      11442.715      11775.556      7235.968       4539.5879      2415.7816      2405.9902      8768.4723      0             -9050.6562      0              0             -288.16466      201706.53      58.646215      58.646215      58.646215      0.89556037    -133.37126      27.66187      -233.72978    
       300   600            303.23485     -34.437299      11592.937      11693.984      7266.3355      4427.6489      2439.8007      2313.9673      8770.9342      0             -9097.0533      0              0             -288.89489      201196.68      58.59676       58.59676       58.59676       0.8978298     -527.56662      156.4047       267.85002    
       400   800            301.60626      170.67412      12129.42       11629.909      7227.3099      4402.5989      2417.4719      2332.7208      8774.8266      0             -9122.4203      0              0             -289.64028      200678.9       58.546451      58.546451      58.546451      0.90014632    -89.753905      49.384881      552.39138    
       500   1000           301.64043     -76.122867      11537.06       11759.996      7228.1287      4531.8669      2503.002       2380.3788      8728.4222      0             -9079.9361      0              0             -289.44853      200811.85      58.559376      58.559376      58.559376      0.8995504      128.36606     -102.86411     -253.87055    
       600   1200           304.07227     -122.6375       11380.309      11740.581      7286.4024      4454.1791      2384.4589      2429.4376      8769.1846      0             -9128.902       0              0             -288.55548      201433.34      58.619726      58.619726      58.619726      0.89677497     177.74033     -262.8801      -282.77273    
       700   1400           298.62241      40.901231      11745.831      11625.821      7155.8089      4470.0122      2457.9367      2402.7402      8703.0872      0             -9093.752       0              0             -288.90626      201188.77      58.595992      58.595992      58.595992      0.89786513     681.53388     -368.32625     -190.50393    
       800   1600           304.80816     -176.18794      11346.69       11862.181      7304.0363      4558.1443      2478.2827      2420.124       8757.0811      0             -9097.3434      0              0             -289.72896      200617.48      58.540477      58.540477      58.540477      0.90042191    -528.2692       141.06817     -141.3628     
       900   1800           302.87413     -104.02643      11347.418      11651.753      7257.6916      4394.0613      2428.6322      2363.8879      8765.8763      0             -9164.3351      0              0             -289.75331      200600.62      58.538837      58.538837      58.538837      0.90049759     43.381598      220.0633      -575.52419    
      1000   2000           297.31736      637.33721      13433.74       11576.625      7124.5362      4452.0887      2412.2745      2391.0551      8787.4807      0             -9138.7216      0              0             -290.91555      199799.2       58.460777      58.460777      58.460777      0.9041096      471.2555       1052.4778      388.27834    
