Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.295 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29918254
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030898132
  estimated relative force accuracy = 9.3048806e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.45 | 46.45 | 46.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              570.41261     -181.90048      24741.466      24997.495      13362.592      11634.903      6049.338       5194.7705     -1167.8079      469.6133       1183.6406      4667.6689     -4762.3207     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1681.7932      1665.3111     -529.21931    
      1000   1000           578.35043     -853.24207      24074.433      25286.47       13548.545      11737.925      5995.3593      5333.8458     -1161.1541      472.1633       1164.967       4687.6041     -4754.8604     -442.93059      97401.968      46.01039       46.01039       46.01039       0.87040333    -2450.9375     -624.95356      516.16486    
      2000   2000           572.0668       1175.9005      27029.176      25368.593      13401.343      11967.249      6159.9148      5324.7079     -1139.7571      499.23019      1185.9815      4692.7485     -4755.5765     -445.54252      96830.962      45.920303      45.920303      45.920303      0.87553604     459.6858       2115.1068      952.90885    
      3000   3000           575.97896      564.92881      25985.37       25197.408      13492.99       11704.417      5975.5688      5350.3504     -1120.1914      496.57457      1070.2935      4692.8002     -4760.9787     -451.09482      95639.118      45.731122      45.731122      45.731122      0.88644687    -2181.2254      1074.534       2801.4778    
      4000   4000           568.42336      1006.6262      26434.829      25030.058      13315.991      11714.067      5931.7015      5282.3815     -1052.7694      476.46551      1154.3688      4686.807      -4764.8884     -450.86016      95688.896      45.739054      45.739054      45.739054      0.88598573    -353.55322      3792.0694     -418.63756    
      5000   5000           572.75007     -110.45341      25329.913      25485.969      13417.35       12068.619      6039.6776      5354.4729     -978.02694      481.35548      1248.8209      4678.7251     -4756.406      -445.32711      96877.801      45.927706      45.927706      45.927706      0.87511273     1934.8785     -2002.0908     -264.14788    
      6000   6000           573.02615     -243.073        24747.628      25090.812      13423.817      11666.995      6025.8507      5282.0374     -1178.3872      457.53363      1159.5229      4675.0575     -4754.6199     -445.64394      96808.926      45.91682       45.91682       45.91682       0.87573533     91.03315      -920.3488       100.09664    
      7000   7000           582.0319      -999.56343      24130.446      25556.92       13634.788      11922.133      6032.3393      5339.0313     -1042.3503      476.38196      1187.178       4680.7892     -4751.2369     -440.88546      97853.785      46.081422      46.081422      46.081422      0.86638444    -265.75579     -816.30977     -1916.6247    
      8000   8000           572.15675      881.89504      26151.693      24919.189      13403.451      11515.739      5851.8885      5304.6488     -1241.8872      466.89503      1224.0896      4673.7713     -4763.6672     -450.20244      95828.692      45.761318      45.761318      45.761318      0.88469325    -1290.9642      2391.4509      1545.1984    
      9000   9000           577.53813      879.34726      26605.522      25359.314      13529.516      11829.799      6006.0709      5349.1204     -1141.6936      473.88687      1228.2518      4677.3674     -4763.2052     -443.96538      97174.945      45.974615      45.974615      45.974615      0.87243679     616.80539      1551.3578      469.87862    
     10000   10000          570.63817      288.7495       25424.902      25020.864      13367.876      11652.988      5963.1197      5251.5509     -1116.1877      499.16732      1132.8728      4683.0028     -4760.538      -449.65326      95945.732      45.77994       45.77994       45.77994       0.88361405     550.71085      607.43217     -291.89452    
     11000   11000          581.2798       635.29627      26249.913      25363.948      13617.169      11746.779      5933.7638      5358.8401     -1121.3687      483.71883      1158.935       4697.2134     -4764.323      -451.16885      95623.427      45.728621      45.728621      45.728621      0.88659233     1470.628       2173.2589     -1737.9982    
     12000   12000          561.31159     -146.9507       24748.734      24957.825      13149.39       11808.435      6011.54        5284.3436     -1076.5342      488.54999      1174.7949      4676.5324     -4750.7917     -442.19683      97563.593      46.035825      46.035825      46.035825      0.86896141    -571.49377     -154.31706      284.95873    
     13000   13000          576.48979      2035.9991      28007.441      25171.418      13504.957      11666.461      6157.7635      5363.0442     -1364.2669      455.44582      1148.8261      4667.8805     -4762.2326     -451.69695      95511.629      45.710792      45.710792      45.710792      0.88763011     2476.1598      808.66173      2823.1758    
     14000   14000          576.27122     -432.91193      24700.884      25310.189      13499.837      11810.352      5998.9251      5401.2715     -1147.7914      472.59034      1161.1254      4687.4821     -4763.2505     -447.0372       96507.205      45.869068      45.869068      45.869068      0.87847324    -91.747623     -995.51185     -211.47633    
     15000   15000          571.38772      821.86821      26231.574      25086.286      13385.435      11700.851      6020.3903      5236.9802     -1029.5729      488.10794      1059.792       4690.2511     -4765.0976     -451.50951      95551.278      45.717117      45.717117      45.717117      0.88726178     655.3939       894.83651      915.37422    
     16000   16000          576.36359      89.303043      25414.396      25289.752      13502.001      11787.751      5944.6799      5399.1123     -1050.1911      470.46451      1095.404       4693.4199     -4765.1382     -450.7892       95703.96       45.741454      45.741454      45.741454      0.88584628     268.83441     -647.03225      646.10697    
     17000   17000          568.33394     -1552.1851      22747.612      24914.4        13313.897      11600.504      6034.0416      5336.8017     -1202.5775      469.04133      1035.6208      4687.3576     -4759.782      -450.71953      95718.753      45.743811      45.743811      45.743811      0.88570938    -2094.3493     -1717.3532     -844.85282    
     18000   18000          580.53088      894.98494      26549.986      25291.57       13599.624      11691.945      6128.7592      5252.986      -1217.75        477.12572      1127.0749      4683.1239     -4759.3741     -447.47692      96412.372      45.854038      45.854038      45.854038      0.87933732     1260.8744      814.32655      609.75391    
     19000   19000          563.13735     -1890.4903      22130.35       24768.712      13192.16       11576.552      6005.9218      5266.12       -1118.7884      459.00689      1032.9704      4689.691      -4758.3697     -450.83679      95693.857      45.739845      45.739845      45.739845      0.8859398     -2556.9791     -2788.013      -326.47886    
     20000   20000          572.45698     -1462.972       23180.743      25206.882      13410.484      11796.398      6042.0852      5340.0802     -1099.3982      467.09208      1130.9213      4682.4428     -4766.825      -454.30354      94963.625      45.623202      45.623202      45.623202      0.89275232    -1791.2191     -1725.092      -872.60496    
     21000   21000          565.09108      67.804785      25169.622      25074.231      13237.929      11836.302      6052.9928      5328.1495     -1065.9736      487.96221      1127.2854      4671.8899     -4766.0044     -447.22988      96465.628      45.86248       45.86248       45.86248       0.87885186    -551.5174      -1465.9018      2220.8336    
