units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.79304      231.38206      12127.597      11451.759      7088.0093      4363.7498      2414.3678      2391.3747      8698.4384      0             -9140.4311      0              0             -290.21756      200279.73      58.507607      58.507607      58.507607      0.90194038     391.82294      226.97404      75.349191    
       100   200            303.90647      1214.1008      15157.356      11726.823      7282.4293      4444.3941      2439.8685      2453.4063      8736.4918      0             -9185.3724      0              0             -300.00586      193745.2       57.864248      57.864248      57.864248      0.93236056     1466.212       1392.5683      783.52214    
       200   400            302.77506      2108.6803      17429.449      11577.033      7255.3176      4321.7152      2418.6102      2409.9312      8828.0888      0             -9334.915       0              0             -305.4303       190304.29      57.519644      57.519644      57.519644      0.94921866     2051.7472      1683.7098      2590.5838    
       300   600            298.50221      2086.9099      17134.359      11370.801      7152.9284      4217.8729      2458.8809      2385.6497      8830.239       0             -9456.8968      0              0             -306.9373       189369.93      57.425353      57.425353      57.425353      0.95390213     1659.0493      2359.0099      2242.6706    
       400   800            304.68922      1273.3173      14767.139      11256.189      7301.1862      3955.0028      2281.5026      2347.308       8799.5197      0             -9473.3276      0              0             -307.4316       189065.45      57.394559      57.394559      57.394559      0.95543832     1129.6704      1495.6651      1194.6163    
       500   1000           293.64916      2436.0084      17831.459      11135.813      7036.6362      4099.1768      2339.3697      2433.8547      8846.3425      0             -9520.3901      0              0             -308.40604      188468.08      57.334047      57.334047      57.334047      0.9584667      2703.7637      2496.9447      2107.3167    
       600   1200           301.37182      2066.4912      17063.26       11400.012      7221.6923      4178.3197      2378.8541      2449.4602      8866.6084      0             -9516.603       0              0             -309.31753      187912.71      57.277676      57.277676      57.277676      0.96129941     2023.7745      1877.8686      2297.8305    
       700   1400           301.72897      2067.5367      16973.34       11304.911      7230.2504      4074.6602      2352.8455      2425.4684      8839.6643      0             -9543.318       0              0             -309.19114      187989.52      57.285479      57.285479      57.285479      0.96090663     1724.4583      2451.05        2027.1019    
       800   1600           295.65682      1913.5079      16416.298      11159.703      7084.7451      4074.9582      2343.6092      2381.0179      8890.7681      0             -9540.4371      0              0             -308.57616      188364.18      57.323509      57.323509      57.323509      0.95899539     2413.5218      1860.8776      1466.1243    
       900   1800           301.35115      1593.4279      15782.15       11406.701      7221.1969      4185.5041      2385.2287      2417.0341      8906.6871      0             -9523.4458      0              0             -308.70689      188284.41      57.315417      57.315417      57.315417      0.95940168     1669.8891      1548.6769      1561.7177    
      1000   2000           298.0257       2393.4034      17831.644      11274.635      7141.5101      4133.1247      2364.5691      2375.8876      8876.5834      0             -9483.9155      0              0             -309.41877      187851.22      57.271427      57.271427      57.271427      0.96161407     2753.4702      2254.4194      2172.3205    
      1100   2200           301.71982      1732.4655      16153.162      11399.754      7230.0313      4169.7223      2402.9799      2450.9619      8811.7667      0             -9495.9862      0              0             -308.9556       188132.84      57.300033      57.300033      57.300033      0.96017461     2391.6391      1275.4456      1530.3118    
