Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4892455 5.4892455 5.4892455) to (50.289127 50.289127 50.289127)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (5.4892455 5.4892455 5.4892455) to (50.289127 50.289127 50.289127)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.29 | 15.29 | 15.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              616.76243      49261.705      83724.834      19127.304      8896.2675      10231.036      3542.2516      3369.2513      5301.7954      0             -1982.262       0              0             -277.26897      89914.676      44.799881      44.799881      44.799881      1.2545277      49603.844      49356.108      48825.164    
      1000   2000           613.77116      50359.55       85297.117      19521.938      8853.121       10668.817      3677.9656      3446.7611      5285.8965      0             -1741.8065      0              0             -278.37327      89557.985      44.740562      44.740562      44.740562      1.2595243      50666.582      50382.027      50030.04     
      2000   4000           630.08229      51557.004      87024.556      19788.009      9088.3951      10699.614      3627.8623      3562.1329      5308.5373      0             -1798.9189      0              0             -278.79822      89421.479      44.717819      44.717819      44.717819      1.261447       51882.857      52122.638      50665.516    
      3000   6000           618.52292      47720.114      81949.12       19308.877      8921.661       10387.215      3541.1065      3338.5999      5348.7101      0             -1841.201       0              0             -276.98469      90006.957      44.815202      44.815202      44.815202      1.2532415      47516.782      47493.583      48149.976    
      4000   8000           616.28683      49583.621      84411.201      19518.018      8889.4075      10628.61       3574.4312      3555.3682      5394.9283      0             -1896.1175      0              0             -277.80938      89739.769      44.770813      44.770813      44.770813      1.2569729      50589.148      48782.833      49378.883    
      5000   10000          621.97191      49789.793      84819.117      19523.734      8971.4098      10552.324      3618.371       3513.4326      5322.5837      0             -1902.0631      0              0             -277.24619      89922.063      44.801108      44.801108      44.801108      1.2544247      50543.628      48409.635      50416.115    
      6000   12000          620.86158      48916.553      83609.919      19356.945      8955.3942      10401.551      3495.7913      3451.8856      5379.3564      0             -1925.4822      0              0             -276.80272      90066.128      44.82502       44.82502       44.82502       1.2524182      48044.327      49505.138      49200.195    
      7000   14000          619.94311      47955.13       82410.048      19327.355      8942.1461      10385.209      3538.1331      3435.217       5369.8658      0             -1958.0071      0              0             -276.39653      90198.49       44.846968      44.846968      44.846968      1.2505803      46813.008      49022.473      48029.908    
      8000   16000          624.39891      48693.886      83437.877      19491.858      9006.4172      10485.441      3520.3658      3493.2562      5371.999       0             -1900.1799      0              0             -276.86539      90045.742      44.821638      44.821638      44.821638      1.2527017      48552.072      50153.548      47376.039    
      9000   18000          609.16188      48514.228      82961.564      19214.433      8786.6361      10427.797      3468.5414      3484.2224      5424.1076      0             -1949.074       0              0             -276.7045       90098.099      44.830324      44.830324      44.830324      1.2519738      48060.185      50028.623      47453.875    
     10000   20000          632.57402      47591.668      81966.096      19389.743      9124.3362      10265.406      3495.0528      3486.6119      5345.2448      0             -2061.503       0              0             -276.52119      90157.827      44.840228      44.840228      44.840228      1.2511443      47679.858      46506          48589.146    
     11000   22000          622.73507      48077.26       82527.103      19253.891      8982.4177      10271.473      3477.22        3503.5993      5354.2274      0             -2063.5731      0              0             -276.26608      90241.08       44.854026      44.854026      44.854026      1.2499901      48146.454      47661.016      48424.31     
