Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8417622 4.8417622 4.8417622) to (46.20479 46.20479 46.20479)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.8417622 4.8417622 4.8417622) to (46.20479 46.20479 46.20479)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33887689
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031895384
  estimated relative force accuracy = 9.6052001e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              465.44438     -631.24696      29131.053      29782.55       8766.9888      21015.561      4309.9154      6638.2373     -5527.0896      305.44606     -3037.0589      62466.706     -44140.595     -523.56705      70768.005      41.363027      41.363027      41.363027      1.1841394     -409.62481     -658.87011     -825.24597    
      1000   1000           471.18728     -464.83351      29521.001      30001.779      8875.1605      21126.618      4256.3244      6828.7103     -5481.732       324.89073     -3107.3106      62449.451     -44143.716     -522.44242      70920.343      41.392686      41.392686      41.392686      1.1815958     -61.297503     -1722.161       388.95796    
      2000   2000           473.87374     -1286.7146      28637.121      29980.565      8925.7619      21054.803      4382.8641      6637.4194     -5487.0425      286.38726     -2997.1992      62373.389     -44141.016     -517.54473      71591.485      41.522847      41.522847      41.522847      1.1705188     -605.7671      -526.8118      -2727.5649    
      3000   3000           467.27976      993.25209      30780.049      29751.253      8801.5594      20949.694      4181.6928      6586.9871     -5454.5896      305.00306     -3007.8741      62499.222     -44160.747     -521.69342      71022.164      41.412486      41.412486      41.412486      1.1799018      1741.4594      540.71382      697.58301    
      4000   4000           479.69145     -370.60201      29669.479      30055.469      9035.3429      21020.127      4224.337       6616.2217     -5503.3567      314.54731     -2932.6242      62454.68      -44153.678     -518.81959      71415.568      41.488809      41.488809      41.488809      1.1734022     -1878.3619     -460.10104      1226.6569    
      5000   5000           470.87634     -1165.1383      28742.398      29963.378      8869.3038      21094.074      4301.5569      6691.1518     -5481.6588      295.66724     -2984.9506      62410.741     -44138.433     -515.64899      71854.684      41.57367       41.57367       41.57367       1.1662313     -586.20925     -2731.3118     -177.89383    
      6000   6000           458.61195      144.93706      29888.496      29737.867      8638.2948      21099.572      4310.6268      6699.6703     -5476.5567      293.79933     -3034.089       62454.241     -44148.12      -519.94206      71261.394      41.458931      41.458931      41.458931      1.1759408     -511.59593      1276.5566     -330.14951    
      7000   7000           463.65342     -953.22228      28845.828      29839.85       8733.2547      21106.596      4369.948       6667.6588     -5599.8054      332.96526     -3027.226       62502.842     -44139.787     -518.18323      71503.271      41.505785      41.505785      41.505785      1.1719629     -1022.4642     -79.690783     -1757.5118    
      8000   8000           471.47769      1203.7947      30923.028      29676.614      8880.6306      20795.983      4161.8281      6583.6164     -5591.0325      311.36908     -2964.4983      62441.783     -44147.082     -521.88537      70996.042      41.407408      41.407408      41.407408      1.180336       2365.8262      88.421017      1157.137     
      9000   9000           463.60881      254.65111      29994.592      29728.66       8732.4143      20996.245      4377.7169      6549.0087     -5507.3346      325.49025     -3003.583       62406.819     -44151.871     -517.43892      71606.124      41.525677      41.525677      41.525677      1.1702795      51.634616     -701.3895       1413.7082    
     10000   10000          467.06026      866.51451      30774.324      29880.29       8797.425       21082.865      4374.4327      6601.7957     -5516.0634      327.40256     -3057.6125      62496.733     -44143.823     -523.72939      70746.069      41.358753      41.358753      41.358753      1.1845065     -1845.2682      2721.223       1723.5887    
     11000   11000          465.75982     -1087.8318      28742.189      29876.756      8772.9303      21103.825      4383.3442      6678.239      -5475.6236      328.22613     -3107.4588      62446.024     -44148.925     -518.10387      71514.224      41.507905      41.507905      41.507905      1.1717834     -2082.5597     -771.08144     -409.85441    
     12000   12000          462.9799       299.21896      30036.736      29723.621      8720.5683      21003.053      4196.1888      6619.7027     -5506.1429      326.52459     -3015.8786      62517.411     -44134.753     -516.38027      71752.927      41.554036      41.554036      41.554036      1.1678852     -263.15234      1304.4615     -143.65233    
     13000   13000          466.93806      2255.5105      32177.282      29837.135      8795.1233      21042.012      4148.1983      6719.0026     -5378.6148      321.21951     -3056.3788      62438.734     -44150.149     -520.81909      71141.393      41.435647      41.435647      41.435647      1.1779244      1894.6524      2037.1837      2834.6954    
