Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
  reading velocities ...
  4096 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4448 bonds
  reading angles ...
  7080 angles
  reading dihedrals ...
  10544 dihedrals
  reading impropers ...
  2280 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.167 seconds
Finding SHAKE clusters ...
    1456 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31284831
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027919675
  estimated relative force accuracy = 8.4079272e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 23.84 | 23.84 | 23.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              341.83751      2744.1105      14134.273      12209.307      3678.0796      8531.2278      1422.0011      2708.3998      2405.0606      202.02139     -609.28322      7467.3647     -5064.3367     -367.47146      48100.038      36.367642      36.367642      36.367642      1.1949246      3132.241       4644.5826      455.50794    
       100   100            292.21298     -92.698353      11721.523      11786.818      3144.1329      8642.6849      1465.9497      2724.6106      2416.1649      211.93913     -604.07176      7489.9174     -5061.8251     -365.96112      48298.549      36.417603      36.417603      36.417603      1.1900134     -187.58517      612.1253      -702.63519    
       200   200            296.62266     -1096.5733      10938.827      11717.455      3191.58        8525.8748      1335.7714      2784.2939      2367.5453      200.73825     -594.2238       7495.4867     -5063.737      -363.03832      48687.398      36.515074      36.515074      36.515074      1.1805092     -548.27584     -2595.8257     -145.61847    
       300   300            293.35737     -2744.5511      9693.4079      11658.041      3156.4463      8501.5952      1357.9853      2673.0569      2468.3147      211.51201     -631.74737      7486.9121     -5064.4383     -360.10958      49083.368      36.613798      36.613798      36.613798      1.1709856     -1869.2929     -1861.578      -4502.7824    
       400   400            295.71068     -1787.719       10469.049      11753.147      3181.7673      8571.3794      1394.6458      2785.2816      2382.0202      204.52852     -629.5654       7496.7658     -5062.297      -358.87748      49251.882      36.655652      36.655652      36.655652      1.1669791     -547.85347     -2958.0551     -1857.2486    
       500   500            300.05472     -1022.115       11109.256      11842.602      3228.508       8614.0937      1426.8028      2725.8321      2413.0093      209.58099     -585.68938      7491.0126     -5066.4547     -359.28214      49196.409      36.641885      36.641885      36.641885      1.168295      -502.02287     -1565.1337     -999.18833    
       600   600            302.19559      575.15801      12270.59       11858.925      3251.5431      8607.3817      1448.1517      2722.5028      2347.7247      206.03834     -547.9844       7493.9962     -5063.0475     -360.15368      49077.358      36.612304      36.612304      36.612304      1.171129       202.30562      883.90576      639.26264    
       700   700            294.53021     -856.91016      11230.917      11843.712      3169.0658      8674.6461      1475.262       2756.6746      2376.9816      212.6152      -576.70637      7490.4386     -5060.6195     -360.46647      49034.772      36.601711      36.601711      36.601711      1.1721462     -753.53635     -2018.12        200.92592    
       800   800            302.29492     -303.85847      11582.831      11800.104      3252.6119      8547.492       1384.5995      2735.7467      2378.2102      212.97397     -580.05069      7477.7835     -5061.7711     -360.50436      49029.619      36.600429      36.600429      36.600429      1.1722693     -97.178579     -743.05333     -71.343499    
       900   900            292.84941     -1100.6588      10949.105      11738.008      3150.9807      8587.0268      1378.3185      2760.5839      2403.0734      209.86407     -583.30815      7480.7848     -5062.2898     -359.64508      49146.763      36.629555      36.629555      36.629555      1.1694752     -756.72489     -335.94158     -2209.31      
