Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1176754 5.1176754 5.1176754) to (49.166195 49.166195 49.166195)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1176754 5.1176754 5.1176754) to (49.166195 49.166195 49.166195)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.303 seconds
Finding SHAKE clusters ...
    2930 = # of size 2 clusters
     490 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2968529
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036775858
  estimated relative force accuracy = 1.107494e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.77 | 48.77 | 48.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              367.92671      876.17884      11603.236      10511.136      7178.7612      3332.3748      2306.4736      3224.2177     -2454.0647      257.96107      160.75205      4616.5301     -4779.495      -504.78851      85466.112      44.04852       44.04852       44.04852       0.99196038     288.21177      216.46232      2123.8624    
       100   100            300.96341     -1085.0013      7852.8794      9209.5514      5872.2141      3337.3373      2265.7125      3143.9531     -2347.5262      250.14154      183.99411      4623.5047     -4782.4424     -503.19313      85737.082      44.095022      44.095022      44.095022      0.98882531    -1560.5602     -743.91947     -950.52422    
       200   200            301.4328      -45.453621      9073.7819      9131.193       5881.3725      3249.8205      2283.1385      3165.1247     -2499.3756      244.51043      199.57495      4632.5696     -4775.7222     -498.14085      86606.651      44.243596      44.243596      44.243596      0.97889707    -85.40144       583.40687     -634.36629    
       300   300            299.07317     -445.9594       8571.8633      9140.824       5835.333       3305.491       2260.8448      3180.0152     -2432.6001      244.9603       201.11757      4624.916      -4773.7628     -493.16505      87480.472      44.391897      44.391897      44.391897      0.96911911     794.62077     -491.80982     -1640.6892    
       400   400            293.95838     -1377.0285      7451.9137      9222.7084      5735.5363      3487.1721      2245.0199      3264.3366     -2395.4267      250.18934      255.71445      4638.3778     -4771.0392     -489.27608      88175.802      44.509202      44.509202      44.509202      0.96147691    -697.20533     -1935.2219     -1498.6582    
       500   500            306.55072     -1202.4559      7785.7119      9341.7896      5981.2304      3360.5592      2329.6513      3162.2906     -2453.4931      244.55021      219.86914      4628.8227     -4771.1317     -486.20249      88733.217      44.602795      44.602795      44.602795      0.95543698    -1131.9078     -1562.3079     -913.15184    
       600   600            303.11322     -401.73946      8820.0038      9341.1399      5914.1599      3426.98        2248.8043      3187.7914     -2441.2944      248.15708      320.63104      4630.657      -4767.7665     -485.03453      88946.886      44.638568      44.638568      44.638568      0.95314182    -309.01523     -1026.3777      130.17458    
       700   700            302.8954      -1375.9076      7516.0058      9305.0392      5909.9099      3395.1293      2229.3202      3229.0366     -2434.1861      244.06138      259.00043      4635.6522     -4767.7554     -483.89385      89156.56       44.673615      44.673615      44.673615      0.95090027    -576.98869     -2485.2358     -1065.4983    
       800   800            297.5739      -935.64383      8079.4348      9294.7009      5806.0802      3488.6207      2302.2776      3253.9396     -2452.8411      249.27765      272.70978      4631.2071     -4767.9499     -484.41598      89060.462      44.657559      44.657559      44.657559      0.95192631    -1579.0315     -176.16236     -1051.7377    
       900   900            305.9341      -253.69849      8966.4354      9295.3552      5969.1992      3326.1561      2213.4054      3157.9348     -2449.4088      257.64475      277.86832      4639.8443     -4771.1327     -485.2965       88898.871      44.630534      44.630534      44.630534      0.95365662     322.18895     -982.73242     -100.552      
