Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0261506 5.0261506 5.0261506) to (46.020401 46.020401 46.020401)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0261506 5.0261506 5.0261506) to (46.020401 46.020401 46.020401)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33472672
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041480698
  estimated relative force accuracy = 1.2491789e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.72 | 42.72 | 42.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.31941     -1300.2482      22859.734      24166.118      5656.738       18509.381      2976.1248      5210.418      -4860.8845      227.08645     -3494.6932      62053.261     -43601.932     -537.82429      68892.009      40.99425       40.99425       40.99425       1.2163846     -1880.8141     -743.92838     -1276.0022    
      1000   1000           296.50761     -223.23769      23887.545      24112.699      5584.9398      18527.759      2858.9757      5224.0336     -4814.5497      213.94908     -3447.0573      62082.418     -43590.01      -535.76425      69156.902      41.046725      41.046725      41.046725      1.2117255     -635.94227     -519.52096      485.75017    
      2000   2000           299.60373     -394.63651      23760.76       24159.276      5643.2576      18516.018      2941.4751      5190.3381     -4821.9631      233.94013     -3506.158       62070.507     -43592.121     -535.10281      69242.387      41.063631      41.063631      41.063631      1.2102295     -1360.6387     -1887.779       2064.5082    
      3000   3000           301.06222     -161.86513      24003.52       24168.115      5670.7294      18497.385      2980.5048      5200.0294     -4894.4634      214.28898     -3410.7786      62005.312     -43597.507     -531.40007      69724.86       41.158785      41.158785      41.158785      1.2018551     -41.021196      923.00468     -1367.5789    
      4000   4000           303.42798      361.35339      24573.123      24203.731      5715.2902      18488.441      2894.7974      5159.9222     -4880.5631      221.90425     -3394.1907      62092.538     -43605.968     -528.60341      70093.751      41.231244      41.231244      41.231244      1.19553       -876.97432      2232.1881     -271.1536     
      5000   5000           297.24711     -479.96479      23582.533      24071.978      5598.8689      18473.109      2877.6853      5153.438      -4881.1475      205.37561     -3341.7537      62062.964     -43603.453     -529.89622      69922.741      41.197685      41.197685      41.197685      1.1984539     -1351.1296      98.802978     -187.56778    
      6000   6000           307.62879     -450.82373      23815.134      24274.404      5794.4155      18479.989      2955.9178      5144.7554     -4882.9149      213.34506     -3381.5719      62037.406     -43606.949     -530.42499      69853.035      41.183991      41.183991      41.183991      1.1996498      140.05199     -701.47937     -791.0438     
      7000   7000           298.92937      265.30328      24301.054      24031.261      5630.5555      18400.706      2931.5466      5120.8311     -4893.2712      227.42884     -3428.8486      62057.941     -43614.922     -531.37032      69728.764      41.159554      41.159554      41.159554      1.2017878     -655.61768      649.77974      801.74777    
      8000   8000           300.03807     -341.25299      23898.694      24247.207      5651.4387      18595.768      2959.4958      5330.351      -4870.7454      209.01637     -3477.3825      62052.148     -43607.115     -529.10612      70027.154      41.218181      41.218181      41.218181      1.196667      -785.84088      776.66114     -1014.5792    
      9000   9000           296.28032     -73.637481      23975.064      24050.466      5580.6588      18469.807      2920.6989      5154.5161     -4885.8404      211.43854     -3386.8763      62077.267     -43621.396     -527.71678      70211.518      41.254322      41.254322      41.254322      1.1935247     -1080.4492      549.3946       310.1422     
     10000   10000          302.62502     -519.80248      23689.475      24220.554      5700.1658      18520.389      2964.4813      5184.51       -4929.1304      216.01405     -3368.8838      62060.324     -43606.926     -528.88841      70055.98       41.223836      41.223836      41.223836      1.1961746      326.53094     -728.21518     -1157.7232    
