Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9661424 4.9661424 4.9661424) to (49.317728 49.317728 49.317728)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.312 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29632843
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037511592
  estimated relative force accuracy = 1.1296505e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              322.80317      802.81935      13581.536      12560.076      7562.0471      4998.029       3663.302       3308.0831     -2393.7418      278.10271      284.76917      4623.1612     -4765.6474     -494.511        87242.369      44.351585      44.351585      44.351585      0.97176404     2112.4762      653.692       -357.71012    
      1000   1000           325.37605      45.758969      12841.736      12783.97       7622.32        5161.6497      3691.2178      3402.1927     -2326.4644      278.16166      253.09303      4636.6659     -4773.217      -498.40731      86560.35       44.23571       44.23571       44.23571       0.97942068    -1076.8006      230.77178      983.30575    
      2000   2000           317.81679      73.462009      12659.339      12566.876      7445.2353      5121.6406      3611.2689      3402.6228     -2311.7671      275.34042      289.10124      4625.5112     -4770.4369     -499.88883      86303.811      44.191966      44.191966      44.191966      0.98233202    -514.04097      1334.0054     -599.57845    
      3000   3000           323.14805      742.30379      13562.897      12618.6        7570.1264      5048.474       3683.623       3344.3274     -2352.9374      273.83668      242.20594      4622.4676     -4765.0493     -494.59799      87227.025      44.348985      44.348985      44.348985      0.97193498     356.15218      1421.6498      449.10941    
      4000   4000           320.81993     -362.05523      12175.334      12632.702      7515.5873      5117.1146      3671.7156      3432.6757     -2385.9851      271.1479       254.4059       4640.2323     -4767.0777     -498.06776      86619.36       44.24576       44.24576       44.24576       0.97875344    -188.43035     -1455.6161      557.88075    
      5000   5000           328.27374     -885.58765      11650.593      12767.236      7690.2017      5077.034       3685.0568      3433.5516     -2365.7738      272.46724      190.15506      4629.29       -4767.7129     -498.99529      86458.354      44.218328      44.218328      44.218328      0.98057612    -1258.4689     -381.46283     -1016.8312    
      6000   6000           317.67785     -438.70418      11881.933      12432.338      7441.9805      4990.3578      3629.6984      3411.229      -2391.21        268.31812      218.49099      4626.0716     -4772.2403     -501.49684      86027.085      44.144683      44.144683      44.144683      0.98549192    -1568.9014      491.9447      -239.15582    
      7000   7000           321.42925      960.95668      13818.363      12616.952      7529.8615      5087.0908      3755.2701      3388.5274     -2396.5488      276.4251       212.6106       4625.3185     -4774.5121     -503.25903      85725.856      44.093098      44.093098      44.093098      0.9889548      942.89934      1986.7312     -46.760519    
      8000   8000           323.55503     -1780.6559      10537.689      12780.724      7579.6604      5201.0633      3760.1081      3434.9633     -2307.6722      275.73753      184.52545      4627.1728     -4773.7717     -499.48603      86373.409      44.203842      44.203842      44.203842      0.98154048    -1438.3624     -2427.3937     -1476.2115    
      9000   9000           320.28446      104.48941      12660.062      12528.401      7503.0434      5025.3576      3690.118       3337.3424     -2385.2988      277.43503      247.07717      4633.2999     -4774.616      -499.3372       86399.153      44.208234      44.208234      44.208234      0.98124801     1280.586      -1157.0671      189.94926    
