Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702895
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034376267
  estimated relative force accuracy = 1.0352311e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              615.94669      34.455481      36212.823      36174.447      11601.811      24572.636      5348.7365      7843.682      -5183.5733      409.15942     -2386.3942      62383.005     -43841.979     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1014.074      -289.89251     -620.81507    
      1000   1000           617.14969      433.57723      36460.655      35984.781      11624.47       24360.311      5316.4215      7838.9189     -5183.233       403.34317     -2466.1399      62315.777     -43864.776     -492.33429      75257.395      42.219822      42.219822      42.219822      1.113501       1394.9076     -148.5001       54.324148    
      2000   2000           620.68331     -224.81372      36022.326      36272.853      11691.029      24581.825      5258.8767      7860.918      -5099.6976      404.24632     -2330.1747      62358.904     -43871.248     -484.90067      76411.105      42.434474      42.434474      42.434474      1.0966885     -469.17269     -729.32435      524.05587    
      3000   3000           610.96434      207.05444      36262.359      36034.576      11507.965      24526.611      5377.9414      7738.8475     -5061.1123      414.87184     -2458.6611      62379.333     -43864.609     -491.18915      75432.846      42.252606      42.252606      42.252606      1.110911       25.683959      843.5478      -248.06843    
      4000   4000           610.52451     -555.24726      35197.61       35810.031      11499.68       24310.351      5406.4985      7788.8074     -5131.9506      395.81489     -2486.9863      62213.315     -43875.148     -489.91588      75628.894      42.289179      42.289179      42.289179      1.1080313     -300.76927     -578.09156     -786.88094    
      5000   5000           612.74951     -1325.1644      34618.293      36089.691      11541.59       24548.102      5229.2137      7884.3684     -4949.3808      415.14132     -2470.9409      62307.167     -43867.467     -486.65884      76135.052      42.383311      42.383311      42.383311      1.1006649     -2131.9631     -1560.3663     -283.16378    
      6000   6000           617.35694     -1911.0627      34166.118      36280.171      11628.374      24651.797      5506.7902      7735.7245     -5009.1919      428.67081     -2424.5646      62280.044     -43865.676     -488.47709      75851.655      42.330658      42.330658      42.330658      1.1047772     -1563.7773     -3039.3321     -1130.0787    
      7000   7000           622.50527      480.34366      36820.999      36294.907      11725.347      24569.561      5398.235       7722.5138     -4995.351       425.47222     -2454.3862      62343.752     -43870.675     -493.37365      75098.854      42.190153      42.190153      42.190153      1.1158517      1841.8373     -911.88649      511.08017    
      8000   8000           612.58049     -1297.0847      34650.702      36106.202      11538.406      24567.796      5401.4211      7812.4741     -5001.3837      418.8493      -2446.917       62255.824     -43872.472     -481.54985      76942.804      42.532672      42.532672      42.532672      1.08911       -1642.8858     -1623.8313     -624.53686    
      9000   9000           623.16126      223.54112      36239.496      35995.068      11737.703      24257.366      5225.1156      7748.5887     -5086.3014      421.22836     -2490.5895      62309.554     -43870.23      -494.1885       74975.026      42.166952      42.166952      42.166952      1.1176946      783.55439     -608.20959      495.27856    
     10000   10000          621.03322     -567.9975       35613.11       36242.477      11697.619      24544.858      5377.8912      7876.3648     -5086.6591      433.41114     -2456.5273      62274.654     -43874.277     -487.67157      75976.944      42.353952      42.353952      42.353952      1.1029554     -1501.7649      1118.2991     -1320.5267    
     11000   11000          608.2278       654.64173      36771.903      36043.374      11456.42       24586.954      5387.3814      7851.9614     -5204.3694      420.53293     -2304.5674      62298.819     -43862.804     -485.55922      76307.47       42.415281      42.415281      42.415281      1.098178       2323.0961     -229.69613     -129.47475    
     12000   12000          615.41572     -87.410881      35998.816      36096.243      11591.81       24504.433      5254.0969      7826.5214     -5081.4347      433.24466     -2360.8105      62311.833     -43879.017     -484.80742      76425.801      42.437195      42.437195      42.437195      1.0964776     -958.38679      297.31435      398.8398     
     13000   13000          619.76615      1208.5912      37554.113      36223.621      11673.753      24549.868      5312.7833      7788.3736     -5034.6606      402.73125     -2452.878       62394.219     -43860.701     -490.854        75484.351      42.26222       42.26222       42.26222       1.110153       1919.1938      1474.1912      232.38869    
     14000   14000          619.42981     -243.0067       35991.092      36262.739      11667.418      24595.321      5405.9781      7842.3319     -5141.1786      413.01819     -2401.26        62346.106     -43869.675     -483.39119      76649.713      42.478598      42.478598      42.478598      1.0932746     -423.61577     -592.54511      287.14077    
