temperature,mean_density,std_density,n_points
245.0,1.1986018399999998,0.0015410274974834413,5
250.0,1.1979218631578947,0.003148385363309786,38
255.0,1.1999529333333334,0.003921878320227033,6
265.0,1.1926929999999998,0.0034736184411935517,5
270.0,1.194190146153846,0.0035845723844543207,39
275.0,1.193167,0.0015518990076676966,5
285.0,1.1889386142857143,0.0037547008813080423,7
290.0,1.18982008,0.002754777237156007,35
295.0,1.1892652625,0.00415555293275926,8
305.0,1.1831974142857142,0.004377786374957256,7
310.0,1.1819963757575758,0.00304480441490401,33
315.0,1.182455211111111,0.0016308485632060387,9
325.0,1.1805915333333334,0.003023156968716698,9
330.0,1.180041713888889,0.0033837182731556088,36
335.0,1.1797283,0.0023243166985159815,5
345.0,1.1770573666666666,0.00235761083698449,6
350.0,1.1747675294117648,0.003602433726981049,34
355.0,1.176707211111111,0.003952051400046633,9
360.0,1.1641847,0.0,1
365.0,1.1663970083333333,0.0032485134814273318,12
370.0,1.1676913266666666,0.0032818938627202413,30
375.0,1.167303325,0.003289817059503454,8
380.0,1.1605686,0.0,1
385.0,1.1662652909090911,0.00539782470416643,11
390.0,1.1638986545454546,0.004520878934392275,33
395.0,1.16337252,0.0032377918805877215,5
400.0,1.1671907,0.0,1
405.0,1.1544379333333334,0.0038883047877577787,9
410.0,1.1524217333333335,0.003950392540978174,30
415.0,1.152835188888889,0.004076202730006387,9
420.0,1.1493166,0.0,1
425.0,1.1457616333333336,0.0029186984543628745,9
430.0,1.146867990625,0.004548576285541775,32
435.0,1.1495362571428571,0.004664871486567455,7
440.0,1.1559877,0.0,1
445.0,1.1448388727272727,0.004816293191675731,11
450.0,1.146841296666667,0.00388618213120346,30
455.0,1.14515105,0.0037777440853352935,8
460.0,1.1408691,0.0,1
465.0,1.1379517000000001,0.006022572626876321,11
470.0,1.1376505791666667,0.0049739087316130704,24
475.0,1.1373025071428573,0.004126492754696188,14
480.0,1.1414269,0.0,1
485.0,1.1275791166666667,0.006245939525925218,12
490.0,1.126878768,0.004324986175962481,25
495.0,1.1260699200000002,0.0038834196954059164,10
500.0,1.1279058000000002,0.0067644663115429705,2
505.0,1.120107883333333,0.004800047113373575,12
510.0,1.1187367615384618,0.0053644000228974115,26
515.0,1.1187802199999999,0.0032143891366444247,10
520.0,1.117353275,0.0044454318788129865,4
525.0,1.1105525000000003,0.005087795101351191,10
530.0,1.1081019565217392,0.0056272747283230935,23
535.0,1.1112666363636363,0.005853585947822529,11
540.0,1.1107234000000001,0.00405945222495182,4
545.0,1.1029951545454546,0.00581511896565559,11
550.0,1.1040785857142856,0.004622151165884306,21
555.0,1.1047317,0.004631095472014047,12
560.0,1.1037191166666667,0.0030564754482356295,6
565.0,1.10246062,0.0049658279094448796,10
570.0,1.0996178875,0.004136218342284924,24
575.0,1.099001025,0.0039051562681164044,12
580.0,1.0986037249999998,0.004461144917600575,4
585.0,1.099494676923077,0.006093358346340965,13
590.0,1.1017233476190478,0.004230316848962867,21
595.0,1.0995073416666665,0.005554095159832052,12
600.0,1.08926894,0.016634149707694747,5
605.0,1.0838381199999998,0.005756098687054541,10
610.0,1.0839982105263157,0.005157362007298654,19
615.0,1.0808932307692307,0.004911099625743122,13
620.0,1.0799264,0.0059887197619079525,7
625.0,1.0768584923076923,0.006388551858528072,13
630.0,1.07615198,0.006632712959286405,15
635.0,1.0746073571428572,0.005630653096388357,14
640.0,1.07068896,0.00604481558221593,5
645.0,1.062086242857143,0.010327795470604428,14
650.0,1.0551594000000004,0.008353462673205152,20
655.0,1.0580549545454545,0.009794110279792023,11
660.0,1.0575520777777776,0.008011213717467795,9
665.0,1.0521049083333331,0.005520382313417048,12
670.0,1.053722580952381,0.007086990733775443,21
675.0,1.05525525,0.00805046826091502,8
680.0,1.0542434799999998,0.0056438650964564865,5
685.0,1.0419337928571428,0.0059498704798396996,14
690.0,1.0448339250000003,0.005391248067091804,20
695.0,1.0430211600000001,0.009023174070900872,10
700.0,1.0484824375000001,0.009307042793948696,8
705.0,1.040266869230769,0.006229292649167649,13
710.0,1.040744205882353,0.005071212212142993,17
715.0,1.044282057142857,0.005748298870329997,14
720.0,1.03933328,0.00933852525305787,5
725.0,1.0301836818181818,0.009033987089299811,11
730.0,1.0268484500000001,0.009272381405661586,18
735.0,1.02635428,0.004586577643225219,10
740.0,1.0278071000000002,0.006826848021451741,11
745.0,1.032041718181818,0.0049938174956276095,11
750.0,1.0345139666666667,0.007658047430600911,21
755.0,1.0386156125000001,0.005385655211084234,8
760.0,1.035931,0.0033799595806261896,4
765.0,1.0218554,0.0,1
