Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.331 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29939692
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003065938
  estimated relative force accuracy = 9.2329813e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.85 | 46.85 | 46.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              569.26979     -658.21575      23877.339      24796.654      13335.82       11460.834      5804.7917      5392.5523     -1134.4983      454.52567      1031.2691      4677.5082     -4765.3147     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1181.2767     -1875.1528      1081.7822    
      1000   1000           574.20358     -832.99121      23948.98       25112.4        13451.4        11661          6040.3975      5255.2137     -1097.7258      464.99668      1090.3447      4672.5835     -4764.81       -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1266.5351     -1169.7441     -62.694417    
      2000   2000           574.42683     -1119.6734      23525.657      25089.481      13456.63       11632.851      6015.1552      5338.5212     -1174.6381      474.53969      1087.4889      4664.1963     -4772.4123     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1517.3428     -489.16985     -1352.5076    
      3000   3000           571.16715      25.446785      24949.742      24914.201      13380.268      11533.933      5969.626       5259.6038     -1202.1824      463.83767      1126.5355      4682.0363     -4765.5238     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -231.00151      1148.9032     -841.56131    
      4000   4000           569.92268      200.70244      25259.2        24978.883      13351.115      11627.768      5787.4809      5336.935      -1102.1106      489.15892      1193.3016      4691.079      -4768.0764     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -742.62711      840.86787      503.86656    
      5000   5000           571.51167      429.90987      25599.335      24998.889      13388.339      11610.551      5949.9622      5474.2241     -1251.6793      468.70051      1050.0347      4682.5206     -4763.2122     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -739.43663      2347.2616     -318.09535    
      6000   6000           579.22126     -459.68274      24703.163      25345.192      13568.945      11776.247      5918.6063      5415.7039     -1015.1735      493.26209      1058.5818      4674.1626     -4768.8964     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1606.3479     -509.62589      736.92555    
      7000   7000           576.00471      2053.4214      28139.167      25271.199      13493.594      11777.605      6217.4824      5246.0464     -1220.6364      487.04782      1149.3204      4671.7738     -4773.4291     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     2927.3145      92.165718      3140.7841    
      8000   8000           573.78406      177.32015      25090.007      24842.348      13441.572      11400.776      5830.6419      5286.0973     -1205.5354      450.41368      1129.8543      4671.7975     -4762.4935     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1433.5009     -1427.3728      525.83237    
      9000   9000           572.6334       54.40352       25145.339      25069.355      13414.617      11654.739      5933.785       5447.6246     -1235.2374      484.99815      1125.6636      4663.1651     -4765.2606     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -692.83798     -64.305781      920.35432    
     10000   10000          575.9096      -1704.1652      22568.312      24948.482      13491.365      11457.117      5977.4209      5216.8232     -1149.1686      455.70751      1056.1776      4670.1987     -4770.0425     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1604.4543     -1795.9026     -1712.1385    
     11000   11000          572.72433      1175.46        26621.968      24980.229      13416.747      11563.482      5958.7188      5247.4153     -1165.4681      490.35271      1137.3083      4664.0886     -4768.9332     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     340.85796      1219.8992      1965.6228    
     12000   12000          565.16936      1441.4595      26865.309      24852.054      13239.763      11612.292      6000.5826      5349.569      -1249.4672      477.50425      1135.2853      4666.5519     -4767.7342     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     678.04427      2187.2539      1459.0803    
     13000   13000          574.96568      296.37963      25531.646      25117.699      13469.253      11648.446      5957.4826      5380.5627     -1166.9725      475.11037      1097.2689      4666.6561     -4761.662      -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1014.4011     -713.8673       588.60509    
     14000   14000          564.19813     -1336.3217      22963.02       24829.431      13217.01       11612.421      5894.6075      5331.2297     -1131.5634      470.22122      1129.0494      4681.3601     -4762.4836     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -208.51943     -2442.44       -1358.0057    
     15000   15000          574.98422      1091.3949      26677.03       25152.703      13469.687      11683.015      6011.1942      5266.735      -1144.4872      462.16792      1173.4769      4678.269      -4764.3406     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     1092.2814      1787.2588      394.64446    
     16000   16000          567.67906     -655.05931      24134.937      25049.844      13298.555      11751.288      5878.7671      5381.9368     -1054.6283      484.86163      1134.0649      4691.9739     -4765.6875     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -978.10721     -856.13675     -130.93397    
     17000   17000          574.63167     -93.98126       24905.425      25036.686      13461.428      11575.258      5843.4042      5344.6889     -1116.2443      466.25844      1137.9855      4666.1988     -4767.0334     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     286.70552      645.17579     -1213.8251    
     18000   18000          563.90575      1095.1421      26444.39       24914.829      13210.161      11704.668      5988.6791      5329.6253     -1142.1103      479.11618      1144.365       4677.8789     -4772.8862     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     3078.5729      1339.4648     -1132.6115    
     19000   19000          573.03667     -904.23542      23976.569      25239.495      13424.064      11815.431      5964.9355      5462.3983     -1144.4675      454.22587      1167.7079      4676.6999     -4766.0686     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -490.44135     -908.79535     -1313.4696    
     20000   20000          572.77647      439.086        25672.564      25059.302      13417.968      11641.334      6025.7642      5220.632      -1151.6957      464.29268      1164.7606      4683.2299     -4765.65       -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389    -1439.7012      1475.905       1281.0541    
     21000   21000          572.35046     -417.20199      24493.229      25075.926      13407.988      11667.938      5983.1999      5396.698      -1188.8044      475.64056      1093.3132      4676.0849     -4768.1945     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     732.30073     -1366.8554     -617.0513     
     22000   22000          572.275        1499.9323      27399.782      25304.86       13406.221      11898.639      6104.567       5406.5351     -1189.5908      488.35877      1180.0171      4674.0786     -4765.327      -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     967.36529      1710.7038      1821.7279    
