LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29817335
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026267297
  estimated relative force accuracy = 7.9103185e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 41.61 | 41.61 | 41.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1311.5345      12672.639      9951.1307      5811.6854      4139.4453      858.14837      1320.5279      900.40814      15.146817      522.70039      4851.5291     -4329.0154     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     1309.6533      1261.5867      1363.3635    
      1000   500            235.61669     -218.45243      13004.151      13457.452      4564.4335      8893.0187      2551.7035      2710.2757      1996.9041      189.14831      896.62348      4873.6533     -4325.2897     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     127.25642     -252.62938     -529.98434    
      2000   1000           313.40386     -320.75874      15555.593      16221.185      6071.3488      10149.836      2980.2417      3066.4796      2244.2627      231.07732      1082.3755      4867.0613     -4321.6618     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -318.87139     -428.19122     -215.2136     
      3000   1500           304.23272     -531.10312      15003.723      16105.792      5893.6828      10212.109      3013.9061      3043.565       2246.068       230.784        1120.5221      4875.8967     -4318.6325     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -551.7248      -112.34257     -929.24198    
      4000   2000           302.24981     -523.10128      14747.768      15833.232      5855.2692      9977.9631      2837.194       2937.4803      2356.9485      222.4232       1080.1791      4864.6683     -4320.9304     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -953.06611      197.86506     -814.10279    
      5000   2500           296.5949       52.564356      15841.796      15732.722      5745.7207      9987.0009      2892.1489      2916.3262      2309.2685      222.69387      1099.2067      4869.1085     -4321.7517     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -349.17781      470.12113      36.74975     
      6000   3000           298.84622      35.448754      15901.882      15828.323      5789.334       10038.989      2930.6157      2979.7141      2264.9759      228.41835      1080.6688      4878.5029     -4323.9064     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999     260.10375     -340.55933      186.80184    
      7000   3500           301.50164     -883.79182      14117.839      15951.757      5840.7755      10110.982      2944.8087      3002.5477      2356.3684      222.54173      1031.5269      4876.7768     -4323.5887     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -94.178573     -950.24497     -1606.9519    
      8000   4000           305.40973     -254.89072      15365.014      15893.927      5916.4842      9977.4423      2865.047       3011.0375      2294.879       232.09958      1021.7615      4877.5961     -4324.9784     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -132.12788     -342.31193     -290.23235    
      9000   4500           301.57905     -531.26615      14751.107      15853.514      5842.2752      10011.239      2894.1637      3061.7375      2204.8916      231.93924      1080.1606      4862.6199     -4324.2734     -276.80237      142283.33      52.20571       52.20571       52.20571       0.61999999    -31.232081     -604.24047     -958.32591    
