Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33462529
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041654422
  estimated relative force accuracy = 1.2544105e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              716.0646       4147.4426      43837.381      39652.174      13487.606      26164.569      6095.1664      8624.8967     -4881.4645      511.3134      -2552.379       61954.588     -43587.552     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4406.9639      3719.1052      4316.2587    
      1000   1000           730.23942      3287.3777      43287.594      39970.283      13754.599      26215.684      5981.6578      8659.5612     -4709.123       527.55999     -2625.3414      61964.523     -43583.153     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3789.7163      2684.5898      3387.827     
      2000   2000           719.30268      5845.811       45696.224      39797.184      13548.597      26248.587      6041.8304      8527.0873     -4650.9466      520.13167     -2674.4365      62064.68      -43579.759     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5905.919       5701.8073      5929.7067    
      3000   3000           713.79739      3944.469       43835.504      39855.119      13444.901      26410.217      6266.7054      8648.199      -4729.1898      460.37356     -2604.4062      61951.722     -43583.187     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4023.0606      5807.9746      2002.3717    
      4000   4000           722.89359      1976.9679      41834.228      39839.259      13616.235      26223.024      6067.5791      8587.2902     -4631.339       481.72509     -2702.3938      62008.291     -43588.129     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      684.10934      1723.7404      3523.054     
      5000   5000           719.1393       3885.1613      43461.571      39541.034      13545.52       25995.514      6025.8751      8436.6038     -4738.2332      495.3623      -2676.4639      62040.758     -43588.389     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1061.9468      3623.5816      6969.9556    
      6000   6000           727.99539      3303.769       43128.682      39794.83       13712.331      26082.499      6065.0889      8482.8962     -4737.5037      490.65268     -2600.6981      61962.496     -43580.433     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6611.3313     -276.98313      3576.9588    
      7000   7000           724.0128       3823.5694      43610.097      39751.712      13637.316      26114.396      5988.6618      8355.8932     -4602.6437      517.27892     -2596.877       62050.721     -43598.638     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4893.0829      4939.9071      1637.7183    
      8000   8000           714.8076       3223.7064      42870.785      39617.725      13463.929      26153.796      5895.0096      8657.1616     -4750.7722      486.26175     -2581.6506      62028.759     -43580.973     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1538.5865      3799.1035      4333.4291    
      9000   9000           732.36459      6750.4922      46827.458      40015.5        13794.628      26220.872      5886.5504      8615.5104     -4679.1524      501.45349     -2594.1701      62081.218     -43590.538     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6063.0638      6230.1393      7958.2736    
