Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            307.66448      4389.4874      1746.4307     -2079.7605      3771.3772     -5851.1377      868.84965      2593.0171     -2828.6409      17.742361     -1171.6481     -2238.6703     -3091.7875     -395.0802       59769.135      39.0984        39.0984        39.0984        1.4243977      3932.8918      3534.1112      5701.4592    
       200   200            304.13391      6015.0117      3013.6412     -2126.4167      3728.0992     -5854.5159      865.05402      2665.7049     -2836.9889      19.879014     -1234.3876     -2242.111      -3091.6664     -403.00142      58594.338      38.840536      38.840536      38.840536      1.4529564      4513.1122      7650.5892      5881.3335    
       300   300            304.68026      5216.0851      2214.0025     -2191.8108      3734.7964     -5926.6073      881.59024      2562.2266     -2819.1056      18.318558     -1226.8104     -2249.562      -3093.2647     -407.71501      57916.931      38.690278      38.690278      38.690278      1.4699505      5446.8271      5175.3801      5026.0481    
       400   400            299.46803      4526.7299      1520.1335     -2325.5762      3670.9044     -5996.4806      840.3273       2611.9068     -2807.8787      19.11545      -1328.7495     -2241.5237     -3089.6781     -405.36497      58252.695      38.7649        38.7649        38.7649        1.4614778      4438.1242      3883.509       5258.5564    
       500   500            298.60173      5134.4726      1961.5632     -2392.5723      3660.2852     -6052.8575      841.99004      2496.5673     -2834.2704      18.920493     -1242.9302     -2243.7444     -3089.3904     -406.09909      58147.389      38.741527      38.741527      38.741527      1.4641246      5466.8543      5235.223       4701.3404    
       600   600            295.8746       4905.1195      1763.6763     -2391.1413      3626.8558     -6017.9971      843.98593      2562.3271     -2814.8811      18.408785     -1296.7685     -2241.6018     -3089.4676     -406.5704       58079.982      38.726551      38.726551      38.726551      1.4658238      4880.5975      4491.5471      5343.2141    
       700   700            299.81603      4780.6564      1756.3587     -2303.8079      3675.1703     -5978.9781      861.1525       2548.7447     -2795.6446      17.990392     -1271.82       -2248.1421     -3091.2591     -405.49154      58234.511      38.760867      38.760867      38.760867      1.4619341      4204.7265      5201.9287      4935.3141    
       800   800            301.97956      5780.381       2667.403      -2241.8922      3701.691      -5943.5831      833.77217      2608.4243     -2819.183       19.490669     -1253.8297     -2241.1321     -3091.1254     -405.48561      58235.364      38.761056      38.761056      38.761056      1.4619127      6005.1584      5674.216       5661.7686    
       900   900            301.58237      4574.1426      1645.3443     -2237.6855      3696.8222     -5934.5078      841.7879       2605.3963     -2800.2365      20.340862     -1264.1324     -2243.9399     -3093.724      -405.67392      58208.33       38.755057      38.755057      38.755057      1.4625917      3910.1987      4238.9746      5573.2545    
      1000   1000           305.17687      5273.2142      2196.2027     -2287.5872      3740.8838     -6028.471       853.15864      2553.9603     -2813.9252      19.551184     -1298.0893     -2247.8563     -3095.2703     -405.01236      58303.41       38.776147      38.776147      38.776147      1.4602065      5831.8431      4871.5409      5116.2585    
      1100   1100           294.18076      6746.6826      3345.9244     -2353.5397      3606.0926     -5959.6323      865.22455      2581.6445     -2834.8928      19.777153     -1259.4569     -2239.4648     -3092.4641     -407.65651      57925.241      38.692128      38.692128      38.692128      1.4697396      6011.8699      6813.0805      7415.0973    
      1200   1200           295.36765      5567.9299      2240.8024     -2472.3552      3620.6417     -6092.9968      852.65159      2476.167      -2812.4879      18.815188     -1298.9933     -2240.0276     -3089.1218     -406.83651      58041.992      38.718106      38.718106      38.718106      1.4667832      4600.3036      6746.9503      5356.5359    
      1300   1300           292.3717       5606.8575      2310.4749     -2425.1933      3583.917      -6009.1103      810.10725      2563.5097     -2799.1655      18.499877     -1275.7985     -2238.4162     -3087.8469     -407.73348      57914.306      38.689693      38.689693      38.689693      1.4700171      4549.8685      5975.0752      6295.6289    
