Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.19003 5.19003 5.19003) to (40.171563 40.171563 40.171563)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.080 seconds
Finding SHAKE clusters ...
      20 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964287
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036569774
  estimated relative force accuracy = 1.1012879e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.81 | 26.81 | 26.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.01843     -763.18016      1884.9644      2361.4168      2720.8611     -359.44432      1198.0876      2207.0856     -4437.416       0              137.07301      15051.169     -14515.443     -127.30007      42807.169      34.981533      34.981533      34.981533      1.9406105     -795.23235      426.69741     -1921.0055    
       100   100            296.0542       124.70155      2409.2664      2331.6569      2658.328      -326.67111      1214.5793      2197.1796     -4435.0167      0              161.65612      15053.793     -14518.862     -127.6961       42674.41       34.945332      34.945332      34.945332      1.9466477      48.592958      1080.6123     -755.10065    
       200   200            295.72212      2009.3147      3483.344       2243.0822      2655.3462     -412.26396      1133.3436      2221.2501     -4430.4403      0              114.07409      15071.375     -14521.866     -128.75249      42324.275      34.849497      34.849497      34.849497      1.9627517      2742.201       2003.4961      1282.2468    
       300   300            296.04421      542.31492      2569.0935      2238.6178      2658.2382     -419.62043      1185.8115      2162.511      -4440.0061      0              130.82         15075.096     -14533.852     -130.41665      41784.203      34.700631      34.700631      34.700631      1.9881208      1224.7786      90.556886      311.60927    
       400   400            299.31906      1131.8881      2952.2925      2269.0719      2687.6437     -418.57182      1157.7711      2187.9032     -4437.16        0              150.24614      15067.973     -14545.305     -131.66294      41388.682      34.590794      34.590794      34.590794      2.0071198     -221.86247      1949.3467      1668.1801    
       500   500            302.9411       2236.1733      3629.2134      2282.1628      2720.1667     -438.00394      1117.2916      2209.5178     -4426.6181      0              129.04672      15078.444     -14545.686     -131.9297       41304.994      34.567464      34.567464      34.567464      2.0111864      912.9846       2717.6009      3077.9344    
       600   600            299.7526       1749.6977      3345.563       2290.4969      2691.5366     -401.03978      1177.711       2197.6258     -4435.7772      0              118.52479      15089.673     -14548.797     -131.79666      41346.69       34.579092      34.579092      34.579092      2.0091582      2003.1253      1345.0097      1900.9582    
       700   700            294.25668      71.349814      2355.444       2312.337       2642.1877     -329.85064      1218.5626      2206.4478     -4424.0214      0              113.6966       15103.917     -14548.453     -131.54276      41426.495      34.601325      34.601325      34.601325      2.0052878      2513.6875     -319.53791     -1980.1002    
       800   800            300.40869      2017.5266      3593.1089      2372.6543      2697.4278     -324.77352      1205.7586      2222.2298     -4422.1773      0              128.52111      15090.774     -14549.88      -131.37679      41478.83       34.61589       34.61589       34.61589       2.0027576      2196.8285      1767.5669      2088.1844    
       900   900            303.18361      3040.7966      4225.0024      2384.1873      2722.3443     -338.15708      1117.3658      2223.4379     -4426.1016      0              211.98153      15078.672     -14543.512     -131.2799       41509.444      34.624404      34.624404      34.624404      2.0012806      3377.3231      4034.4515      1710.6151    
      1000   1000           300.89077     -447.74587      2023.4334      2296.2408      2701.7565     -405.51565      1153.2187      2189.4593     -4422.3619      0              133.85397      15081.483     -14541.169     -130.4357       41778.101      34.698942      34.698942      34.698942      1.9884112     -419.59034     -548.70308     -374.9442     
      1100   1100           297.11394      1282.2766      3032.3414      2249.5812      2667.8436     -418.26244      1140.6285      2211.2667     -4434.9222      0              113.10752      15087.627     -14535.97      -130.18892      41857.292      34.720852      34.720852      34.720852      1.9846492      2006.4544     -172.3957       2012.7712    
      1200   1200           299.97249      2328.9289      3673.6513      2258.2905      2693.5111     -435.22059      1123.6703      2199.4245     -4422.1228      0              117.51112      15086.883     -14540.586     -130.77059      41671.11       34.669296      34.669296      34.669296      1.9935164      1512.7597      2530.8414      2943.1855    
      1300   1300           299.95681      1124.2084      2969.1109      2290.2606      2693.3703     -403.10971      1149.1673      2210.7864     -4434.2512      0              115.58704      15101.6       -14546         -131.6115       41404.859      34.5953        34.5953        34.5953        2.0063356      1549.4365     -107.401        1930.5899    
