Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33469742
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041952969
  estimated relative force accuracy = 1.2634012e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.66 | 33.66 | 33.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              294.97618      455.56053      16678.581      16356.533      3973.412       12383.121      2125.9279      3713.6708     -3993.9481      139.98551     -2478.0238      44134.187     -31258.679     -390.16362      48472.852      36.46136       36.46136       36.46136       1.2350444     -1407.984       1476.4514      1298.2142    
       100   100            299.65037     -657.78127      15902.86       16370.385      4036.3746      12334.01       2215.9218      3716.3272     -4031.1724      156.04416     -2570.353       44102.262     -31255.02      -388.05971      48735.654      36.527134      36.527134      36.527134      1.2283845     -2341.2348      691.49363     -323.60262    
       200   200            299.77969     -2080.4393      14950.693      16441.003      4038.1165      12402.886      2205.5421      3723.7883     -4000.1256      136.96469     -2518.204       44110.905     -31255.984     -385.0347       49118.543      36.622542      36.622542      36.622542      1.218809      -1455.8325     -2955.9807     -1829.5048    
       300   300            303.40256     -547.43108      16137.486      16532.944      4086.9177      12446.026      2238.3485      3835.7481     -4066.7487      124.67365     -2496.8009      44069.564     -31258.758     -381.81255      49533.059      36.725274      36.725274      36.725274      1.2086094      1699.6274     -979.4496      -2362.471     
       400   400            303.45117     -3193.5184      14185.256      16507.637      4087.5724      12420.064      2154.0146      3773.2867     -4002.1958      161.59387     -2489.2256      44084.47      -31261.88      -379.27766      49864.111      36.80691       36.80691       36.80691       1.2005854     -2239.5582     -5126.0059     -2214.991     
       500   500            298.89403     -630.00929      15931.382      16390.65       4026.1864      12364.464      2171.777       3729.9247     -4033.8142      150.41128     -2459.0075      44066.063     -31260.89      -378.35708      49985.436      36.836738      36.836738      36.836738      1.1976713     -400.89676     -1540.6925      51.561372    
       600   600            298.13865      332.33867      16608.975      16367.108      4016.0113      12351.097      2131.9931      3734.841      -3984.5544      137.60976     -2508.3565      44100.934     -31261.37      -378.98837      49902.173      36.816273      36.816273      36.816273      1.1996696     -570.23541      528.22566      1039.0257    
       700   700            301.04379     -301.27897      16180.492      16399.159      4055.1444      12344.015      2113.3016      3731.3255     -4008.3614      135.27386     -2464.1188      44098.941     -31262.347     -380.02019      49766.68       36.782922      36.782922      36.782922      1.2029358     -301.15274     -380.18344     -222.50072    
       800   800            302.64676     -1105.4357      15617.096      16417.552      4076.7368      12340.815      2163.1949      3730.6187     -4019.8087      137.74187     -2483.3644      44079.691     -31267.258     -380.90534      49651.032      36.754408      36.754408      36.754408      1.2057377     -1892.4258      653.30595     -2077.1872    
       900   900            299.00258     -1629.5377      15260.249      16437.506      4027.6487      12409.857      2192.4537      3759.6054     -4012.3469      147.06384     -2482.1643      44064.526     -31259.281     -381.78119      49537.127      36.72628       36.72628       36.72628       1.2085102     -991.69992     -1620.801      -2276.1121    
