temperature,mean_density,std_density,n_points
80.0,0.9924848834000001,0.001147201695403119,250
100.0,0.9877651266135459,0.001392205698622473,251
120.0,0.9824744789641435,0.0013909377022281514,251
140.0,0.9772486109960159,0.0016484430322971468,251
160.0,0.9695627559760955,0.0017826926097207403,251
180.0,0.9627767268924302,0.0018342105607236884,251
200.0,0.9548375753784861,0.002099631020292697,251
220.0,0.943937223625498,0.0026359717803132866,251
240.0,0.9345283725099601,0.0027131290515395095,251
260.0,0.9248249835856575,0.0025799166360637137,251
280.0,0.9112863390836653,0.003067644331960462,251
300.0,0.8973856582868526,0.002971240185115945,251
320.0,0.8872223677689244,0.00330402583418057,251
340.0,0.8740989792430279,0.003638957886936286,251
360.0,0.8624538381132075,0.003909401482504684,265
380.0,0.8507437295780591,0.0038860121219058182,237
400.0,0.8382959320481927,0.004165489796882596,249
