LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4060056 4.4060056 4.4060056) to (47.116052 47.116052 47.116052)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.4060056 4.4060056 4.4060056) to (47.116052 47.116052 47.116052)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29943409
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036733442
  estimated relative force accuracy = 1.1062167e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.3 | 35.3 | 35.3 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.5247       535.64051      5594.22        4985.6096      7094.03       -2108.4204      2647.7476      5872.3813     -9548.5405     -62.265158     -3508.7309      7930.9632     -5439.976      -535.42424      77909.446      42.710046      42.710046      42.710046      1.070827       1028.4585      580.22937     -1.7663488    
      1000   1000           297.71695     -12.077649      5073.1582      5086.8586      7098.6139     -2011.7553      2716.8749      5869.9614     -9576.7492     -65.892316     -3456.0489      7943.939      -5443.8401     -536.30492      77781.509      42.686655      42.686655      42.686655      1.0725883     -370.87622      395.02007     -60.376795    
      2000   2000           299.62175      376.94571      5510.4191      5082.372       7144.0311     -2061.6592      2714.6326      5768.6882     -9503.8197     -65.775947     -3445.6181      7917.4462     -5447.2124     -535.73646      77864.041      42.701747      42.701747      42.701747      1.0714514      304.2818      -93.202076      919.75741    
      3000   3000           301.15519      645.68358      5900.5696      5162.5988      7180.5936     -2017.9948      2656.2209      5871.2764     -9548.9463     -62.392372     -3445.5446      7950.3702     -5438.979      -532.28545      78368.863      42.793833      42.793833      42.793833      1.0645495      595.37792      734.88819      606.78462    
      4000   4000           297.53658      1003.2711      6273.6319      5131.4839      7094.3132     -1962.8294      2742.0886      5962.0839     -9575.4488     -62.880268     -3520.2396      7929.8518     -5438.2849     -534.39198      78059.94       42.737529      42.737529      42.737529      1.0687625      2055.7857     -7.544569       961.572      
      5000   5000           301.201       -1146.3898      3978.2104      5284.8581      7181.6859     -1896.8278      2712.7883      5928.4744     -9544.7701     -61.031213     -3425.0753      7932.2989     -5439.5128     -533.74995      78153.835      42.754657      42.754657      42.754657      1.0674785     -1813.4413     -312.40129     -1313.3267    
      6000   6000           300.01109      185.8661       5362.5658      5150.0495      7153.3144     -2003.2649      2737.4587      5853.3458     -9606.6698     -63.23823      -3421.7605      7935.5712     -5437.9721     -532.07379      78400.039      42.799506      42.799506      42.799506      1.0641262     -157.49501     -350.17163      1065.2649    
      7000   7000           299.41953      1210.7653      6484.879       5097.3772      7139.2095     -2041.8324      2681.6365      5766.0313     -9503.3029     -61.953935     -3409.3581      7932.0113     -5446.8964     -530.87274      78577.411      42.831759      42.831759      42.831759      1.0617242      1471.2753     -131.02004      2292.0405    
      8000   8000           293.12227     -471.85123      4366.7405      4907.1064      6989.0608     -2081.9545      2698.4989      5812.7424     -9527.9485     -60.471894     -3489.2391      7929.0672     -5444.6035     -531.22838      78524.807      42.822198      42.822198      42.822198      1.0624354     -388.91513     -361.33003     -665.30853    
      9000   9000           298.91982      209.67879      5443.4071      5202.7403      7127.2945     -1924.5542      2741.5111      5815.4344     -9513.9682     -65.694619     -3383.6045      7929.4375     -5447.6699     -530.03229      78702.008      42.854385      42.854385      42.854385      1.0600433     -1048.5482      1218.8495      458.73501    
