temperature,mean_density,std_density,n_points
250.0,1.2131287945,0.003793144709055921,200
270.0,1.2090850025,0.003613028456389065,200
290.0,1.2050464335000002,0.0041543620820979925,200
310.0,1.2007649000000002,0.00441535759720249,201
330.0,1.1997212472636811,0.0043608596139151565,201
350.0,1.1939256559999998,0.004384758072385924,200
370.0,1.1910518295,0.004419845347038574,200
390.0,1.186818192039801,0.004758474657535514,201
410.0,1.1810260519801978,0.00442441993105027,202
425.0,1.1782551399999999,0.0014211733877327749,5
430.0,1.176030543915344,0.00490826822807804,189
435.0,1.1758413857142858,0.005538422109960161,7
445.0,1.1723810666666667,0.007350579025718449,3
450.0,1.1687049165,0.005413972378805829,200
470.0,1.1642714699481864,0.0052723936332883595,193
475.0,1.1686776333333333,0.003629664364878181,6
485.0,1.15893805,0.003725984400128347,4
490.0,1.1613032103092784,0.005093055867560753,194
505.0,1.1592474074074075,0.005957161721070493,27
510.0,1.1569181963636364,0.0056270963785405035,165
525.0,1.1514586,0.003956702203856074,3
530.0,1.1512946037234042,0.005687024613487499,188
540.0,1.1495568,0.008005223367901746,3
545.0,1.1442867777777777,0.003952003988098211,9
550.0,1.140247276,0.005606498073818615,150
555.0,1.1350614909090908,0.005034161586717757,33
565.0,1.133199806451613,0.006952082576526354,31
570.0,1.1309325916666666,0.005650111176839112,144
575.0,1.1271883933333333,0.005545953005200184,15
585.0,1.1238315173913043,0.0034465798920079913,23
590.0,1.1195030445454546,0.0060296926066883815,110
595.0,1.12272974,0.007191310199643734,30
605.0,1.1152566000000002,0.003658401498449088,16
610.0,1.1141420072727273,0.005921341742907269,110
615.0,1.114259163888889,0.0069426623572687906,36
620.0,1.1086017,0.0029295858205555672,3
625.0,1.10672049,0.006572691107140873,20
630.0,1.1055296440677966,0.006363131711762567,118
635.0,1.102152328125,0.0058517805431917164,32
645.0,1.1008120368421053,0.00787869045831559,19
650.0,1.1002322325581395,0.006134682051139397,129
655.0,1.0990927217391304,0.006936508436584611,23
660.0,1.0959325666666666,0.00785557185781743,3
665.0,1.0881879191489363,0.006482283475437292,47
670.0,1.0880603425531916,0.005743041667472756,47
675.0,1.08766695,0.00604658255858467,22
680.0,1.08877,0.00656275842691163,3
685.0,1.0780244083333332,0.006760840412814715,60
690.0,1.0785227999999998,0.007857834017820418,51
695.0,1.0788547358974359,0.0075338748917487455,39
705.0,1.0662943923076924,0.006490580964179099,13
710.0,1.069483035714286,0.007699111326556722,28
715.0,1.0696109483146066,0.00821490321522986,89
720.0,1.0735419428571429,0.0065277344700461724,7
725.0,1.0680737363636363,0.006698184344835462,33
730.0,1.06555475625,0.006371931929192285,32
735.0,1.062952794117647,0.007305033975273635,17
740.0,1.052520525,0.003642628037900642,4
745.0,1.0514013125,0.005375723135716265,8
750.0,1.0534621520000003,0.006009605549723992,50
755.0,1.0531904581395348,0.006491291602170803,43
760.0,1.0505370857142855,0.005501698632457147,7
765.0,1.0415863416666666,0.007179418197470236,12
770.0,1.0440913392857143,0.006552606617134961,56
775.0,1.0471026476190477,0.005687753910969255,21
785.0,1.0468025666666667,0.005681183501114295,3
