temperature,mean_density,std_density,n_points
220.0,1.2125145,0.0,1
235.0,1.2100166,0.0,1
245.0,1.2129113472222224,0.004201004674359721,36
250.0,1.2132349867187502,0.003675654811647729,128
255.0,1.2125104514285716,0.0037494810008987635,35
260.0,1.20847,0.0,1
265.0,1.2100488829268292,0.003537325858675064,41
270.0,1.2090529683760685,0.0032781667743769925,117
275.0,1.2085031833333335,0.004287873747112768,42
280.0,1.2032927333333332,0.003955128019841259,3
285.0,1.2045646971428574,0.004438193872808922,35
290.0,1.205210167826087,0.0040908396386584,115
295.0,1.2052489199999998,0.0038645477547126603,45
300.0,1.2022895333333332,0.005004791144826542,3
305.0,1.2004236604651162,0.005014773056543843,43
310.0,1.2004973739130436,0.004039676323452269,115
315.0,1.2021423189189187,0.004886315052142968,37
320.0,1.2033421285714285,0.004444341282917771,7
325.0,1.1996729076923074,0.003918702022446792,39
330.0,1.1991340380952378,0.004002750574710161,105
335.0,1.19926775,0.004364350058154252,46
340.0,1.1978334800000001,0.004411442959647341,10
345.0,1.193190274,0.004349595546799584,50
350.0,1.1941083587628867,0.004390244418659786,97
355.0,1.1942869023809526,0.004056322836077269,42
360.0,1.1933456916666667,0.004601070369037366,12
365.0,1.1911714219512197,0.004112538622646115,41
370.0,1.1910846089887641,0.0045078275899373115,89
375.0,1.1914008655172412,0.0044675937106794135,58
380.0,1.19208869375,0.0073925458322527905,16
385.0,1.1879434276595744,0.00461894595536321,47
390.0,1.1879047929411768,0.004531788616796956,85
395.0,1.187473306,0.004114658215647567,50
400.0,1.1847523400000002,0.005340403157203924,20
405.0,1.180939608695652,0.004446138128599824,46
410.0,1.1798585831325301,0.004383581772984721,83
415.0,1.1818447549019606,0.005155226048402299,51
420.0,1.1822946695652177,0.004091134002875739,23
425.0,1.1778709088888888,0.004530493443214565,45
430.0,1.177395030263158,0.00497450766252688,76
435.0,1.1786219962962963,0.005401781916618156,54
440.0,1.1759601083333333,0.006210174929407438,24
445.0,1.1700041340909089,0.005830275496859129,44
450.0,1.16842583125,0.005493211571753722,80
455.0,1.1698346509803923,0.004251542686337407,51
460.0,1.1685254454545455,0.005195319213138583,22
465.0,1.1641625096153845,0.0063758234511396,52
470.0,1.1644148742857143,0.005683264093114353,70
475.0,1.1651749113207548,0.005350526809780253,53
480.0,1.163158964516129,0.0050616610233893446,31
485.0,1.1606487456521741,0.004731283325352474,46
490.0,1.1604008337349396,0.005031288297179546,83
495.0,1.1606531658536585,0.00571308657870725,41
500.0,1.1620157272727274,0.004243815389648856,33
505.0,1.157116256,0.006002847314269499,50
510.0,1.1565057592105266,0.006075525824643826,76
515.0,1.1564284974358974,0.006170635746377108,39
520.0,1.1581157516129028,0.006085085433904288,31
525.0,1.151437884,0.006993495507309569,50
530.0,1.1509742106060608,0.0063012278379114715,66
535.0,1.150314488235294,0.006331101695239055,51
540.0,1.15043915,0.005113339126898083,40
545.0,1.1427637130434782,0.005518704833990943,46
550.0,1.1424639966666668,0.006281834247214758,60
555.0,1.1427128160714286,0.005377492476061756,56
560.0,1.1410374536585366,0.006905058260185001,41
565.0,1.134691218,0.0067966692992632,50
570.0,1.1342444558823528,0.00742232706232447,68
575.0,1.1346291413043477,0.007412955978662574,46
580.0,1.128711067647059,0.007404364235622792,34
585.0,1.1226725862745097,0.007967134451483032,51
590.0,1.121419211594203,0.006916208352816565,69
595.0,1.1206870469387755,0.006977385303789847,49
600.0,1.1200572375000002,0.007993929402254282,32
605.0,1.1159239181818184,0.007932726343571134,44
610.0,1.1134045253731344,0.006276766360841292,67
615.0,1.1130908152173915,0.007981997090396415,46
620.0,1.114239712195122,0.008277934338776646,41
625.0,1.1070839230769232,0.008255482955448003,52
630.0,1.1087432508196722,0.007574390809885263,61
635.0,1.11095184375,0.007927073798574444,48
640.0,1.1051403558823532,0.0074293373726382625,34
645.0,1.10113608,0.009769835586630719,50
650.0,1.1018876711864407,0.007744588825087659,59
655.0,1.1029039344827587,0.00888208790015941,58
660.0,1.099054184210526,0.0075676572867707384,38
665.0,1.095045024,0.008761876552208834,50
670.0,1.0914447480769232,0.009608622741375288,52
675.0,1.0910412653846153,0.0077777860212093364,52
680.0,1.0878905333333333,0.008565378688452956,54
685.0,1.0848893333333332,0.0067310438773224325,48
690.0,1.0797322150943396,0.008752906249759307,53
695.0,1.0804459283018868,0.00954491640426337,53
700.0,1.0795194256410257,0.008938883176052513,39
705.0,1.0724975790697675,0.009928378655161468,43
710.0,1.0708609759259258,0.009300194283260463,54
715.0,1.0685807769230768,0.00812639930033448,52
720.0,1.0673855799999998,0.008340879415854076,45
725.0,1.0651864933333335,0.010140797254534853,60
730.0,1.064124046,0.008565579145679656,50
735.0,1.0632213142857143,0.010228149791451842,42
740.0,1.0621655510204082,0.00801273719358025,49
745.0,1.059363018,0.008699778206572091,50
750.0,1.0551600052631578,0.008069185148948272,57
755.0,1.0569964036363635,0.01020634994669648,55
760.0,1.0542447530612244,0.008843379140141652,49
765.0,1.049912742,0.009607142979885084,50
770.0,1.0463677913043476,0.007703869465313471,46
775.0,1.0438167472222224,0.00954789210749042,36
780.0,1.0461864086956523,0.010422176880615188,23
785.0,1.0464287181818184,0.010667809486658275,11
790.0,1.05354655,0.005292199282434477,2
795.0,1.0456926,0.0,1
860.0,1.0420969,0.0,1
