Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.5865973 6.5865973 6.5865973) to (47.106096 47.106096 47.106096)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.5865973 6.5865973 6.5865973) to (47.106096 47.106096 47.106096)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29505189
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037365828
  estimated relative force accuracy = 1.1252608e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.3 | 28.3 | 28.3 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              400.55773      513.83092      3022.9968      2524.4702      5897.0993     -3372.6291      2233.2113      3268.4864     -2697.6188      22.190652     -945.13457     -2200.6796     -3053.0844     -354.95235      66526.118      40.519498      40.519498      40.519498      1.2797232      390.763       -498.58977      1649.3195    
      1000   1000           393.92184      114.64069      2530.9596      2420.051       5799.4044     -3379.3534      2270.3321      3287.7582     -2725.5785      21.631703     -970.45306     -2201.9417     -3061.1021     -355.9686       66336.193      40.480902      40.480902      40.480902      1.2833872      391.76834     -21.060965     -26.785311    
      2000   2000           386.22119      124.33884      2457.5591      2337.9822      5686.0337     -3348.0515      2241.372       3432.2597     -2755.7182      23.800278     -1034.9296     -2192.4313     -3062.4043     -358.09447      65942.381      40.400636      40.400636      40.400636      1.2910517     -1081.5998      653.60781      801.00847    
      3000   3000           400.09877      603.227        3242.2558      2660.5484      5890.3424     -3229.7941      2311.1004      3369.3299     -2739.3089      23.435319     -933.27005     -2201.7274     -3059.3533     -357.12007      66122.303      40.437347      40.437347      40.437347      1.2875386      971.17099      344.75343      493.75659    
      4000   4000           395.26106      868.27445      3275.4206      2437.3213      5819.1206     -3381.7992      2313.2394      3225.2653     -2756.2327      21.408538     -928.93172     -2196.2776     -3060.2705     -356.77935      66185.45       40.450216      40.450216      40.450216      1.2863102      620.15796      1463.6924      520.97296    
      5000   5000           392.3389       254.71957      2551.3719      2305.5322      5776.0999     -3470.5677      2248.4642      3231.921      -2756.7373      23.613799     -961.53555     -2199.3738     -3056.9199     -356.8194       66178.021      40.448702      40.448702      40.448702      1.2864546      256.68934      407.42858      100.04081    
      6000   6000           388.83073     -412.13398      1966.2744      2363.1054      5724.4519     -3361.3465      2333.6859      3305.2964     -2786.3185      21.960124     -964.98058     -2207.1982     -3063.7917     -357.66049      66022.394      40.41697       40.41697       40.41697       1.289487      -489.32462     -398.64796     -348.42937    
      7000   7000           389.67689      70.03304       2503.6982      2436.0746      5736.9092     -3300.8345      2304.7218      3326.6348     -2752.8756      22.387893     -929.15976     -2205.1427     -3067.401      -356.65084      66209.297      40.455073      40.455073      40.455073      1.2858469      325.11412     -15.682035     -99.332968    
      8000   8000           395.38717     -617.13764      1955.9433      2552.6355      5820.9773     -3268.3417      2362.0737      3333.6614     -2753.0295      23.022067     -981.15766     -2191.807      -3061.1047     -356.18021      66296.782      40.472884      40.472884      40.472884      1.2841501      167.17414     -1918.3483     -100.23875    
      9000   9000           392.96907     -98.739443      2366.6099      2462.2007      5785.3774     -3323.1767      2279.552       3369.54       -2756.6325      22.089591     -980.20414     -2195.6462     -3061.8756     -355.72387      66381.83       40.490183      40.490183      40.490183      1.2825049      327.86699     -362.52605     -261.55926    
