LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8503574 6.8503574 6.8503574) to (44.6717 44.6717 44.6717)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.8503574 6.8503574 6.8503574) to (44.6717 44.6717 44.6717)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.220 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30933982
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035999112
  estimated relative force accuracy = 1.0841026e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 39.54 | 39.54 | 39.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              304.88427      47685.804      49519.861      11894.921      7269.508       4625.4126      2462.1086      5571.0512     -6563.7834     -65.703414     -1327.1193      12506.146     -7957.2869     -540.92884      54101.688      37.821342      37.821342      37.821342      1.5420505      49179.615      45076.915      48800.883    
      1000   1000           303.70362      49448.933      51202.518      12244.912      7241.3573      5003.5545      2623.2945      5723.5621     -6587.1343     -62.420432     -1249.0484      12504.865     -7949.5643     -541.74076      54020.605      37.802438      37.802438      37.802438      1.5443651      50441.105      50101.388      47804.307    
      2000   2000           300.66643      48589.411      50358.783      11992.344      7168.9399      4823.4045      2565.642       5789.8891     -6689.4227     -59.47856      -1324.693       12494.936     -7953.4681     -540.5265       54141.959      37.830724      37.830724      37.830724      1.5409035      48782.83       48281.038      48704.365    
      3000   3000           296.39092      48449.553      50014.46       11789.139      7066.9968      4722.142       2603.1203      5617.3103     -6623.7951     -59.929759     -1379.7993      12515.841     -7950.6052     -540.96041      54098.531      37.820607      37.820607      37.820607      1.5421405      52596.954      46759.335      45992.372    
      4000   4000           298.91622      46938.805      49037.879      11850.152      7127.2089      4722.943       2631.7455      5642.3475     -6620.6013     -60.390952     -1403.0524      12484.333     -7951.4389     -538.71521      54323.997      37.873075      37.873075      37.873075      1.53574        45646.259      47654.835      47515.322    
      5000   5000           296.18587      46742.191      48609.746      11640.486      7062.1077      4578.3783      2531.0016      5556.4189     -6559.2844     -59.135558     -1451.1441      12515.1       -7954.5785     -539.62884      54232.022      37.851689      37.851689      37.851689      1.5383445      47831.976      46821.275      45573.323    
      6000   6000           296.71407      48178.937      49993.353      11833.19       7074.7017      4758.4884      2562.0888      5738.6509     -6640.2663     -63.072396     -1419.7319      12530.278     -7949.4583     -538.85739      54309.664      37.869744      37.869744      37.869744      1.5361453      49412.705      47163.165      47960.942    
      7000   7000           301.74174      46613.444      48903.49       11791.873      7194.5791      4597.2943      2605.2221      5695.3861     -6615.9659     -63.506118     -1603.522       12528.656     -7948.9754     -536.07822      54591.219      37.935074      37.935074      37.935074      1.5282226      46355.073      46459.706      47025.552    
      8000   8000           301.36961      45555.009      48022.433      11804.851      7185.7062      4619.145       2548.8649      5668.5806     -6635.5061     -59.721889     -1462.027       12507.501     -7948.5469     -536.83835      54513.921      37.917161      37.917161      37.917161      1.5303895      48450.515      44797.983      43416.53     
      9000   9000           298.30071      44916.497      47159.182      11398.814      7112.5329      4286.2814      2544.5793      5450.8056     -6597.289      -61.103093     -1638.6612      12533.369     -7945.419      -536.08141      54590.894      37.934998      37.934998      37.934998      1.5282317      43821.984      46818.719      44108.787    
