Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            303.3546       1999.368      -394.40624     -2191.728       3718.5463     -5910.2743      890.40083      2588.9597     -2838.6895      17.785794     -1239.9052     -2238.2214     -3090.6046     -383.09371      61639.23       39.501999      39.501999      39.501999      1.3811824      1885.1749      1222.0008      2890.9284    
       200   200            297.32196      4155.9483      1395.4615     -2249.0891      3644.5977     -5893.6869      870.54333      2637.4762     -2841.3338      19.006913     -1255.3363     -2234.7205     -3089.3228     -392.70304      60130.936      39.177133      39.177133      39.177133      1.4158273      2564.1645      5708.7761      4194.9042    
       300   300            303.42342      3804.7696      1029.4997     -2252.2537      3719.3899     -5971.6436      893.86558      2580.8607     -2838.0012      18.967295     -1290.9643     -2243.3079     -3093.0637     -399.26436      59142.774      38.961341      38.961341      38.961341      1.439483       3772.3772      3999.4685      3642.4632    
       400   400            302.04592      4910.266       1919.2813     -2259.3586      3702.5044     -5961.863       853.29031      2608.7681     -2826.5844      18.767649     -1278.4819     -2245.3072     -3092.3155     -404.67669      58351.771      38.786865      38.786865      38.786865      1.4589963      4641.8936      4243.0874      5845.817     
       500   500            302.51213      5549.285       2368.6156     -2322.1535      3708.2193     -6030.3727      850.7127       2499.5755     -2829.8273      18.666682     -1232.4009     -2246.195      -3090.9045     -407.40946      57960.367      38.699947      38.699947      38.699947      1.4688489      5386.8202      5769.4131      5491.6218    
       600   600            296.08835      4600.0272      1530.2151     -2352.144       3629.4761     -5981.6201      857.08048      2592.4013     -2817.1621      18.763765     -1302.9322     -2239.6506     -3090.1208     -408.04007      57870.791      38.680001      38.680001      38.680001      1.4711224      4188.064       4531.924       5080.0934    
       700   700            299.63764      5283.7175      2134.7465     -2327.5273      3672.9836     -6000.5109      845.01013      2543.9748     -2799.0056      17.983341     -1275.1002     -2244.3192     -3089.0541     -407.77585      57908.289      38.688353      38.688353      38.688353      1.4701698      4495.7434      5995.1894      5360.2199    
       800   800            298.52521      5507.2907      2391.5525     -2274.4949      3659.3472     -5933.8421      857.37071      2602.203      -2810.1706      19.64936      -1269.6231     -2241.4227     -3091.8488     -406.46858      58094.532      38.729785      38.729785      38.729785      1.4654567      5723.5075      5528.7042      5269.6604    
       900   900            305.11319      4585.8401      1723.4409     -2172.4505      3740.1032     -5912.5537      832.11963      2649.0926     -2805.6571      20.199301     -1267.6706     -2244.9772     -3095.6603     -405.36868      58252.161      38.764782      38.764782      38.764782      1.4614912      3957.1835      4089.972       5710.3648    
