LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.184 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30050007
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040752765
  estimated relative force accuracy = 1.2272574e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 23.94 | 23.94 | 23.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            969.18201      17218.393      15372.185      5489.7579      9882.4269      842.48164      2807.3566      2152.6011      22.930248      398.63779      10903.03      -7244.6103     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     990.32142      955.32869      961.89591    
      1000   500            242.70982      1202.2846      21007.536      18717.287      4441.3938      14275.893      2437.79        3787.8094      3411.1131      247.0652       675.51592      10954.678     -7238.0781     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     1168.8816      356.97032      2081.0019    
      2000   1000           316.62319     -378.99147      20586.346      21308.292      5793.9488      15514.344      2763.5177      4131.2707      3772.9229      324.71142      795.82813      10958.07      -7231.9767     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     99.376314     -653.67928     -582.67143    
      3000   1500           303.1218      -1030.9905      19211.117      21175.066      5546.8842      15628.181      2878.571       4117.9303      3786.6029      308.25135      816.87002      10952.491     -7232.5349     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -991.05932     -1174.3271     -927.5851     
      4000   2000           292.94825     -417.98097      20010.329      20806.547      5360.7165      15445.83       2775.7236      4096.7661      3776.2502      302.82716      775.55527      10952.754     -7234.0465     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     42.928044     -991.69861     -305.17235    
      5000   2500           290.87436     -378.30352      19991.399      20712.035      5322.766       15389.269      2855.7563      4019.1389      3745.448       311.0236       748.91444      10942.777     -7233.7891     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -806.11677     -186.07301     -142.72077    
      6000   3000           297.14782     -1385.2337      18189.361      20828.112      5437.5654      15390.547      2785.7589      4037.1163      3812.0906      295.66101      741.40493      10951.769     -7233.2533     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1407.6256     -1417.0773     -1330.9984    
      7000   3500           302.79181     -276.37453      20488.556      21015.026      5540.8458      15474.18       2892.1427      4014.4943      3799.6649      302.356        736.09924      10964.946     -7235.5224     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     115.17947      449.10814     -1393.4112    
      8000   4000           302.79854     -409.32731      20183.849      20963.583      5540.9689      15422.614      2810.9707      4082.3092      3738.0847      308.49578      754.99746      10961.628     -7233.8725     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -159.66376     -619.15586     -449.16232    
      9000   4500           298.85355     -433.9737       19978.472      20805.154      5468.7788      15336.376      2818.84        4112.4434      3644.7311      294.95737      743.21155      10955.894     -7233.7015     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1122.204       280.70147     -460.41855    
