Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            302.96352      1531.3167     -818.28596     -2199.6252      3713.7525     -5913.3776      898.00651      2594.8219     -2838.8266      18.054965     -1258.8763     -2236.1573     -3090.4009     -381.77089      61852.808      39.54757       39.54757       39.54757       1.3764132      1465.9424      750.70389      2377.3039    
       200   200            296.26378      3709.4491      1004.6866     -2267.7991      3631.6265     -5899.4256      874.25266      2637.4229     -2842.2275      19.03855      -1265.9222     -2233.1068     -3088.8832     -390.36401      60491.237      39.255226      39.255226      39.255226      1.4073943      2138.3155      5251.3384      3738.6935    
       300   300            302.22759      3062.5211      381.55884     -2282.5731      3704.7314     -5987.3045      900.52759      2581.5207     -2840.066       19.082015     -1315.5184     -2240.2993     -3092.5511     -395.8781       59648.669      39.072115      39.072115      39.072115      1.4272744      3007.3477      3286.5539      2893.6617    
       400   400            301.60143      3937.7899      1107.2392     -2279.7993      3697.0558     -5976.8551      865.86347      2615.638      -2832.1003      18.974888     -1311.6276     -2241.4885     -3092.1149     -400.3783       58978.225      38.925174      38.925174      38.925174      1.4434992      3665.6228      3336.8898      4810.8572    
       500   500            301.95124      4662.5089      1643.5824     -2342.4534      3701.3438     -6043.7972      861.15238      2501.3936     -2833.4744      18.68363      -1257.6333     -2243.2748     -3090.6443     -402.82517      58619.976      38.8462        38.8462        38.8462        1.452321       4458.4882      4869.7151      4659.3235    
       600   600            294.85735      3533.8932      632.16354     -2385.0273      3614.3863     -5999.4136      865.99954      2602.8146     -2821.101       18.956043     -1338.3398     -2237.39       -3090.353      -403.35622      58542.798      38.829145      38.829145      38.829145      1.4542356      3115.576       3479.0087      4007.0948    
       700   700            299.19607      4391.2645      1390.628      -2360.0138      3667.5707     -6027.5845      848.77445      2548.298      -2805.8295      18.311765     -1304.9198     -2243.5448     -3088.6747     -403.20149      58565.264      38.834111      38.834111      38.834111      1.4536777      3553.8862      5162.4986      4457.4087    
       800   800            295.99239      4506.2375      1521.8645     -2340.3975      3628.2997     -5968.6972      866.5891       2596.4569     -2810.3418      19.787421     -1312.7504     -2237.5542     -3090.8842     -401.80049      58769.469      38.879194      38.879194      38.879194      1.4486267      4638.4166      4432.8251      4447.4709    
       900   900            301.30422      3434.9334      657.25193     -2295.2739      3693.4126     -5988.6865      833.05692      2610.91       -2815.1824      20.024276     -1302.8192     -2240.0398     -3094.6362     -400.64777      58938.557      38.916446      38.916446      38.916446      1.4444707      2723.5855      2929.0913      4652.1233    
      1000   1000           305.25608      4862.7349      1898.8818     -2282.2886      3741.8548     -6024.1434      828.84562      2601.2031     -2822.7747      18.969362     -1305.2229     -2249.257      -3095.9068     -400.5169       58957.816      38.920684      38.920684      38.920684      1.4439989      5267.7732      4969.263       4351.1684    
      1100   1100           299.56123      4903.6294      1924.5482     -2291.6285      3672.0469     -5963.6754      857.10923      2627.5805     -2827.8958      20.888023     -1308.3303     -2238.7173     -3094.3098     -400.53176      58955.628      38.920202      38.920202      38.920202      1.4440525      5021.0259      4412.1846      5277.6778    
      1200   1200           301.74208      4745.1051      1772.9509     -2304.8142      3698.7799     -6003.5941      891.5779       2561.9385     -2844.4573      19.323148     -1298.288      -2241.1107     -3092.5777     -400.73913      58925.121      38.913488      38.913488      38.913488      1.4448001      5100.017       5188.9207      3946.3775    
      1300   1300           297.668        4022.3802      1040.0023     -2416.6306      3648.8395     -6065.4701      841.81537      2580.8823     -2832.4132      19.277834     -1346.3849     -2237.8663     -3090.7811     -400.74488      58924.275      38.913302      38.913302      38.913302      1.4448208      3393.3438      3994.2107      4679.586     
      1400   1400           299.82178      4036.3348      1018.2513     -2441.3145      3675.2407     -6116.5552      836.73566      2536.1394     -2832.7713      19.248606     -1354.928      -2232.5727     -3088.407      -401.79425      58770.382      38.879396      38.879396      38.879396      1.4486042      4122.0788      4198.0224      3788.9032    
      1500   1500           296.45996      4562.4749      1553.223      -2343.8546      3634.0313     -5977.8858      839.26857      2592.4976     -2815.6938      18.588378     -1275.8685     -2245.6326     -3091.0455     -403.18053      58568.308      38.834784      38.834784      38.834784      1.4536022      3229.5876      5700.882       4756.955     
      1600   1600           300.28872      3420.8854      630.12383     -2291.5202      3680.9645     -5972.4847      873.48273      2599.8831     -2820.633       19.681178     -1324.3576     -2230.59       -3089.9511     -403.22677      58561.592      38.833299      38.833299      38.833299      1.4537689      2859.4747      3499.9307      3903.2509    
      1700   1700           300.92958      4910.4876      1904.5949     -2287.3454      3688.8202     -5976.1655      850.34489      2592.5597     -2799.0087      18.354509     -1309.6302     -2237.0446     -3091.7411     -403.41093      58534.859      38.827389      38.827389      38.827389      1.4544328      4506.8412      5143.1696      5081.452     
      1800   1800           297.07842      4414.4542      1451.1943     -2325.4101      3641.6124     -5967.0225      856.56419      2625.0313     -2792.7108      18.800028     -1353.1696     -2228.6251     -3092.9125     -402.54426      58660.883      38.855234      38.855234      38.855234      1.4513082      4280.0648      3640.0968      5323.201     
      1900   1900           298.49371      5316.6219      2138.2697     -2414.5101      3658.9612     -6073.4713      838.39489      2533.5461     -2819.2628      17.351898     -1315.3932     -2238.112      -3089.9963     -402.1585       58717.152      38.867654      38.867654      38.867654      1.4499174      5431.5954      4658.5157      5859.7545    
      2000   2000           295.7035       3908.0429      877.07638     -2475.6411      3624.7585     -6100.3996      863.41598      2531.3478     -2809.094       18.383485     -1394.3381     -2221.1941     -3088.9208     -401.42137      58824.975      38.89143       38.89143       38.89143       1.4472598      4139.4249      3765.7321      3818.9718    
