LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.760465 4.760465 4.760465) to (46.761592 46.761592 46.761592)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.760465 4.760465 4.760465) to (46.761592 46.761592 46.761592)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30614348
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036838034
  estimated relative force accuracy = 1.1093665e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              302.11092      628.7347       10426.387      9746.9864      7203.3815      2543.6049      2588.866       5656.3408     -6957.8825     -58.096739     -3644.7017      12792.181     -7833.1021     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1159.4587      716.73691      10.008493    
      1000   1000           303.78817      815.03991      10655.476      9774.7569      7243.3732      2531.3838      2590.9415      5627.8312     -6958.5541     -63.40215      -3599.3826      12769.678     -7835.7281     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1774.5193      642.11439      28.486065    
      2000   2000           300.2597       289.40348      10099.531      9786.8066      7159.242       2627.5646      2713.6921      5688.8399     -6953.128      -59.628279     -3665.1434      12748.564     -7845.6318     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -137.33495      504.30288      501.2425     
      3000   3000           299.64451      1283.2522      11159.171      9772.5083      7144.5738      2627.9345      2579.2343      5671.8372     -6920.2769     -62.936714     -3592.6894      12781.932     -7829.1662     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      804.96514      671.71528      2373.0762    
      4000   4000           300.44392     -266.14447      9466.551       9754.1425      7163.6344      2590.5082      2683.4266      5577.605      -6924.0424     -58.578116     -3612.8242      12762.102     -7837.1803     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -212.47335     -1301.9055      715.94544    
      5000   5000           304.49606     -503.3488       9287.7608      9831.6717      7260.2516      2571.4201      2615.4985      5673.6921     -6961.315      -62.962259     -3632.5421      12778.799     -7839.7498     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1083.6895     -351.75543     -74.601453    
      6000   6000           300.99503     -361.88986      9465.3413      9856.3938      7176.7748      2679.619       2648.4596      5673.6994     -6904.3682     -58.605745     -3639.4183      12791.601     -7831.749      -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1463.1529     -276.43003      653.91332    
      7000   7000           301.94081     -1122.2257      8629.7567      9842.4164      7199.3256      2643.0909      2639.1146      5635.383      -6973.3334     -61.027498     -3568.0186      12804.494     -7833.5215     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      782.11208     -2152.8584     -1995.9309    
      8000   8000           307.23939     -156.50551      9832.02        10001.137      7325.6622      2675.4752      2656.7061      5788.5781     -6978.6816     -63.08455      -3661.8742      12773.14      -7839.3086     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -327.7491       249.85655     -391.62397    
      9000   9000           305.37645     -1037.6454      8825.6389      9946.9025      7281.2432      2665.6593      2664.4711      5761.2491     -6991.1112     -64.025678     -3626.6439      12765.427     -7843.7072     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -1566.9066     -658.1802      -887.84954    
     10000   10000          300.12704     -53.204081      9799.2764      9856.7679      7156.0789      2700.689       2677.8851      5763.3713     -6995.8081     -58.675062     -3611.9052      12763.459     -7837.6384     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -556.88797      1137.9584     -740.68271    
     11000   11000          300.20519     -611.44552      9137.0899      9797.8084      7157.9422      2639.8662      2608.0209      5663.4134     -6923.3        -60.006377     -3589.987       12775.024     -7833.2984     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694     -859.42888     -578.98205     -395.92563    
     12000   12000          308.85523      1174.9148      11336.609      10067.014      7364.1895      2702.8245      2637.7156      5736.1788     -6982.7637     -60.8148       -3588.7723      12801.935     -7840.6542     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1148.8719      1840.2455      535.62713    
     13000   13000          308.00901      922.73932      11003.082      10005.985      7344.0127      2661.9718      2645.6146      5684.0293     -6990.4515     -62.213576     -3566.1617      12789.466     -7838.3118     -394.97365      74093.965      42.001127      42.001127      42.001127      1.1259694      1283.1418      1431.2793      53.796936    
