Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2344089 4.2344089 4.2344089) to (50.049461 50.049461 50.049461)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2344089 4.2344089 4.2344089) to (50.049461 50.049461 50.049461)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.293 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29928176
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030787425
  estimated relative force accuracy = 9.2715416e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.86 | 46.86 | 46.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              563.72747      679.39197      25736.519      24783.677      13205.985      11577.692      5964.6562      5222.6209     -1128.0151      467.04419      1135.3476      4682.4549     -4766.4165     -448.62022      96166.667      45.815052      45.815052      45.815052      0.88158402     238.25637      1403.3898      396.52978    
      1000   1000           578.81416     -106.72353      25055.917      25204.264      13559.408      11644.856      5940.2773      5402.7852     -1170.5459      461.92149      1108.4747      4674.7262     -4772.7829     -452.64671      95311.222      45.678799      45.678799      45.678799      0.88949649    -405.85219     -267.73996      353.42155    
      2000   2000           577.90238      208.98416      25401.923      25108.962      13538.049      11570.913      5869.3381      5366.2195     -1178.6859      465.62923      1129.1207      4681.7957     -4762.5044     -448.83023      96121.669      45.807905      45.807905      45.807905      0.88199672     725.3858       265.8226      -364.25593    
      3000   3000           582.71475      1123.1541      26764.488      25231.521      13650.784      11580.737      6008.3939      5298.4999     -1147.5013      461.50948      1074.4994      4663.8861     -4778.5504     -460.98401      93587.436      45.401742      45.401742      45.401742      0.90588012     2526.1007      273.54359      569.81804    
      4000   4000           569.67555      597.5416       25946.672      25112.983      13345.325      11767.658      5980.2883      5423.7382     -1162.5612      469.72637      1155.1847      4676.4256     -4775.1445     -450.96547      95666.552      45.735494      45.735494      45.735494      0.88619267     1310.1908     -151.78875      634.22278    
      5000   5000           571.69271     -1571.3808      22696.956      24898.712      13392.58       11506.132      5837.0201      5362.7931     -1167.3328      474.18286      1099.2853      4667.8239     -4767.64       -449.04674      96075.324      45.800542      45.800542      45.800542      0.88242219    -2727.552       256.3008      -2242.8911    
      6000   6000           577.62614     -1306.7444      23354.407      25169.984      13531.578      11638.406      5982.7429      5307.9155     -1102.7913      482.23989      1052.0475      4686.0351     -4769.7834     -452.85101      95268.224      45.671929      45.671929      45.671929      0.88989795    -528.08632     -843.38039     -2548.7665    
      7000   7000           572.12282      875.62528      26295.046      25080.034      13402.656      11677.378      6117.6877      5295.3024     -1221.2833      478.39375      1103.8731      4672.2529     -4768.8485     -453.4368       95145.148      45.652253      45.652253      45.652253      0.89104909     1360.8218      374.41886      891.63521    
      8000   8000           576.00751      17.194717      25213.794      25189.751      13493.659      11696.092      5905.9983      5319.637      -1129.307       504.19296      1190.0708      4673.0201     -4767.5199     -449.97811      95876.466      45.768921      45.768921      45.768921      0.88425242    -895.52864      223.85369      723.2591     
      9000   9000           572.10055      1138.9463      26481.395      24914.298      13402.134      11512.164      5954.7538      5251.9166     -1168.4353      469.60038      1103.6165      4674.7812     -4774.0694     -457.28472      94344.529      45.523842      45.523842      45.523842      0.89861064     2181.7027      1540.63       -305.49383    
