Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0651865 5.0651865 5.0651865) to (40.296407 40.296407 40.296407)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0651865 5.0651865 5.0651865) to (40.296407 40.296407 40.296407)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.077 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32916551
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037305789
  estimated relative force accuracy = 1.1234528e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              351.69274      699.75697      3693.2035      3246.9248      3164.906       82.018841      1336.7395      2402.6473     -4416.5382      0              180.28887      15067.432     -14488.551     -124.61264      43730.36       35.23122       35.23122       35.23122       1.8996423     -1228.6365      1580.1128      1747.7946    
      1000   1000           356.93578      1690.0216      4443.3207      3373.1241      3212.0885      161.03561      1350.153       2435.9036     -4430.8992      0              236.24844      15059.384     -14489.754     -125.50174      43420.56       35.147826      35.147826      35.147826      1.913196       1148.3849      2452.2121      1469.4678    
      2000   2000           347.37997      340.28803      3477.9585      3260.8929      3126.0951      134.79779      1327.6125      2446.6722     -4417.7983      0              205.75044      15053.811     -14481.25      -124.58815      43738.955      35.233528      35.233528      35.233528      1.899269       80.827505      996.05809     -56.021504    
      3000   3000           352.51696     -342.97634      3073.4643      3291.4207      3172.3233      119.09739      1361.9492      2444.7425     -4426.8643      0              172.18282      15055         -14487.913     -125.05921      43574.205      35.189235      35.189235      35.189235      1.90645       -301.48007      273.19839     -1000.6474    
      4000   4000           351.06844     -400.30103      3010.0047      3263.8703      3159.2879      104.58246      1366.4038      2402.4581     -4428.9412      0              197.09847      15056.585     -14489.022     -125.31521      43485.188      35.165256      35.165256      35.165256      1.9103526     -754.59507     -342.39101     -103.91701    
      5000   5000           356.42381      399.27772      3502.3938      3251.1595      3207.4812      43.678325      1309.309       2384.4385     -4421.7888      0              201.67273      15057.126     -14487.079     -126.30404      43144.745      35.073247      35.073247      35.073247      1.9254267      554.27377      1129.237      -485.67761    
      6000   6000           348.47799     -724.99173      2788.2624      3251.2786      3135.9762      115.30239      1347.135       2405.0246     -4404.2799      0              205.66023      15036.775     -14475.012     -124.4394       43791.241      35.247562      35.247562      35.247562      1.8970013      576.5263      -976.54394     -1774.9576    
      7000   7000           351.07419     -875.47573      2763.4325      3324.8283      3159.3396      165.48871      1399.4935      2414.5393     -4433.8298      0              215.02563      15043.405     -14473.145     -123.93557      43969.262      35.29526       35.29526       35.29526       1.8893209     -293.89613     -2544.6315      212.10039    
      8000   8000           346.36704     -222.24742      3150.8738      3293.8698      3116.9797      176.8901       1371.3959      2417.8333     -4416.7533      0              226.70747      15049.792     -14472.086     -123.51905      44117.531      35.334889      35.334889      35.334889      1.8829713     -145.34158      1062.2844     -1583.6851    
      9000   9000           345.1045       599.65178      3702.6147      3318.1191      3105.618       212.50104      1375.6827      2470.1722     -4418.0365      0              205.92996      15057.986     -14479.233     -123.94492      43965.944      35.294373      35.294373      35.294373      1.8894634      1048.4283      983.94153     -233.41448    
