Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3092296 4.3092296 4.3092296) to (46.737322 46.737322 46.737322)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3092296 4.3092296 4.3092296) to (46.737322 46.737322 46.737322)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.257 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702719
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034378713
  estimated relative force accuracy = 1.0353047e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              635.43242      414.52187      36965.018      36503.293      11968.839      24534.454      5348.9711      7826.2086     -5084.8376      405.11087     -2404.5798      62311.863     -43868.282     -485.1195       76376.636      42.428093      42.428093      42.428093      1.0971834     -721.1437       814.22002      1150.4893    
      1000   1000           609.75425     -858.4643       35123.954      36076.628      11485.172      24591.456      5323.6759      7842.3266     -5030.6582      422.68048     -2446.5952      62349.615     -43869.588     -486.92652      76093.197      42.375543      42.375543      42.375543      1.1012703     -1639.7129      16.068483     -951.74852    
      2000   2000           620.60889      433.47996      36893.184      36413.984      11689.627      24724.357      5302.0963      7870.6353     -5036.4584      398.08925     -2326.2627      62371.449     -43855.192     -488.80675      75800.5        42.32114       42.32114       42.32114       1.1055228      607.51285      1403.8086     -710.8816     
      3000   3000           613.44497     -219.8139       35968.043      36213.838      11554.689      24659.149      5278.3291      7837.4054     -5050.0666      454.46505     -2292.1682      62302.441     -43871.257     -483.24529      76672.854      42.482873      42.482873      42.482873      1.0929446      503.79674     -1311.2644      148.02599    
      4000   4000           619.21063     -632.92745      35547.824      36249.713      11663.29       24586.424      5587.9654      7786.702      -5286.427       414.74198     -2341.5714      62284.24      -43859.228     -487.27117      76039.376      42.36555       42.36555       42.36555       1.1020498     -1478.6726      563.69654     -983.80624    
      5000   5000           623.82555      584.87371      37192.155      36537.596      11750.215      24787.381      5591.9206      7940.13       -5142.1486      427.982       -2424.3756      62264.697     -43870.824     -482.8348       76738.039      42.494909      42.494909      42.494909      1.0920162     -1271.9209      562.88159      2463.6605    
      6000   6000           619.10648      2317.6464      38856.347      36284.592      11661.328      24623.264      5397.5047      7912.3371     -5155.0537      399.73567     -2428.462       62369.84      -43872.638     -486.97059      76086.311      42.374265      42.374265      42.374265      1.10137        4232.2838      2493.5358      227.11944    
      7000   7000           622.08        -804.57966      35269.581      36161.997      11717.336      24444.661      5514.2384      7738.5134     -5141.1134      389.12089     -2414.126       62238.556     -43880.528     -487.17724      76054.037      42.368273      42.368273      42.368273      1.1018374      910.72456     -3165.2202     -159.2434     
      8000   8000           625.09466     -401.40527      36012.122      36458.815      11774.12       24684.695      5345.8494      7838.8687     -4987.1163      437.37667     -2416.2681      62344.15      -43878.165     -485.57793      76304.53       42.414737      42.414737      42.414737      1.0982203      1532.787      -153.17881     -2583.824     
      9000   9000           626.84098      913.78132      37385.729      36378.34       11807.013      24571.327      5423.6374      7710.1189     -5079.0911      426.51223     -2359.7622      62307.374     -43857.462     -490.15128      75592.572      42.282407      42.282407      42.282407      1.1085637      1338.1452      93.610113      1309.5886    
