Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.299 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29957937
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030457482
  estimated relative force accuracy = 9.1721804e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              574.36352     -2032.7013      22456.077      25276.47       13455.147      11821.323      6013.7778      5374.9263     -1040.324       486.28766      1062.3803      4698.2583     -4773.9836     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1817.41       -1433.3182     -2847.3757    
      1000   1000           565.77546      263.96688      25252.862      24886.606      13253.961      11632.645      5956.3047      5395.7333     -1242.6791      461.91142      1129.9605      4702.1629     -4770.749      -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -970.63541      1256.7208      505.81526    
      2000   2000           564.08317     -1082.0841      23710.077      25211.479      13214.317      11997.162      6116.7448      5475.5765     -1052.3662      483.81162      1062.9438      4686.8914     -4776.4404     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -466.54203     -1567.7323     -1211.9779    
      3000   3000           573.46519      817.85519      26238.608      25103.826      13434.102      11669.724      5988.5601      5370.8256     -1132.4896      471.4195       1069.1417      4676.6984     -4774.4316     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -646.58221      2489.7304      610.41738    
      4000   4000           573.03605      438.8293       25678.756      25069.877      13424.049      11645.828      6021.6247      5321.7189     -1124.213       481.50762      1036.6397      4682.451      -4773.9014     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     257.55131      647.4935       411.4431     
      5000   5000           565.94994     -566.61125      23809.73       24595.909      13258.049      11337.86       5829.7085      5447.5831     -1283.8811      438.57813      988.90626      4684.4432     -4767.4781     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2384.4277      249.22397      435.37002    
      6000   6000           576.36671      248.21233      25549.558      25205.161      13502.074      11703.088      5876.6011      5391.9986     -1088.81        475.23037      1109.6375      4706.9846     -4768.5546     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     566.28836     -578.22223      756.57084    
      7000   7000           564.40977     -1249.3881      23005.054      24738.592      13221.968      11516.623      6005.7472      5288.2791     -1198.931       479.74402      1034.7178      4688.2388     -4781.1724     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -859.93887     -2745.4395     -142.78607    
      8000   8000           579.85781     -1971.399       22477.984      25213.319      13583.857      11629.462      5929.4986      5333.7601     -1083.6166      468.68854      1064.2967      4687.5966     -4770.7622     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1849.3386     -1838.3283     -2226.5302    
      9000   9000           566.44187     -1595.8843      22707.913      24922.218      13269.573      11652.645      6007.1867      5353.3748     -1149.5387      473.22039      1050.099       4693.9753     -4775.6725     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2539.6241     -1005.6099     -1242.4188    
     10000   10000          561.38368     -689.1168       23900.714      24856.87       13151.079      11705.791      5953.1674      5376.1339     -1060.6241      474.66515      1037.8071      4699.6577     -4775.0157     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -267.81254     -251.23679     -1548.3011    
     11000   11000          578.35171      715.09732      26160.743      25168.539      13548.575      11619.964      5898.5223      5258.2599     -1083.0314      492.75115      1143.4724      4685.6467     -4775.6567     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     972.21215      1651.3804     -478.30059    
     12000   12000          567.75662     -1792.7224      22658.904      25146.323      13300.372      11845.951      6017.0424      5361.0491     -1008.4559      491.73334      1077.5017      4677.2987     -4770.2183     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -2259.2139     -1248.1565     -1870.7967    
     13000   13000          570.96465     -3243.3776      20481.483      24981.7        13375.524      11606.176      6047.8748      5383.276      -1174.149       464.23024      966.01991      4694.059      -4775.1351     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1929.1186     -4538.8563     -3262.1581    
     14000   14000          569.19303     -260.55497      24728.275      25089.798      13334.022      11755.776      6188.0755      5375.9191     -1294.0007      464.01096      1118.9018      4675.2019     -4772.3326     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -266.5319      -579.2715       64.138496    
     15000   15000          575.15922     -225.24093      24895.482      25208.006      13473.787      11734.219      6092.8522      5353.7085     -1146.515       471.14093      1039.5451      4698.1724     -4774.6855     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365     335.61904     -153.55579     -857.78604    
     16000   16000          571.55        -847.27202      23945.511      25121.109      13389.237      11731.872      6106.7693      5419.3323     -1276.6097      462.65121      1083.8018      4699.233      -4763.3057     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -174.75848     -1352.1322     -1014.9254    
