Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.192 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.3268       193.35996      4666.2959      4292.5257      4331.9557     -39.430071      1505.6328      1418.6079      2670.5272      0             -5634.198       0              0             -188.0917       132544.65      50.986367      50.986367      50.986367      0.85103739     256.34978      122.37352      201.35659    
       100   200            294.04717      14.227549      4255.5797      4228.1338      4241.3775     -13.243696      1510.6015      1395.3249      2742.547       0             -5661.7171      0              0             -188.47837      132272.74      50.951477      50.951477      50.951477      0.85278689    -384.31782     -78.461227      505.46169    
       200   400            298.91502     -37.005384      4129.495       4200.5402      4311.592      -111.05181      1445.9157      1426.7252      2700.251       0             -5683.9437      0              0             -189.38164      131641.85      50.870342      50.870342      50.870342      0.85687383    -694.06246      305.42582      277.62049    
       300   600            296.93076     -161.06758      4024.2236      4332.7299      4282.9708      49.759067      1467.5624      1495.3228      2740.9388      0             -5654.0649      0              0             -189.82436      131334.83      50.830764      50.830764      50.830764      0.85887693    -139.25221      76.763377     -420.71392    
       400   800            301.27646     -584.71915      3083.9271      4209.0662      4345.6537     -136.58755      1420.3134      1439.2489      2653.4946      0             -5649.6444      0              0             -188.95086      131941.98      50.908972      50.908972      50.908972      0.8549247     -694.80691     -163.5638      -895.78674    
       500   1000           296.3128      -232.39571      3782.5474      4232.426       4274.0573     -41.631234      1468.6715      1433.6322      2686.3711      0             -5630.3061      0              0             -187.8194       132736.82      51.010996      51.010996      51.010996      0.84980532     238.25061     -629.56653     -305.87122    
       600   1200           300.01227     -83.257013      4187.0146      4347.7425      4327.419       20.323486      1498.9606      1402.5908      2725.8052      0             -5607.0331      0              0             -188.33781      132371.45      50.964149      50.964149      50.964149      0.85215093    -70.883074      294.82785     -473.71582    
       700   1400           302.53391     -24.611481      4214.8912      4262.3272      4363.7914     -101.46426      1447.3039      1416.1495      2678.387       0             -5643.3046      0              0             -188.64182      132158.13      50.936757      50.936757      50.936757      0.85352644    -128.00865     -21.491906      75.666114    
       800   1600           291.82296      667.36107      5465.6644      4182.0896      4209.2951     -27.205567      1494.3723      1441.1316      2680.0351      0             -5642.7446      0              0             -189.03726      131881.67      50.901214      50.901214      50.901214      0.85531565     1090.4471      175.6271       736.00898    
       900   1800           301.05657     -295.55223      3736.2875      4305.829       4342.4821     -36.653056      1485.3491      1457.7492      2696.5141      0             -5676.2655      0              0             -188.67598      132134.2       50.933683      50.933683      50.933683      0.853681      -279.21958     -456.43788     -150.99922    
      1000   2000           302.30119     -379.21052      3488.087       4215.4891      4360.4347     -144.94559      1429.6278      1429.1235      2682.9416      0             -5686.6385      0              0             -189.54553      131528.03      50.855676      50.855676      50.855676      0.85761536    -461.35236     -93.708662     -582.57054    
      1100   2200           296.89727      550.53708      5142.9695      4093.3295      4282.4877     -189.15827      1405.5427      1415.7105      2682.7106      0             -5693.122       0              0             -190.70142      130730.8       50.752718      50.752718      50.752718      0.8628453      295.31937      856.78651      499.50535    
      1200   2400           298.81153     -130.14647      4007.7994      4256.5111      4310.0993     -53.588207      1462.0901      1432.8756      2751.1638      0             -5699.7177      0              0             -190.25846      131035.17      50.792076      50.792076      50.792076      0.86084106     52.245885      124.39299     -567.0783     
      1300   2600           302.86995      248.79336      4838.6844      4361.1494      4368.6385     -7.4891341      1479.4792      1452.1637      2747.6759      0             -5686.8079      0              0             -189.42676      131610.49      50.866303      50.866303      50.866303      0.85707797    -153.67171      751.35924      148.69254    
      1400   2800           300.65374     -44.271556      4346.5097      4432.0509      4336.6716      95.379303      1494.0237      1459.0311      2757.8294      0             -5615.5048      0              0             -188.17292      132487.44      50.979031      50.979031      50.979031      0.85140487    -175.09033      99.821219     -57.54556     
      1500   3000           299.81137      235.50709      4713.6711      4255.7254      4324.5211     -68.795727      1468.7201      1405.5723      2668.0749      0             -5611.163       0              0             -186.98113      133331.9       51.087113      51.087113      51.087113      0.84601249     652.47786      195.94938     -141.90598    
      1600   3200           294.22724     -236.23826      3834.7714      4290.5922      4243.9749      46.617314      1454.2451      1474.0179      2739.756       0             -5621.4018      0              0             -188.43599      132302.48      50.955296      50.955296      50.955296      0.85259516    -302.43783     -5.1108147     -401.16615    
      1700   3400           301.84496      108.57133      4616.2257      4407.807       4353.8539      53.953084      1497.5078      1490.6804      2724.4641      0             -5658.6993      0              0             -189.40273      131627.19      50.868454      50.868454      50.868454      0.85696924    -25.536617      76.684484      274.56612    
      1800   3600           298.49978      505.47168      5178.8092      4211.6908      4305.6025     -93.911765      1436.0368      1451.4258      2688.5414      0             -5669.9157      0              0             -190.0312       131191.87      50.812315      50.812315      50.812315      0.85981282     889.23133      595.39096      31.792761    
      1900   3800           298.6053       333.57797      4911.7075      4273.8936      4307.1246     -33.231039      1480.8587      1461.3171      2731.2116      0             -5706.6185      0              0             -190.15646      131105.46      50.801155      50.801155      50.801155      0.86037957     241.0205       501.2566       258.4568     
      2000   4000           302.18788     -38.641742      4310.9682      4385.3392      4358.8002      26.539016      1475.6942      1458.0191      2740.0626      0             -5647.2368      0              0             -188.91258      131968.71      50.91241       50.91241       50.91241       0.85475152     117.24601     -431.2349       198.06367    
      2100   4200           298.35698     -898.88337      2570.7396      4310.3207      4303.5428      6.7779306      1501.1017      1451.8176      2701.8561      0             -5647.9976      0              0             -187.87388      132698.33      51.006065      51.006065      51.006065      0.85005183    -709.74623     -1089.9439     -896.95998    
      2200   4400           302.89558      238.24093      4743.4222      4285.3227      4369.0082     -83.685484      1398.7398      1447.3578      2744.6036      0             -5674.3868      0              0             -189.08815      131846.18      50.896648      50.896648      50.896648      0.8555459      14.503287      355.35298      344.86651    
      2300   4600           304.69108      116.10152      4614.0064      4390.7784      4394.9068     -4.1284292      1481.9988      1490.6233      2692.435       0             -5669.1855      0              0             -189.10232      131836.29      50.895376      50.895376      50.895376      0.85561003    -386.33641      323.98302      410.65794    
      2400   4800           302.98392      78.257117      4399.9439      4249.7583      4370.2824     -120.52405      1442.9807      1427.3669      2698.3829      0             -5689.2546      0              0             -189.45383      131591.69      50.86388       50.86388       50.86388       0.85720044    -289.35315     -47.540715      571.66521    
      2500   5000           299.56402      181.06084      4556.1534      4209.744       4320.9534     -111.2094       1440.0321      1410.0366      2701.4437      0             -5662.7218      0              0             -190.03895      131186.53      50.811624      50.811624      50.811624      0.85984787     263.81224      333.67216     -54.301873    
      2600   5200           295.46903      262.63927      4601.8029      4098.3341      4261.8865     -163.55247      1463.3963      1437.6329      2652.2112      0             -5716.7929      0              0             -189.66832      131442.88      50.8447        50.8447        50.8447        0.85817092     116.60369      805.57649     -134.26238    
      2700   5400           298.26814     -285.70673      3683.7085      4232.8473      4302.2614     -69.414059      1479.6034      1443.7264      2675.6776      0             -5668.4215      0              0             -189.1673       131791.01      50.889548      50.889548      50.889548      0.85590404    -420.26144     -193.49464     -243.36412    
      2800   5600           303.09713     -18.620469      4296.7444      4332.6383      4371.9153     -39.277024      1462.6345      1488.5046      2667.1973      0             -5657.6135      0              0             -188.61565      132176.46      50.939112      50.939112      50.939112      0.85340804    -465.75568      231.31817      178.57611    
      2900   5800           302.16972      2.3903665      4348.0498      4343.4277      4358.5383     -15.11063       1487.8334      1459.7733      2692.5452      0             -5655.2625      0              0             -188.02976      132588.32      50.991965      50.991965      50.991965      0.85075713     275.79386      435.58268     -704.20544    
      3000   6000           296.34439      225.8392       4654.22        4221.2443      4274.513      -53.26871       1473.0712      1431.4741      2725.8058      0             -5683.6198      0              0             -189.64593      131458.4       50.8467        50.8467        50.8467        0.85806962    -132.43499      674.1166       135.83598    
      3100   6200           302.79734      200.59208      4752.872       4367.33        4367.5912     -0.26120411     1497.0896      1475.16        2678.1459      0             -5650.6567      0              0             -189.16893      131789.87      50.889402      50.889402      50.889402      0.85591142     202.95656      119.38507      279.43462    
      3200   6400           299.28181      304.68964      4942.0461      4353.9331      4316.8826      37.050493      1506.475       1475.937       2701.1101      0             -5646.4716      0              0             -188.36693      132350.99      50.961523      50.961523      50.961523      0.85228268     62.087897      204.74936      647.23165    
      3300   6600           301.751        145.77988      4521.9262      4240.872       4352.4986     -111.62661      1444.6065      1442.4006      2635.2898      0             -5633.9235      0              0             -188.58852      132195.48      50.941555      50.941555      50.941555      0.8532853      151.31129      139.84788      146.18045    
      3400   6800           291.01444      402.50077      4893.5732      4122.243       4197.633      -75.390018      1431.2702      1487.0406      2676.1142      0             -5669.815       0              0             -189.72916      131400.72      50.839264      50.839264      50.839264      0.85844623     688.08522      87.963026      431.45406    
      3500   7000           302.00795     -224.58503      3864.7863      4294.2998      4356.2049     -61.905097      1431.265       1479.3985      2698.4627      0             -5671.0313      0              0             -190.11296      131135.45      50.805029      50.805029      50.805029      0.86018276    -233.5037      -79.067567     -361.18383    
      3600   7200           298.4585      -112.67977      4000.4839      4216.7419      4305.0071     -88.265216      1442.6455      1453.0927      2698.4279      0             -5682.4313      0              0             -189.44431      131598.3       50.864732      50.864732      50.864732      0.85715737    -249.18901     -35.782581     -53.067736    
      3700   7400           300.77102     -335.96019      3602.3495      4252.0647      4338.3633     -86.298605      1411.4956      1462.7622      2684.5534      0             -5645.1098      0              0             -188.00636      132604.82      50.994081      50.994081      50.994081      0.85065124     89.559375     -151.8982      -945.54173    
      3800   7600           301.27269      81.623051      4497.3418      4339.829       4345.5994     -5.7703494      1460.5104      1421.9159      2752.0053      0             -5640.2019      0              0             -188.41042      132320.44      50.957601      50.957601      50.957601      0.85247946     495.84044     -439.6924       188.72111    
      3900   7800           301.31908      208.49281      4614.2402      4211.9293      4346.2686     -134.33933      1405.1445      1384.4348      2723.7181      0             -5647.6367      0              0             -188.42434      132310.67      50.956347      50.956347      50.956347      0.85254242    -298.64675      360.11671      564.00847    
      4000   8000           303.71276      296.36103      4858.7275      4286.3937      4380.7953     -94.401597      1456.6171      1356.5334      2705.9093      0             -5613.4615      0              0             -188.26925      132419.66      50.970335      50.970335      50.970335      0.85184071     822.16786      128.93677     -62.021529    
      4100   8200           302.40853      415.63723      5202.6713      4396.2654      4361.983       34.282411      1465.539       1471.7837      2707.0252      0             -5610.0655      0              0             -187.39952      133034.22      51.049065      51.049065      51.049065      0.84790556     1004.0623     -319.23041      562.07984    
      4200   8400           299.76139      284.93935      4794.438       4242.289       4323.8002     -81.511159      1428.2564      1437.6288      2690.8951      0             -5638.2915      0              0             -187.63071      132870.3       51.02809       51.02809       51.02809       0.84895159     260.2857       18.454891      576.07747    
      4300   8600           301.84593      257.54317      4775.6898      4279.5679      4353.8679     -74.299989      1447.9086      1430.8622      2676.7774      0             -5629.8482      0              0             -188.74235      132087.73      50.927712      50.927712      50.927712      0.85398131     239.0761       292.49746      241.05595    
      4400   8800           303.8376       257.43706      4816.9538      4320.8668      4382.5961     -61.729339      1477.5892      1400.9106      2708.1582      0             -5648.3874      0              0             -188.67785      132132.89      50.933514      50.933514      50.933514      0.85368948     759.56492      329.95749     -317.21122    
      4500   9000           298.22732      134.65678      4476.0512      4216.4546      4301.6725     -85.217858      1467.8525      1417.3608      2676.5174      0             -5646.9486      0              0             -188.59799      132188.84      50.940703      50.940703      50.940703      0.85332812    -396.69107      487.39591      313.26549    
      4600   9200           300.73115      615.54272      5344.0112      4171.0803      4337.7882     -166.70792      1406.6234      1439.995       2681.1815      0             -5694.5078      0              0             -190.80664      130658.71      50.743387      50.743387      50.743387      0.86332136     105.69641      1011.3649      729.56685    
      4700   9400           305.60608      52.352273      4417.4331      4317.3186      4408.1049     -90.78629       1452.5728      1432.5578      2705.472       0             -5681.3888      0              0             -190.12806      131125.04      50.803685      50.803685      50.803685      0.86025107     225.9633       423.29587     -492.20235    
      4800   9600           296.01665      560.19067      5284.2025      4203.9784      4269.7856     -65.807117      1439.2891      1472.9028      2675.5264      0             -5653.5255      0              0             -188.55141      132221.5       50.944897      50.944897      50.944897      0.85311737     1192.6826      683.35069     -195.46126    
      4900   9800           300.65526     -32.44387       4163.7501      4226.4135      4336.6935     -110.28002      1459.4663      1436.4502      2646.6916      0             -5652.8881      0              0             -188.24622      132435.85      50.972413      50.972413      50.972413      0.85173653    -247.63533     -62.653875      212.95759    
      5000   10000          303.43277     -259.22028      3793.3998      4292.8612      4376.7567     -83.89544       1453.8216      1431.7281      2687.6215      0             -5657.0666      0              0             -188.70123      132116.52      50.931411      50.931411      50.931411      0.85379525    -349.58195      4.1196811     -432.19856    
      5100   10200          305.58121     -313.79448      3824.4659      4428.6175      4407.746       20.871496      1511.0717      1426.6152      2740.9109      0             -5657.7262      0              0             -188.8457       132015.45      50.91842       50.91842       50.91842       0.85444889     150.39361     -397.53757     -694.23946    
      5200   10400          300.90233      290.8283       4857.9169      4295.9734      4340.2573     -44.283888      1451.9372      1444.4753      2685.2943      0             -5625.9906      0              0             -188.17062      132489.07      50.979239      50.979239      50.979239      0.85139445    -157.70494      274.41864      755.7712     
      5300   10600          299.90662      40.855419      4428.0839      4348.8013      4325.895       22.906214      1487.8241      1460.2624      2715.9478      0             -5641.128       0              0             -187.36109      133061.51      51.052555      51.052555      51.052555      0.84773168     49.111091      580.92866     -507.4735     
      5400   10800          308.39394      406.79168      5191.8193      4409.2872      4448.3173     -39.030124      1482.8328      1461.7347      2666.5913      0             -5650.1889      0              0             -189.00688      131902.87      50.903941      50.903941      50.903941      0.8551782      592.23697     -50.118633      678.25671    
      5500   11000          294.09877      233.59757      4664.5987      4214.0219      4242.1218     -28.099922      1481.1353      1475.9461      2691.2018      0             -5676.3832      0              0             -188.4982       132258.82      50.94969       50.94969       50.94969       0.85287662     104.23975      67.998849      528.55412    
      5600   11200          298.66518      97.414398      4475.8758      4288.1865      4307.9884     -19.801842      1467.3978      1457.6225      2724.4023      0             -5669.2244      0              0             -188.70846      132111.46      50.930761      50.930761      50.930761      0.85382795     412.17639     -165.68535      45.75215     
      5700   11400          306.78237      133.23141      4607.115       4351.4078      4425.0718     -73.663946      1462.6915      1427.7954      2674.1314      0             -5638.2823      0              0             -189.43991      131601.36      50.865126      50.865126      50.865126      0.85713745     50.244259      747.67944     -398.22947    
      5800   11600          301.12986      232.69787      4695.1127      4246.5466      4343.5392     -96.992602      1440.2277      1495.4232      2629.9392      0             -5662.5827      0              0             -188.61391      132177.68      50.939269      50.939269      50.939269      0.85340015     155.1101      -25.822456      568.80596    
      5900   11800          294.27495     -360.21773      3474.6389      4171.7781      4244.663      -72.884892      1477.7818      1452.8699      2651.9217      0             -5655.4583      0              0             -187.86821      132702.33      51.006577      51.006577      51.006577      0.85002619     27.558399     -688.02134     -420.19026    
      6000   12000          303.723        670.02268      5639.2005      4351.4128      4380.943      -29.530138      1483.7285      1444.8104      2723.5676      0             -5681.6367      0              0             -189.17031      131788.91      50.889278      50.889278      50.889278      0.85591763     986.7162       345.13063      678.22121    
      6100   12200          297.54356     -128.1092       3995.4727      4242.2776      4291.8099     -49.532258      1423.6091      1469.3605      2727.6366      0             -5670.1385      0              0             -188.72704      132098.45      50.929089      50.929089      50.929089      0.85391202     411.5146      -34.324078     -761.51813    
      6200   12400          298.95913      265.83476      4739.6832      4229.3286      4312.2283     -82.899707      1480.8663      1400.8722      2713.0778      0             -5677.716       0              0             -189.38581      131638.95      50.869969      50.869969      50.869969      0.8568927      268.92773     -218.76304      747.3396     
      6300   12600          301.87338      607.54433      5486.8507      4321.1457      4354.2639     -33.118125      1459.457       1502.0866      2687.3831      0             -5682.0448      0              0             -189.49471      131563.3       50.860222      50.860222      50.860222      0.85738541     693.51203      619.68046      509.44049    
      6400   12800          304.58425     -471.71403      3504.3783      4414.585       4393.3658      21.219233      1444.5899      1482.1675      2745.8465      0             -5651.3847      0              0             -188.42846      132307.77      50.955976      50.955976      50.955976      0.85256105    -448.82501     -103.69482     -862.62227    
      6500   13000          297.74724      706.47578      5639.5678      4278.5762      4294.7478     -16.171595      1466.2715      1503.2022      2678.7449      0             -5664.3902      0              0             -188.73376      132093.75      50.928485      50.928485      50.928485      0.85394241     369.67549      1006.5161      743.23572    
      6600   13200          295.64523      485.68424      5167.9366      4235.3625      4264.4281     -29.065612      1498.5557      1450.8699      2715.7687      0             -5694.26        0              0             -189.35571      131659.88      50.872664      50.872664      50.872664      0.85675649     791.12988     -141.90624      807.82907    
      6700   13400          307.56085      275.69248      4962.1508      4433.0213      4436.3007     -3.2793408      1475.8043      1457.9243      2743.978       0             -5680.986       0              0             -189.43957      131601.6       50.865156      50.865156      50.865156      0.85713593     26.561154      688.16517      112.3511     
      6800   13600          302.81448      250.24389      4771.3683      4288.6863      4367.8383     -79.15202       1406.1021      1479.4454      2686.8407      0             -5651.5403      0              0             -188.49946      132257.94      50.949577      50.949577      50.949577      0.85288232     500.32233      67.288843      183.12049    
      6900   13800          303.35705     -332.0903       3668.268       4309.041       4375.6645     -66.623482      1469.052       1443.6225      2683.5326      0             -5662.8306      0              0             -188.43418      132303.75      50.955459      50.955459      50.955459      0.85258696    -383.17789     -772.63018      159.53718    
      7000   14000          300.44978      481.86735      5337.6587      4411.6354      4333.7297      77.905714      1520.7077      1454.8581      2741.8796      0             -5639.5396      0              0             -189.19659      131770.6       50.886922      50.886922      50.886922      0.85603657     463.49035      302.55614      679.55556    
