Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.735313 4.735313 4.735313) to (46.311239 46.311239 46.311239)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.735313 4.735313 4.735313) to (46.311239 46.311239 46.311239)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33850476
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032381359
  estimated relative force accuracy = 9.7515502e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              493.31579     -1161.4305      29787.922      31005.214      9291.9673      21713.247      4451.793       6904.1917     -5362.5469      369.16185     -2977.0114      62434.605     -44106.946     -515.56506      71866.383      41.575926      41.575926      41.575926      1.1660414     -1937.8529     -662.47644     -883.962      
      1000   1000           488.67383      641.05589      31394.072      30728.106      9204.5326      21523.573      4436.9384      6793.144      -5371.3161      310.77622     -2930.3957      62380.75      -44096.324     -520.15038      71232.854      41.453396      41.453396      41.453396      1.176412       1582.1679      404.2086      -63.208829    
      2000   2000           491.79493      43.62994       30709.293      30663.951      9263.3209      21400.63       4394.4714      6674.4047     -5355.6217      352.34179     -2927.9671      62368.077     -44105.075     -519.95583      71259.506      41.458565      41.458565      41.458565      1.175972      -261.20309      398.9831      -6.890191     
      3000   3000           491.58873     -349.14184      30666.564      31034.124      9259.4368      21774.687      4543.6028      6848.0936     -5390.8207      334.01039     -2903.0417      62437.725     -44094.882     -513.28568      72185.524      41.637378      41.637378      41.637378      1.1608862     -1292.2463      422.99562     -178.17487    
      4000   4000           488.08406     -881.87258      29833.91       30757.653      9193.4238      21564.229      4495.8284      6805.136      -5460.4904      339.94464     -2895.502       62377.779     -44098.467     -515.86972      71823.94       41.56774       41.56774       41.56774       1.1667305     -1838.4685     -263.56801     -543.58123    
      5000   5000           495.94501      492.0743       31468.711      30955.809      9341.4907      21614.318      4444.9853      6839.9527     -5371.7975      366.19096     -2971.9893      62390.796     -44083.82      -518.41957      71470.674      41.499477      41.499477      41.499477      1.1724974     -1925.9127      1039.6212      2362.5143    
      6000   6000           500.29501     -613.03119      30496.558      31143.648      9423.4261      21720.222      4460.8144      6797.1349     -5360.2198      389.89145     -2828.9738      62361.3       -44099.726     -511.92123      72377.924      41.674338      41.674338      41.674338      1.1578003     -689.60645     -134.76404     -1014.7231    
      7000   7000           495.27291      1999.6351      33140.806      31035.923      9328.8311      21707.092      4319.0344      6813.8539     -5334.7459      346.9743      -2837.2419      62481.891     -44082.674     -513.3433       72177.422      41.63582       41.63582       41.63582       1.1610165      708.2371       3008.4847      2282.1836    
      8000   8000           489.96022      1012.3718      31876.761      30818.825      9228.7626      21590.063      4479.737       6712.1707     -5348.1173      312.8429      -2912.7819      62443.359     -44097.148     -517.08957      71654.503      41.535027      41.535027      41.535027      1.1694894      2220.7643      644.01002      172.34113    
      9000   9000           492.70593      1698.4305      32859.976      31068.495      9280.4802      21788.015      4462.3033      6916.5464     -5318.3941      349.779       -2922.2972      62394.573     -44094.496     -512.29584      72324.998      41.664177      41.664177      41.664177      1.1586475      1431.9995      1843.9425      1819.3494    
