Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.587828 4.587828 4.587828) to (49.696042 49.696042 49.696042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.587828 4.587828 4.587828) to (49.696042 49.696042 49.696042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.295 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29500873
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039405721
  estimated relative force accuracy = 1.1866916e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.47 | 46.47 | 46.47 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              496.26089      352.73487      21784.619      21312.457      11625.5        9686.9567      5328.6045      4808.0145     -1606.0435      410.51632      843.98777      4629.3199     -4727.4428     -470.04182      91783.984      45.108214      45.108214      45.108214      0.92367964    -358.71063      206.93587      1209.9794    
      1000   1000           500.58763      501.56688      22264.096      21593.49       11726.859      9866.6313      5458.1019      4810.978      -1575.1507      407.8775       859.90973      4630.9864     -4726.0716     -470.58834      91677.391      45.090745      45.090745      45.090745      0.92475359     782.93478      1863.0387     -1141.2728    
      2000   2000           504.3811       1508.0548      23362.788      21359.717      11815.725      9543.9912      5149.8972      4849.2344     -1591.659       413.98025      815.31018      4629.0589     -4721.8307     -473.69638      91075.872      44.991912      44.991912      44.991912      0.93086122     358.90912      2235.4635      1929.7919    
      3000   3000           507.3703      -536.09208      20870.239      21595.159      11885.751      9709.4077      5257.5234      4744.7699     -1444.9798      409.66768      843.80656      4623.1779     -4724.558      -465.29549      92720.243      45.261074      45.261074      45.261074      0.91435262    -1031.0742      937.34538     -1514.5474    
      4000   4000           493.36761     -762.4667       20249.25       21274.842      11557.721      9717.1202      5257.2995      4786.7082     -1473.659       425.70716      824.77213      4627.2207     -4730.9284     -467.76276      92231.18       45.181355      45.181355      45.181355      0.91920104    -1565.3829     -751.81904      29.801824    
      5000   5000           492.49511      1214.9925      22983.304      21341.148      11537.282      9803.8664      5322.1219      4826.1944     -1568.2401      416.88176      885.4534       4638.5513     -4717.0963     -465.5203       92675.466      45.253787      45.253787      45.253787      0.91479439     1482.0524      673.59363      1489.3316    
      6000   6000           491.10301      359.61678      21635.879      21157.593      11504.67       9652.9226      5328.9841      4816.665      -1583.0783      408.2597       786.11323      4623.7973     -4727.8185     -473.07708      91195.099      45.011536      45.011536      45.011536      0.92964422     1199.959       517.76591     -638.8746     
      7000   7000           494.89349      425.43423      21928.612      21358.912      11593.467      9765.4454      5363.5991      4759.0267     -1505.1815      413.13508      840.72449      4621.5965     -4727.4549     -469.85689      91820.11       45.114132      45.114132      45.114132      0.92331622    -408.74585      884.44984      800.59869    
      8000   8000           504.00526     -234.95832      20954.259      21275.252      11806.921      9468.3306      5213.33        4708.4521     -1584.4547      396.09344      829.44403      4627.7282     -4722.2625     -460.5484       93675.954      45.416052      45.416052      45.416052      0.90502411     679.22979     -902.35613     -481.74863    
      9000   9000           493.58694      768.42662      22322.26       21286.854      11562.859      9723.9945      5419.8933      4725.3058     -1601.6645      405.14093      863.5204       4632.3102     -4720.5117     -466.95087      92391.543      45.207526      45.207526      45.207526      0.9176056      1273.0728      957.25775      74.949338    
     10000   10000          502.4511       662.05416      22409.469      21503.59       11770.513      9733.0768      5417.3944      4716.2718     -1601.3283      425.6488       875.76742      4619.135      -4719.8122     -459.83561      93821.161      45.439506      45.439506      45.439506      0.9036234      456.78213      1726.7075     -197.32713    
     11000   11000          490.82698     -891.29017      19907.957      21124.422      11498.204      9626.2172      5276.7261      4738.6501     -1499.6717      399.90409      809.82163      4622.3413     -4721.5543     -460.99802      93584.59       45.401282      45.401282      45.401282      0.90590766    -1269.2186     -1670.2898      265.63791    
     12000   12000          498.6129      -836.10031      20240.164      21357.089      11680.599      9676.4901      5322.5966      4832.1888     -1567.6326      400.22559      800.93426      4614.3318     -4726.1543     -470.99242      91598.737      45.077847      45.077847      45.077847      0.92554767     565.66843     -905.27454     -2168.6948    
     13000   13000          499.18568     -1043.0851      20127.064      21529.734      11694.017      9835.7171      5431.3512      4730.5143     -1469.2112      430.01725      830.8902       4609.6833     -4727.5279     -467.88992      92206.113      45.177262      45.177262      45.177262      0.91945093    -790.93553     -1379.8812     -958.43869    
     14000   14000          501.43593      407.00299      21704.769      21161.616      11746.731      9414.8848      5189.5941      4622.7657     -1501.1555      408.5717       794.88436      4628.7629     -4728.5385     -471.47076      91505.805      45.062597      45.062597      45.062597      0.92648764     5.5309078      28.188917      1187.2891    
     15000   15000          494.80583      277.92661      21716.812      21346.371      11591.413      9754.9572      5389.8223      4731.9756     -1504.6849      416.5056       816.55544      4631.9088     -4727.1256     -472.05179      91393.172      45.0441        45.0441        45.0441        0.92762944     1355.9432      718.2125      -1240.3759    
     16000   16000          495.99569     -1099.0026      19614.733      21105.977      11619.287      9486.6892      5243.5496      4709.0496     -1504.1151      413.80864      726.02275      4626.1152     -4727.7415     -463.69177      93040.924      45.313194      45.313194      45.313194      0.91120115    -1563.3697      260.30215     -1993.9402    
     17000   17000          494.43895     -770.95189      20382.686      21414.878      11582.819      9832.0595      5276.0277      4973.2748     -1520.3892      413.9844       789.30467      4628.1999     -4728.3428     -469.94369      91803.149      45.111354      45.111354      45.111354      0.92348681    -1656.0371     -885.27118      228.45264    
     18000   18000          486.91582     -1316.9787      19380.175      21144.873      11406.581      9738.2923      5364.1785      4790.3147     -1472.0723      417.35997      756.00045      4612.5778     -4730.0667     -469.55623      91878.903      45.123759      45.123759      45.123759      0.92272539    -1939.9349     -908.41779     -1102.5835    
     19000   19000          504.43329     -164.17142      21342.277      21562.372      11816.948      9745.4235      5273.9824      4838.2448     -1515.638       408.7823       848.02283      4621.5014     -4729.4723     -469.31771      91925.598      45.131402      45.131402      45.131402      0.92225668    -77.546618     -253.81183     -161.15582    
     20000   20000          497.73802      1454.8164      23179.385      21242.52       11660.104      9582.4165      5298.9512      4713.9293     -1549.0761      413.59853      803.86375      4626.2627     -4725.1128     -472.59383      91288.35       45.026873      45.026873      45.026873      0.9286946      2597.3462      1512.2621      254.84093    
     21000   21000          493.55548      1155.9468      22733.526      21168.203      11562.123      9606.0805      5332.572       4627.5992     -1526.391       404.74221      868.72635      4620.7909     -4721.9591     -464.63631      92851.785      45.282468      45.282468      45.282468      0.91305727     1029.7461      1612.2733      825.82084    
     22000   22000          499.57841      590.83378      21997.669      21213.162      11703.217      9509.9449      5209.4062      4734.9314     -1514.405       404.97996      771.55958      4628.7118     -4725.239      -473.85724      91044.955      44.98682       44.98682       44.98682       0.93117732    -266.24788      2211.0651     -172.31583    
     23000   23000          491.07805     -68.05371       20952.139      21043.83       11504.086      9539.7446      5176.9918      4782.4931     -1496.7687      396.03971      791.23467      4618.4133     -4728.6592     -466.9846       92384.869      45.206437      45.206437      45.206437      0.91767188     933.89482      585.61732     -1723.6733    
     24000   24000          492.01645      994.06809      22293.56       20959.379      11526.069      9433.3101      5229.6105      4761.7104     -1624.9171      393.65094      780.82504      4618.6006     -4726.1703     -468.79272      92028.543      45.148242      45.148242      45.148242      0.92122503     1822.1495      1256.0323     -95.977512    
     25000   25000          502.28694     -398.46114      20696.024      21231.227      11766.667      9464.5593      5184.4469      4601.8699     -1420.4021      423.21536      783.38115      4616.4261     -4724.3779     -468.432        92099.41       45.159828      45.159828      45.159828      0.92051618     68.899619     -924.72096     -339.56209    
     26000   26000          498.58475      454.42522      21919.286      21308.258      11679.939      9628.3191      5265.7457      4748.4521     -1519.281       432.31564      825.20176      4608.08       -4732.195      -467.92996      92198.224      45.175973      45.175973      45.175973      0.91952961     103.62834      452.14005      807.50726    
     27000   27000          492.56719      1052.1092      22542.341      21131.658      11538.971      9592.6872      5367.1418      4714.8141     -1648.9055      418.17641      843.06544      4620.0028     -4721.6078     -469.25696      91937.499      45.133349      45.133349      45.133349      0.9221373      2409.0319     -265.58954      1012.8853    
     28000   28000          494.14191     -635.57271      20487.768      21343.436      11575.86       9767.5755      5228.3348      4735.8728     -1431.7991      439.73468      914.37724      4612.0071     -4730.952      -467.34669      92313.29       45.194759      45.194759      45.194759      0.91838344    -699.43267     -129.01634     -1078.2691    
     29000   29000          491.13448      133.67726      21516.371      21337.501      11505.408      9832.0927      5372.3464      4733.7635     -1450.9634      417.92904      872.576        4609.9278     -4723.4866     -470.21798      91749.599      45.102581      45.102581      45.102581      0.9240258     -285.81934      573.17573      113.67539    
     30000   30000          492.21513     -413.28792      20364.69       20919.98       11530.723      9389.2564      5234.2496      4658.0278     -1576.9474      396.83755      799.45513      4606.1382     -4728.5045     -468.28704      92127.919      45.164488      45.164488      45.164488      0.92023132    -474.09395      637.48909     -1403.2589    
     31000   31000          495.45834      781.01593      22330.26       21278.174      11606.699      9671.4751      5226.3755      4776.4144     -1507.6144      423.85667      863.89464      4609.9548     -4721.4065     -467.07652      92366.688      45.203472      45.203472      45.203472      0.91785251    -178.59488      2186.0448      335.59791    
     32000   32000          489.61086      426.95152      21653.635      21080.714      11469.715      9610.9985      5247.2129      4751.9103     -1519.7441      415.93362      814.90902      4627.4164     -4726.6396     -468.88159      92011.099      45.14539       45.14539       45.14539       0.92139967     409.7253       514.96447      356.1648     
     33000   33000          496.45896      279.56381      21732.463      21356.212      11630.14       9726.0724      5317.9137      4640.9794     -1459.8512      410.03299      926.64384      4614.6668     -4724.3132     -467.50146      92282.731      45.189772      45.189772      45.189772      0.91868756    -771.9338       1758.1893     -147.56409    
     34000   34000          493.34255      821.1177       22272.717      21153.61       11557.134      9596.4761      5267.606       4702.8453     -1543.7226      414.84316      864.94382      4609.2749     -4719.3144     -461.65048      93452.326      45.379883      45.379883      45.379883      0.9071898      203.38056      1918.0329      341.93958    
     35000   35000          487.23865      173.74727      21189.555      20956.163      11414.143      9542.0197      5252.6502      4632.2968     -1484.5203      416.06052      829.93269      4624.8674     -4729.2675     -468.39512      92106.661      45.161013      45.161013      45.161013      0.92044371    -655.89106      2405.5253     -1228.3924    
     36000   36000          498.7365      -572.78724      20470.471      21240.376      11683.494      9556.8816      5150.3102      4753.6712     -1455.5934      408.21775      808.17154      4615.8242     -4723.7198     -468.09702      92165.318      45.170598      45.170598      45.170598      0.91985791     1102.5086     -1095.928      -1724.9423    
     37000   37000          499.93712      1097.3973      22932.346      21442.396      11711.62       9730.7763      5286.2596      4714.6367     -1493.9504      429.59856      910.79813      4610.4963     -4727.0626     -463.4167       93096.15       45.322157      45.322157      45.322157      0.91066061     1155.1716      557.2332       1579.7872    
     38000   38000          495.48229      106.66578      21257.725      21115.67       11607.26       9508.4095      5186.4919      4745.1987     -1502.9495      407.4689       789.21158      4611.195      -4728.207      -472.441        91317.881      45.031728      45.031728      45.031728      0.92839427     2031.704      -73.423957     -1638.2827    
     39000   39000          496.77999      253.15496      21647.121      21306.531      11637.66       9668.8706      5294.3817      4749.6176     -1501.9913      425.11129      807.39253      4623.9879     -4729.6292     -467.66434      92250.59       45.184525      45.184525      45.184525      0.91900764     33.755581      78.978562      646.73073    
     40000   40000          491.42919      864.75607      22168.786      21001.255      11512.312      9488.9428      5269.1654      4679.1299     -1627.0818      415.90438      860.01492      4617.35       -4725.5401     -466.01957      92576.18       45.23762       45.23762       45.23762       0.9157755     -527.00489      1245.7339      1875.5392    
     41000   41000          499.17878      514.56221      21908.873      21229.142      11693.855      9535.2873      5330.3757      4721.541      -1624.1912      399.04213      842.4917       4601.6541     -4735.6262     -476.29943      90578.128      44.909799      44.909799      44.909799      0.93597647     1971.6909      500.47353     -928.4778     
