Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0515142 5.0515142 5.0515142) to (45.995038 45.995038 45.995038)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0515142 5.0515142 5.0515142) to (45.995038 45.995038 45.995038)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.278 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33481303
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0004133329
  estimated relative force accuracy = 1.2447398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.02056     -1529.9316      23392.203      24923.655      6498.7172      18424.938      3377.7687      5618.6541     -5633.4302      235.82399     -3403.4036      61877.937     -43648.412     -539.82579      68636.58       40.943523      40.943523      40.943523      1.2209114     -4059.0638      897.36839     -1428.0993    
      1000   1000           342.30456     -410.31014      24278.026      24691.18       6447.5592      18243.62       3358.5461      5483.8904     -5665.7845      238.10221     -3403.1111      61892.765     -43660.788     -536.64413      69043.512      41.024279      41.024279      41.024279      1.2137155      319.15449     -1370.4883     -179.59664    
      2000   2000           341.4156       227.67846      25188.971      24959.152      6430.815       18528.337      3405.9557      5629.2439     -5683.8953      255.75289     -3311.0452      61892.492     -43660.167     -535.32985      69213.02       41.057824      41.057824      41.057824      1.210743       850.83856      292.6908      -460.49398    
      3000   3000           347.86406      435.98742      25362.262      24925.541      6552.2766      18373.265      3344.6053      5634.1497     -5665.7982      238.75567     -3370.583       61846.922     -43654.787     -539.45523      68683.727      40.952896      40.952896      40.952896      1.2200733     -339.64785     -417.65699      2065.2671    
      4000   4000           340.75176      482.11909      25249.668      24765.563      6418.3111      18347.252      3376.5143      5545.5516     -5633.2575      237.91277     -3397.1691      61876.389     -43658.689     -538.14627      68850.79       40.986073      40.986073      40.986073      1.2171128      1367.342      -283.85296      362.86826    
      5000   5000           341.04004      805.45698      25622.492      24813.363      6423.741       18389.622      3342.5076      5600.2086     -5659.1959      228.90443     -3381.3124      61913.858     -43655.348     -537.91061      68880.954      40.992058      40.992058      40.992058      1.2165799     -811.83788      1903.2967      1324.9121    
      6000   6000           349.16257     -880.93033      24224.171      25107.172      6576.7348      18530.437      3452.9394      5618.594      -5630.6297      230.15821     -3361.9012      61879.419     -43658.143     -539.09556      68729.551      40.962001      40.962001      40.962001      1.2192598     -434.84793     -1075.1449     -1132.7982    
      7000   7000           339.11022     -395.15248      24349.446      24744.411      6387.3914      18357.019      3379.5619      5535.826      -5672.2695      244.19042     -3346.7288      61878.089     -43661.65      -540.61901      68535.873      40.923489      40.923489      40.923489      1.2227054     -1514.4602      285.51467      43.488047    
      8000   8000           343.47308     -56.698558      24742.492      24799.27       6469.5692      18329.7        3355.7655      5589.19       -5666.804       232.94778     -3358.4243      61837.26      -43660.235     -539.60683      68664.431      40.94906       40.94906       40.94906       1.2204162      1144.2578     -398.25214     -916.10132    
      9000   9000           350.21426     -34.006392      24819.512      24853.392      6596.5443      18256.847      3286.96        5560.709      -5609.7677      244.9686      -3423.6767      61865.213     -43667.558     -542.38821      68312.318      40.878944      40.878944      40.878944      1.2267067      1980.8826     -661.97495     -1420.9268    
     10000   10000          344.9398       1391.7524      26266.702      24870.482      6497.1959      18373.286      3357.38        5627.3385     -5674.7478      230.55489     -3371.2576      61866.444     -43662.425     -538.63334      68788.53       40.973715      40.973715      40.973715      1.2182145      738.20732      868.89444      2568.1554    
     11000   11000          342.70888      1146.7661      25996.427      24847.812      6455.175       18392.637      3282.6879      5694.4466     -5673.8329      218.38329     -3323.5767      61854.056     -43659.527     -539.49266      68678.962      40.951949      40.951949      40.951949      1.2201579      303.86718      653.63739      2482.7937    
     12000   12000          338.63583      844.68968      25537.487      24692.622      6378.4559      18314.166      3291.1596      5522.1987     -5662.0787      242.65622     -3323.8129      61900.276     -43656.232     -540.25044      68582.63       40.932793      40.932793      40.932793      1.2218718      913.79659      1234.3421      385.93035    
     13000   13000          338.35317     -661.82746      24142.859      24804.772      6373.132       18431.641      3282.7657      5749.13       -5635.7333      219.45726     -3406.211       61880.069     -43657.837     -540.29211      68577.339      40.93174       40.93174       40.93174       1.2219661     -485.66643     -1226.5434     -273.27258    
     14000   14000          339.41804     -1240.1698      23434.266      24674.206      6393.1894      18281.016      3393.0434      5528.0091     -5646.4936      223.79428     -3453.9341      61893.702     -43657.105     -540.46286      68555.674      40.92743       40.92743       40.92743       1.2223522     -1713.2359     -978.02927     -1029.2442    
     15000   15000          343.28421     -48.191046      24872.394      24921.153      6466.0117      18455.141      3314.537       5661.5961     -5620.245       228.64222     -3388.7533      61920.767     -43661.402     -534.07044      69376.233      41.090072      41.090072      41.090072      1.2078946     -461.46286      1566.5243     -1249.6345    
     16000   16000          340.93894     -1688.0246      23234.027      24926.996      6421.8368      18505.159      3388.3664      5608.5535     -5606.7655      236.74544     -3385.0886      61918.854     -43655.506     -538.7845       68769.231      40.969883      40.969883      40.969883      1.2185563     -245.80371     -3096.6498     -1721.6203    
     17000   17000          341.41777     -22.788198      24696.174      24719.023      6430.8559      18288.167      3307.9208      5498.3759     -5627.315       215.44632     -3366.034       61919.277     -43659.503     -538.91005      68753.21       40.966701      40.966701      40.966701      1.2188403      461.00017     -170.39483     -358.96994    
     18000   18000          341.74254     -330.41275      24442.436      24773.303      6436.9731      18336.33       3330.834       5556.6214     -5586.5951      231.07702     -3416.5155      61886.506     -43665.598     -539.62038      68662.707      40.948718      40.948718      40.948718      1.2204468     -668.65048      13.676179     -336.26395    
     19000   19000          346.90808     -464.52684      24605.36       25072.532      6534.27        18538.262      3397.9492      5605.492      -5631.0669      231.02102     -3330.9481      61925.91      -43660.096     -537.30343      68958.793      41.007493      41.007493      41.007493      1.2152066     -1698.2421     -328.0772       632.73883    
     20000   20000          341.4392       212.95245      25003.208      24788.701      6431.2596      18357.441      3396.7823      5530.9491     -5648.4146      221.75434     -3354.5999      61877.652     -43666.682     -536.4451       69069.129      41.029352      41.029352      41.029352      1.2132653      357.51662     -1064.6355      1345.9763    
     21000   21000          340.14324     -66.442442      24688.598      24754.671      6406.8491      18347.822      3402.865       5593.9055     -5656.4036      230.64622     -3449.5819      61878.13      -43651.739     -543.38459      68187.057      40.853943      40.853943      40.853943      1.2289602      642.72545      19.870869     -861.92365    
     22000   22000          338.14155     -1297.7251      23487.498      24786.114      6369.1458      18416.968      3435.7905      5608.8244     -5634.4109      228.0427      -3466.9075      61900.112     -43654.483     -539.99176      68615.483      40.939328      40.939328      40.939328      1.2212868     -476.4891      -1097.3269     -2319.3594    
     23000   23000          342.95356      395.18845      25193.417      24794          6459.7836      18334.217      3300.9464      5472.764      -5661.7895      236.48889     -3283.1008      61929.601     -43660.693     -534.64208      69302.057      41.075423      41.075423      41.075423      1.2091875      656.95085      630.86472     -102.25021    
     24000   24000          344.97431      359.0543       25203.661      24841.726      6497.846       18343.88       3303.3693      5616.0467     -5667.3708      245.58697     -3366.2576      61872.198     -43659.692     -536.06109      69118.607      41.039147      41.039147      41.039147      1.2123968      358.7429      -684.34821      1402.7682    
     25000   25000          340.78818      639.2641       25460.656      24821.668      6418.9972      18402.671      3330.2544      5507.1958     -5587.4727      254.96851     -3315.1998      61870.791     -43657.865     -540.5966       68538.714      40.924054      40.924054      40.924054      1.2226547     -198.72852      818.37615      1298.1447    
     26000   26000          342.33725     -820.35138      23911.883      24736.325      6448.1751      18288.15       3319.8625      5587.1212     -5697.8848      238.20292     -3354.3301      61854.55      -43659.371     -537.68142      68910.315      40.997881      40.997881      40.997881      1.2160615      495.19323     -312.91067     -2643.3367    
     27000   27000          346.65929      294.88069      25186.332      24891.885      6529.5838      18362.301      3302.9163      5612.9245     -5581.164       219.7668      -3398.0577      61876.3       -43670.385     -541.15714      68467.72       40.909919      40.909919      40.909919      1.2239225      149.59746      823.16591     -88.121296    
     28000   28000          342.88609      232.76363      24998.397      24764.974      6458.5128      18306.461      3293.8628      5598.0093     -5630.9866      231.7599      -3413.0245      61894.998     -43668.157     -538.83709      68762.52       40.96855       40.96855       40.96855       1.2186752      280.09149      187.03738      231.16202    
     29000   29000          347.55634     -19.006248      24845.027      24864.142      6546.4805      18317.661      3310.6665      5654.2238     -5651.786       220.73931     -3461.9165      61903.107     -43657.373     -537.29516      68959.854      41.007703      41.007703      41.007703      1.2151879     -815.70374      960.86628     -202.18128    
     30000   30000          337.99436      14.603702      24709.914      24695.194      6366.3734      18328.821      3316.431       5588.6908     -5696.3171      242.15845     -3380.1035      61912.607     -43654.646     -536.09506      69114.227      41.03828       41.03828       41.03828       1.2124737      30.388536     -48.344173      61.766741    
     31000   31000          344.99719      583.70653      25469.776      24884.064      6498.2769      18385.787      3361.4326      5522.5352     -5592.5415      229.25371     -3356.213       61881.688     -43660.367     -538.51193      68804.039      40.976794      40.976794      40.976794      1.2179398      507.79418     -32.97198       1276.2974    
     32000   32000          337.37058     -1403.1566      23338.648      24749.535      6354.6241      18394.911      3386.8134      5601.0565     -5605.3819      224.00433     -3388.9566      61838.659     -43661.284     -537.40191      68946.156      41.004988      41.004988      41.004988      1.2154293     -1530.2006     -423.5532      -2255.7159    
     33000   33000          337.84835     -873.22904      23886.828      24770.31       6363.6232      18406.687      3311.1904      5638.6448     -5596.3118      241.28066     -3394.4413      61876.798     -43670.474     -534.09122      69373.535      41.08954       41.08954       41.08954       1.2079416     -1074.569      -327.52675     -1217.5914    
     34000   34000          342.72396     -259.34302      24562.316      24822.793      6455.459       18367.334      3336.2783      5516.6206     -5645.8984      240.25492     -3371.5641      61941.629     -43649.986     -538.01062      68868.15       40.989517      40.989517      40.989517      1.216806      -507.2352      -873.68084      602.88699    
     35000   35000          345.28319     -168.404        24728.379      24896.036      6503.6639      18392.372      3286.9404      5645.4164     -5595.731       233.82488     -3413.048       61896.243     -43661.274     -542.77148      68264.08       40.86932       40.86932       40.86932       1.2275736     -583.64394      665.31574     -586.8838     
     36000   36000          340.14029     -361.00868      24348.489      24709.728      6406.7936      18302.934      3340.7871      5566.4747     -5642.4148      236.08542     -3394.2638      61848.519     -43652.253     -540.01884      68612.043      40.938644      40.938644      40.938644      1.221348      -710.58901     -505.65073      133.21369    
     37000   37000          336.30077     -179.03594      24444.495      24623.02       6334.4733      18288.546      3352.0062      5607.5568     -5657.8274      251.13388     -3454.6483      61854.378     -43664.053     -541.91173      68372.382      40.890922      40.890922      40.890922      1.2256291     -654.9384      -407.86559      525.69617    
     38000   38000          345.07546      1014.9859      25841.153      24826.562      6499.7512      18326.811      3348.6126      5482.1437     -5618.1021      227.02733     -3385.3697      61918.518     -43646.019     -540.5731       68541.694      40.924647      40.924647      40.924647      1.2226015      145.30366      1176.7466      1722.9074    
     39000   39000          341.8973      -415.73593      24349.632      24764.616      6439.8883      18324.728      3286.0724      5605.9963     -5588.3036      226.5739      -3425.4969      61889.349     -43669.463     -541.34096      68444.471      40.905288      40.905288      40.905288      1.2243382     -549.97602     -1299.0921      601.86029    
     40000   40000          342.8426       524.57285      25195.96       24672.236      6457.6936      18214.542      3350.9684      5494.6173     -5687.7767      236.93752     -3386.7791      61874.34      -43667.766     -541.23746      68457.56       40.907896      40.907896      40.907896      1.2241041      1124.1323      645.40239     -195.81617    
     41000   41000          347.05362     -262.24145      24583.407      24845.152      6537.0112      18308.14       3362.1435      5579.6386     -5622.4913      224.74022     -3463.4778      61879.723     -43652.136     -541.38807      68438.516      40.904102      40.904102      40.904102      1.2244447      508.1139       288.12109     -1582.9593    
     42000   42000          342.68088     -991.46347      23734.091      24727.972      6454.6475      18273.325      3381.6314      5547.2626     -5623.4301      231.28675     -3463.5962      61858.357     -43658.187     -539.04806      68735.607      40.963205      40.963205      40.963205      1.2191524     -452.4316      -2264.1882     -257.7706     
     43000   43000          342.27127     -933.6406       23806.454      24736.872      6446.9321      18289.94       3362.5372      5485.0368     -5672.0659      235.21219     -3339.0505      61874.431     -43656.161     -542.23411      68331.732      40.882817      40.882817      40.882817      1.2263582     -1278.2964      386.67393     -1909.2993    
     44000   44000          339.30879      1041.5865      25740.283      24697.836      6391.1316      18306.705      3335.7861      5509.4912     -5686.077       247.81032     -3278.9128      61839.528     -43660.921     -539.91628      68625.076      40.941236      40.941236      40.941236      1.221116      -387.28254      1432.9591      2079.0829    
     45000   45000          345.51541     -1193.154       23709.118      24909.559      6508.038       18401.521      3329.6743      5626.5809     -5646.7293      236.94759     -3377.6338      61888.132     -43655.45      -537.08213      68987.207      41.013124      41.013124      41.013124      1.2147061     -813.48565     -1129.1533     -1636.8231    
     46000   46000          340.62962      247.79162      24947.82       24698.766      6416.0105      18282.755      3324.5936      5506.4856     -5673.7788      236.07239     -3408.6789      61946.798     -43648.737     -537.62245      68917.873      40.99938       40.99938       40.99938       1.2159281      1177.488      -1097.3282      663.21506    
     47000   47000          341.03732      8.2738605      24656.416      24648.125      6423.6898      18224.435      3223.462       5567.8074     -5601.5006      232.22743     -3394.0912      61855.825     -43659.295     -539.23994      68711.148      40.958345      40.958345      40.958345      1.2195864     -548.22063      670.4365      -97.394288    
     48000   48000          339.16139     -275.84865      24526.769      24804.639      6388.3554      18416.284      3453.7098      5492.6378     -5621.6549      247.24755     -3328.1807      61829.844     -43657.32      -536.43216      69070.795      41.029682      41.029682      41.029682      1.2132361      341.06938     -1059.959      -108.65638    
     49000   49000          336.17397     -322.34687      24252.979      24577.014      6332.085       18244.929      3273.1694      5544.4325     -5664.378       239.46513     -3383.0452      61891.946     -43656.661     -537.54673      68927.581      41.001305      41.001305      41.001305      1.2157569      145.28765     -569.22911     -543.09914    
     50000   50000          339.42403     -922.00234      23826.151      24753.522      6393.3024      18360.22       3377.2523      5534.0953     -5643.1606      236.39072     -3413.3151      61925.438     -43656.48      -537.23412      68967.689      41.009256      41.009256      41.009256      1.2150499     -862.61385      47.945691     -1951.3388    
     51000   51000          337.26596      853.02448      25585.68       24732.666      6352.6534      18380.013      3365.1144      5491.2409     -5644.3187      220.84074     -3274.6658      61883.669     -43661.868     -540.36921      68567.555      40.929794      40.929794      40.929794      1.2221404      2648.5851      697.49238     -787.00405    
     52000   52000          342.24877     -112.10761      24512.444      24624.219      6446.5084      18177.71       3313.7316      5515.1751     -5643.1578      226.07246     -3443.0378      61871.429     -43662.503     -541.97069      68364.944      40.889439      40.889439      40.889439      1.2257624     -505.94908     -4.4251151      174.05137    
     53000   53000          336.49819     -744.73567      23805.354      24552.06       6338.192       18213.868      3354.8272      5521.5549     -5704.6397      225.34036     -3393.2358      61861.242     -43651.22      -538.93629      68749.862      40.966036      40.966036      40.966036      1.2188996     -880.30868     -206.31601     -1147.5823    
     54000   54000          337.91401      768.33636      25352.571      24579.049      6364.8599      18214.189      3229.6575      5522.9512     -5632.1079      217.90078     -3354.8199      61897.203     -43666.596     -536.73988      69031.195      41.02184       41.02184       41.02184       1.2139321     -519.32076      1291.651       1532.6789    
     55000   55000          332.92135      1211.4786      25797.688      24582.97       6270.8195      18312.15       3225.6113      5626.9813     -5656.6743      259.5546      -3363.3301      61880.737     -43660.73      -538.92146      68751.754      40.966412      40.966412      40.966412      1.2188661      1181.374       1289.7851      1163.2766    
     56000   56000          341.1686       1588.3501      26267.369      24680.875      6426.1626      18254.712      3263.7852      5623.4962     -5663.5859      215.99391     -3392.0024      61874.7       -43667.675     -540.99455      68488.298      40.914017      40.914017      40.914017      1.2235547      498.67954      2516.1985      1750.1724    
     57000   57000          334.58733     -218.60776      24333.242      24554.036      6302.1994      18251.836      3248.2906      5688.1025     -5701           220.95866     -3421.0689      61878.6       -43662.047     -535.01321      69253.983      41.065923      41.065923      41.065923      1.2100269     -154.17909     -2340.557       1838.9128    
     58000   58000          338.79757     -165.27568      24508.766      24674.315      6381.5025      18292.813      3335.7155      5631.8137     -5684.1234      244.27727     -3408.2812      61838.487     -43665.076     -539.46806      68682.093      40.952571      40.952571      40.952571      1.2201023      516.16483     -403.01979     -608.97209    
     59000   59000          338.13942     -73.535421      24524.074      24597.828      6369.1058      18228.722      3315.1607      5472.4431     -5660.2212      256.58436     -3343.1656      61851.355     -43663.435     -538.76114      68772.213      40.970475      40.970475      40.970475      1.2185035      970.11868     -1409.7369      219.01199    
     60000   60000          341.17207      1304.0085      25944.03       24638.893      6426.228       18212.665      3204.706       5561.5538     -5652.8996      237.59825     -3372.7262      61897.327     -43662.894     -539.89501      68627.779      40.941773      40.941773      40.941773      1.2210679      793.54571      1557.0463      1561.4334    
     61000   61000          333.85817     -897.49353      23649.587      24553.582      6288.4652      18265.117      3379.4729      5562.0356     -5686.6433      230.36494     -3449.4502      61890.317     -43660.98      -536.47638      69065.102      41.028555      41.028555      41.028555      1.2133361     -1030.2265     -1425.3945     -236.85953    
     62000   62000          342.09018      467.77209      25171.651      24702.132      6443.5212      18258.611      3275.9457      5532.2921     -5638.4723      237.49988     -3410.4844      61926.147     -43664.317     -538.35192      68824.489      40.980854      40.980854      40.980854      1.217578       12.642419      893.52412      497.14973    
     63000   63000          341.34183      1127.5103      25874.694      24738.514      6429.4255      18309.089      3336.5455      5568.1481     -5671.4456      217.97497     -3377.3825      61895.91      -43660.662     -536.23942      69095.622      41.034597      41.034597      41.034597      1.2128002      1294.894       870.90749      1216.7295    
     64000   64000          336.06159     -652.17197      23794.846      24450.025      6329.9683      18120.057      3276.5313      5538.1856     -5660.5764      227.18494     -3448.815       61851.244     -43663.697     -537.88209      68884.606      40.992782      40.992782      40.992782      1.2165154     -78.280398     -805.33924     -1072.8963    
     65000   65000          344.23479     -480.75766      24231.672      24712.724      6483.9166      18228.808      3337.1991      5570.0618     -5694.9038      223.13921     -3441.547       61890.062     -43655.203     -540.03105      68610.491      40.938335      40.938335      40.938335      1.2213756     -571.74803     -1259.457       388.93202    
     66000   66000          332.41004      780.19925      25331.402      24551.127      6261.1886      18289.938      3330.8197      5577.3033     -5619.3313      230.79172     -3410.4839      61847.19      -43666.351     -540.30969      68575.108      40.931296      40.931296      40.931296      1.2220058      1027.8505     -113.10553      1425.8528    
     67000   67000          335.39379      431.25205      25038.926      24609.514      6317.3899      18292.124      3297.1281      5560.0444     -5650.3407      224.45424     -3420.1906      61943.707     -43662.679     -542.67734      68275.922      40.871683      40.871683      40.871683      1.2273607     -1130.0215      230.97115      2192.8065    
     68000   68000          346.67642     -554.53702      24170.663      24728.161      6529.9065      18198.254      3246.1263      5524.2879     -5611.3652      224.59565     -3431.5435      61904.886     -43658.733     -537.49331      68934.431      41.002663      41.002663      41.002663      1.2156361     -412.72443     -1363.472       112.58538    
     69000   69000          338.6983       342.92398      25103.63       24757.759      6379.6326      18378.127      3326.6568      5597.8384     -5667.7541      217.85612     -3323.4704      61885.137     -43658.136     -535.75882      69157.603      41.046863      41.046863      41.046863      1.2117132     -1644.9694      2234.3554      439.38592    
