LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4909168 4.4909168 4.4909168) to (46.247064 46.247064 46.247064)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.4909168 4.4909168 4.4909168) to (46.247064 46.247064 46.247064)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30673963
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038621898
  estimated relative force accuracy = 1.163087e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.61 | 28.61 | 28.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              884.04805      4576.1593      45681.685      40822.781      16177.366      24645.415      6603.5684      6416.7514      7040.571       904.82935     -91.409663      11160.628     -7389.5234     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5779.4775      5841.2182      2107.7822    
      1000   1000           860.67246      5211.9077      45771.233      40237.3        15749.611      24487.689      6590.9102      6481.1522      6834.9944      909.32048     -80.132416      11148.027     -7396.5828     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      7560.2575      5436.7768      2638.6888    
      2000   2000           871.95869      3848.0058      44784.505      40698.745      15956.14       24742.605      6673.7468      6752.6226      6784.8596      890.27317     -106.00951      11136.11      -7388.9978     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4454.5052      4457.1094      2632.4028    
      3000   3000           879.98066      5348.1401      46619.441      40940.858      16102.936      24837.923      6699.8708      6706.2706      6827.0781      868.20842     -29.164716      11150.006     -7384.3462     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6101.3342      4034.1919      5908.8942    
      4000   4000           868.27065      1406.9482      42326.946      40833.068      15888.652      24944.416      6871.438       6647.4608      6953.3886      893.1099      -181.33555      11145.29      -7384.9363     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2435.8109      2040.1804     -255.1467     
      5000   5000           873.93342      5332.9527      46245.918      40583.462      15992.276      24591.185      6810.2402      6533.6121      6622.8273      890.3926      -36.394542      11155.114     -7384.6059     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3966.0581      6844.7315      5188.0685    
      6000   6000           863.08684      2770.742       43547.774      40605.838      15793.793      24812.046      6623.401       6664.2125      7020.9688      883.68394     -138.30638      11145.554     -7387.4682     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3037.8135      2849.2459      2425.1666    
      7000   7000           872.46203      3576.313       44305.948      40508.668      15965.351      24543.317      6706.0273      6446.03        6907.2511      886.06109     -131.78569      11128.24      -7398.5069     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4995.6863      1254.0551      4479.1976    
      8000   8000           861.18028      7236.423       48225.054      40541.519      15758.904      24782.615      6947.4503      6624.176       6600.4849      896.81383     -60.590728      11161.971     -7387.6909     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3526.711       10162.583      8019.9748    
      9000   9000           870.09969      5125.5855      46263.457      40821.18       15922.122      24899.058      6768.5374      6617.0074      6988.4188      919.35712     -151.31061      11146.514     -7389.4661     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5657.7642      6048.1477      3670.8445    
     10000   10000          881.95556      3475.0359      44567.765      40878.02       16139.075      24738.945      6500.8603      6632.8969      7030.5941      894.0113      -74.941532      11150.997     -7395.473      -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3072.152       6648.5952      704.36048    
     11000   11000          859.09988      4676.8423      45272.447      40306.64       15720.834      24585.806      6569.0548      6624.7022      6917.4356      852.91415     -126.06921      11140.054     -7392.2861     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1279.3437      5986.8545      6764.3286    
     12000   12000          872.73524      5025.0067      46070.057      40734.574      15970.35       24764.223      6798.6554      6572.9064      6917.9757      886.18699     -172.41561      11146.358     -7385.4436     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5227.2626      5124.6948      4723.0627    
     13000   13000          871.3289       3878.3931      44695.947      40577.922      15944.616      24633.306      6460.2295      6657.5528      6971.6684      887.20569     -120.70937      11166.031     -7388.6717     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4994.8285      3583.2763      3057.0744    
     14000   14000          872.87491      6972.6478      48222.111      40818.649      15972.906      24845.743      6898.2277      6548.9931      6823.6181      886.61987     -47.146243      11133.451     -7398.0209     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6940.4459      8018.5526      5958.945     
     15000   15000          865.99011      4002.8162      44835.593      40585.458      15846.92       24738.538      6655.4202      6614.0038      6970.0457      899.53104     -133.31581      11125.772     -7392.9191     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4952.4012      2845.0489      4210.9986    
     16000   16000          870.0905       6648.1898      47540.537      40481.58       15921.954      24559.626      6585.4767      6616.9483      6820.3441      926.0548      -137.08142      11131.987     -7384.1034     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3823.0803      9017.9771      7103.512     
     17000   17000          882.99556      4884.5377      46105.184      40918.849      16158.106      24760.743      6650.251       6832.9968      6764.088       875.22222     -121.43865      11149.423     -7389.7992     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4747.6189      4719.3509      5186.6432    
     18000   18000          860.43936      4643.4371      45173.674      40243.336      15745.346      24497.99       6754.6629      6549.3948      6865.777       842.68322     -266.11907      11139.18      -7387.5887     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      8256.9246      4893.4698      779.91688    
     19000   19000          872.06044      6110.5857      47265.766      40777.63       15958.002      24819.628      6997.4815      6544.11        6704.8505      892.92759     -76.935542      11148.559     -7391.3656     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      6529.2367      5622.8134      6179.707     
     20000   20000          881.58416      5215.6871      46179.108      40641.163      16132.279      24508.884      6676.629       6633.7373      6826.4955      820.21788     -215.64167      11164.632     -7397.1853     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3914.3868      6198.8041      5533.8704    
     21000   21000          875.67172      3165.6637      43847.737      40486.479      16024.086      24462.393      6614.571       6615.8749      6732.5172      855.35663     -94.401841      11133.562     -7395.0866     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      1786.3252      3171.3218      4539.3442    
     22000   22000          878.58736      3832.3934      44838.201      40769.018      16077.44       24691.578      6601.1615      6593.637       7058.2378      855.8991      -163.07101      11135.386     -7389.6718     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5149.7635      3864.9697      2482.4469    
     23000   23000          874.85192      5105.4628      45975.918      40555.007      16009.084      24545.923      6531.1397      6650.8802      6772.2221      874.58926     -13.906158      11124.458     -7393.4601     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      5577.0556      4489.2992      5250.0335    
     24000   24000          888.17144      4344.6355      45414.7        40801.625      16252.821      24548.805      6490.4013      6808.1802      6753.4685      900.61536     -151.94174      11143.858     -7395.7772     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4387.9103      4759.1575      3886.8388    
     25000   25000          873.60434      5159.5191      45825.011      40346.704      15986.254      24360.45       6463.1493      6589.0643      6865.0901      859.44374     -146.31095      11124.96      -7394.9467     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      4090.3575      3643.3721      7744.8278    
     26000   26000          878.17224      3027.7953      44028.149      40813.278      16069.843      24743.434      6661.6462      6859.8636      6793.4018      867.20383     -181.12439      11132.687     -7390.2435     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      2452.5926      4078.7494      2552.0438    
     27000   27000          859.19021      3017.8868      43446.055      40241.704      15722.487      24519.217      6632.298       6500.3361      6865.1009      895.11358     -107.36126      11125.882     -7392.1531     -546.13211      72805.007      41.756147      41.756147      41.756147      1.1840832      3984.186       2601.8059      2467.6686    
