Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1647348 5.1647348 5.1647348) to (40.196858 40.196858 40.196858)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1647348 5.1647348 5.1647348) to (40.196858 40.196858 40.196858)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.071 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32954635
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036717754
  estimated relative force accuracy = 1.1057443e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              294.14929     -3607.2921      974.82219      3236.6346      2647.0687      589.56594      1308.1334      1988.3642     -3997.0839      0              188.03968      15709.389     -14607.276     -126.74936      42993.162      35.032123      35.032123      35.032123      1.9322153     -1371.9487     -5075.992      -4373.9358    
      1000   1000           301.06562      458.23661      3576.1823      3285.6625      2709.3092      576.35323      1208.1765      2044.0756     -3999.88        0              235.20843      15695.855     -14607.082     -125.35309      43472.049      35.161714      35.161714      35.161714      1.91093        1411.2376      1217.9412     -1254.469     
      2000   2000           295.92537      215.89827      3349.3863      3213.465       2663.0518      550.41319      1214.7837      1966.0661     -3993.2805      0              260.9222       15711.683     -14609.762     -126.23588      43168.04       35.079558      35.079558      35.079558      1.9243876      1371.805      -1940.0897      1215.9795    
      3000   3000           307.26675     -877.14331      2754.1078      3305.9788      2765.1137      540.86514      1221.5994      1975.4045     -3997.379       0              258.19657      15693.427     -14610.383     -126.31474      43141.091      35.072256      35.072256      35.072256      1.9255898     -1642.6117     -1567.3714      578.55311    
      4000   4000           303.64506     -647.7636       2854.9046      3272.1195      2732.5218      539.59764      1212.0491      2011.422      -4014.3084      0              226.06415      15694.97      -14590.599     -123.38937      44163.897      35.347264      35.347264      35.347264      1.8809944     -1627.7836     -60.728068     -254.77912    
      5000   5000           299.62547     -229.60721      3167.6621      3313.7435      2696.3492      617.39427      1257.3786      2005.2967     -3993.0462      0              258.97183      15691.512     -14602.719     -124.91417      43624.801      35.20285       35.20285       35.20285       1.9042389     -552.67874      193.14407     -329.28697    
      6000   6000           297.90064     -741.16016      2764.2474      3233.7137      2680.8274      552.88625      1246.2167      2026.0412     -4024.268       0              224.38033      15681.084     -14600.569     -125.46678      43432.656      35.15109       35.15109       35.15109       1.9126632     -60.492955     -1494.3394     -668.64813    
      7000   7000           305.67198     -884.3131       2714.2801      3290.6701      2750.7622      539.90786      1236.2286      1968.6662     -4006.8142      0              241.28512      15680.359     -14579.817     -121.93003      44692.48       35.487724      35.487724      35.487724      1.8587477     -2471.327       1.9546812     -183.56697    
      8000   8000           296.128       -659.17568      2745.7076      3168.4958      2664.8753      503.62054      1246.1664      1931.9241     -3996.8754      0              230.67527      15685.118     -14593.388     -123.908        43979.044      35.297878      35.297878      35.297878      1.8889006      6.3382364     -504.4643      -1479.401     
      9000   9000           296.32476      15.778389      3275.8803      3265.6436      2666.6459      598.99767      1217.4826      2032.5024     -4002.1312      0              276.57181      15656.166     -14581.594     -122.49574      44486.084      35.433011      35.433011      35.433011      1.8673715      284.04082     -978.26321      741.55755    
     10000   10000          304.96355     -2016.4636      1995.2901      3307.2393      2744.3869      562.85237      1235.0552      2011.2696     -4001.5597      0              228.3599       15675.63      -14585.903     -122.15026      44611.904      35.466385      35.466385      35.466385      1.8621048     -919.91852     -1914.6134     -3214.8589    
     11000   11000          298.64068      501.28517      3507.4162      3186.5975      2687.4871      499.11037      1223.5934      1955.524      -4031.7017      0              254.24568      15694.496     -14597.047     -124.17844      43883.268      35.272236      35.272236      35.272236      1.8930232      887.16253      312.48783      304.20515    
     12000   12000          298.54848      1030.8198      3942.5852      3281.0287      2686.6573      594.37138      1210.1676      2044.7105     -4014.6749      0              271.22447      15675.054     -14592.11      -123.83313      44005.635      35.30499       35.30499       35.30499       1.8877592      957.32655      1876.7837      258.34914    
     13000   13000          304.77287      893.77016      3845.626       3266.6945      2742.6711      524.02343      1186.2797      1975.2908     -4036.5922      0              310.60329      15673.591     -14585.15      -122.69297      44414.569      35.414014      35.414014      35.414014      1.8703782      440.79346      1323.3603      917.15668    
     14000   14000          289.74759     -329.16242      2924.8875      3138.7519      2607.4576      531.29429      1224.93        1977.2702     -4031.2127      0              292.66483      15646.326     -14578.684     -122.31871      44550.465      35.450096      35.450096      35.450096      1.8646729      93.311933     -929.15656     -151.64262    
     15000   15000          301.90702      98.118745      3252.7205      3189.6374      2716.8811      472.75634      1219.6263      1928.1418     -4019.2507      0              275.83054      15659.122     -14590.713     -123.61194      44084.379      35.326036      35.326036      35.326036      1.8843873     -578.60739     -193.03912      1066.0027    
     16000   16000          297.88818     -114.07184      3162.9265      3237.3778      2680.7153      556.66247      1211.29        2005.343      -4028.7096      0              280.40399      15668.192     -14579.857     -121.7664       44752.54       35.503614      35.503614      35.503614      1.8562531     -297.46639      854.05768     -898.80682    
     17000   17000          301.95792     -881.67443      2669.4781      3245.5402      2717.3391      528.20103      1231.0223      1971.3156     -4016.7234      0              258.59196      15663.139     -14579.145     -121.63541      44800.733      35.516354      35.516354      35.516354      1.8542563     -918.92745     -894.30359     -831.79226    
     18000   18000          304.20701     -1224.9296      2443.4723      3239.0424      2737.5788      501.46353      1212.6663      1979.5622     -4027.3774      0              264.72806      15657.135     -14585.25      -122.36402      44533.97       35.44572       35.44572       35.44572       1.8653635     -2338.4503     -1378.1833      41.84488     
     19000   19000          298.0419       8.1908032      3199.5144      3194.1818      2682.0986      512.08326      1185.0239      1955.028      -4013.4813      0              308.30048      15660.845     -14583.633     -122.0717       44640.614      35.473991      35.473991      35.473991      1.8609073      619.05046      274.49718     -868.97523    
     20000   20000          300.15991      1336.489       4124.3747      3254.3942      2701.1587      553.23547      1173.3486      2026.4329     -4039.4704      0              326.08239      15643.334     -14576.492     -122.08912      44634.246      35.472304      35.472304      35.472304      1.8611728      1232.4033      2131.7848      645.279      
     21000   21000          296.42732      797.428        3772.9878      3260.4085      2667.5689      592.83962      1243.2904      2002.9159     -4027.8828      0              295.85905      15672.377     -14593.72      -123.63785      44075.139      35.323568      35.323568      35.323568      1.8847823      1145.2235     -279.76596      1526.8265    
     22000   22000          303.90713      11.260353      3235.1485      3227.8625      2734.8801      492.98237      1216.0826      1967.6128     -4039.8928      0              282.1758       15652.546     -14585.542     -122.82365      44367.314      35.40145       35.40145       35.40145       1.8723703     -23.633105      774.97901     -717.56484    
     23000   23000          294.94055      264.58624      3328.2878      3156.649       2654.1893      502.45962      1218.4418      1968.5585     -4038.1219      0              299.68313      15636.484     -14582.586     -122.51032      44480.789      35.431605      35.431605      35.431605      1.8675937      1498.3751      133.6925      -838.30889    
     24000   24000          298.68761      590.11015      3548.8151      3173.2661      2687.9094      485.35666      1209.3586      1969.5292     -4041.424       0              278.97472      15672.853     -14603.935     -124.87845      43637.279      35.206206      35.206206      35.206206      1.9036944     -715.86109      1898.3029      587.88861    
     25000   25000          295.27937      1399.1872      4045.9819      3146.4091      2657.2384      489.17063      1194.6543      1983.3235     -4022.669       0              278.48207      15651.167     -14595.787     -123.61198      44084.366      35.326033      35.326033      35.326033      1.8843878      724.34939      2713.4675      759.74464    
     26000   26000          296.58645      387.04978      3373.2565      3123.2378      2669.0009      454.23684      1180.8348      1998.2079     -4029.9439      0              244.78543      15647.241     -14586.889     -123.03123      44292.458      35.381529      35.381529      35.381529      1.8755347      1845.8693     -1316.1005      631.38056    
     27000   27000          304.81647      420.51819      3524.5708      3252.0375      2743.0634      508.97409      1205.0229      1992.3483     -4039.1724      0              283.38691      15653.001     -14585.612     -122.62704      44438.45       35.42036       35.42036       35.42036       1.8693731      1052.0438     -429.76321      639.274      
     28000   28000          298.78841     -151.16092      3077.5761      3176.2561      2688.8165      487.43958      1224.5307      1968.8659     -4058.6404      0              293.46873      15639.184     -14579.969     -121.73952      44762.42       35.506227      35.506227      35.506227      1.8558434      558.5655      -1244.8564      232.80815    
     29000   29000          293.84421      826.70924      3741.7808      3209.7087      2644.3233      565.38536      1236.3452      1991.4836     -4032.0415      0              313.98197      15648.297     -14592.681     -123.4819       44130.804      35.338432      35.338432      35.338432      1.882405       46.178525      1746.186       687.76317    
     30000   30000          299.36882      1071.3607      3907.1503      3210.3732      2694.0396      516.33359      1214.9119      1982.3707     -4044.957       0              315.2327       15637.302     -14588.527     -122.19766      44594.6        35.461798      35.461798      35.461798      1.8628274      2762.3728      1697.146      -1245.4366    
     31000   31000          302.89077      90.230927      3282.4226      3223.2138      2725.7339      497.47988      1264.4697      1970.0599     -4061.0167      0              269.8599       15625.186     -14571.079     -121.11289      44994.017      35.567357      35.567357      35.567357      1.8462909      789.78573      384.84473     -903.93767    
     32000   32000          297.25806     -769.10429      2618.5966      3122.9701      2675.0448      447.92534      1215.5268      1919.3679     -4053.6859      0              310.56724      15634.864     -14578.715     -121.18644      44966.712      35.56016       35.56016       35.56016       1.847412       420.9778      -474.11538     -2254.1753    
     33000   33000          303.96304      1920.8828      4417.5255      3161.5422      2735.3833      426.15888      1186.9441      1962.5291     -4044.1047      0              283.33955      15620.008     -14582.557     -121.54527      44833.961      35.525132      35.525132      35.525132      1.8528821      2466.2411      1679.964       1616.4434    
