Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.6985       2517.1357      17574.354      15788.77       4123.2965      11665.473      1565.2515      3723.4497     -4054.5569      145.22677     -2522.832       44824.218     -32015.284     -388.81911      48640.467      36.503338      36.503338      36.503338      1.2307884      1840.9866      670.63591      5039.7847    
       100   100            308.46222      2334.1671      16792.018      15162.761      3535.9647      11626.796      1397.6222      3676.967      -3995.0943      131.51653     -2484.5513      44910.895     -32010.559     -395.15149      47860.995      36.307296      36.307296      36.307296      1.2508332      1130.0075      3309.0947      2563.3991    
       200   200            302.32778      4306.038       18044.337      15108.891      3465.6444      11643.246      1397.7322      3681.944      -3991.8197      157.43519     -2464.6113      44879.141     -32016.575     -404.59918      46743.405      36.022467      36.022467      36.022467      1.2807394      5626.2783      3201.5129      4090.3229    
       300   300            307.17333      5275.5721      18650.951      15104.837      3521.1899      11583.647      1425.7547      3656.3689     -3988.7509      136.73737     -2483.4119      44858.245     -32021.296     -410.33451      46090.063      35.853848      35.853848      35.853848      1.2988943      3585.4475      5680.7997      6560.469     
       400   400            303.12318      4144.8023      17837.282      15066.895      3474.7621      11592.133      1447.402       3628.1478     -3943.4142      143.54201     -2501.4224      44841.346     -32023.468     -412.65264      45831.147      35.786584      35.786584      35.786584      1.3062323      3351.9236      3786.6939      5295.7894    
       500   500            303.59492      7520.151       20050.526      15028.639      3480.1699      11548.469      1330.7998      3533.4274     -3865.5057      141.14182     -2472.1658      44905.626     -32024.854     -413.02935      45789.345      35.7757        35.7757        35.7757        1.3074247      5933.2512      8866.2354      7760.9665    
       600   600            300.66226      4453.4781      17971.704      14990.019      3446.5522      11543.466      1378.8693      3659.0566     -3915.6023      151.43655     -2555.3829      44858.944     -32033.855     -411.96352      45907.811      35.806527      35.806527      35.806527      1.3040509      3254.2199      4712.9797      5393.2346    
       700   700            296.22273      4426.341       17944.962      14982.73       3395.661       11587.069      1406.9674      3642.2273     -3936.5934      155.23123     -2582.0382      44923.671     -32022.395     -412.14228      45887.9        35.801349      35.801349      35.801349      1.3046167      5557.1716      4329.3283      3392.5232    
       800   800            294.84356      5820.1372      18919.621      15025.601      3379.8512      11645.749      1375.0923      3742.2934     -3928.0255      150.11845     -2553.7935      44881.726     -32021.661     -412.24583      45876.373      35.798351      35.798351      35.798351      1.3049445      5469.0087      6687.008       5304.3949    
       900   900            301.41985      4886.5988      18394.537      15124.922      3455.2365      11669.685      1466.0593      3702.1241     -3960.5727      140.6403      -2495.6226      44847.546     -32030.489     -412.22205      45879.019      35.79904       35.79904       35.79904       1.3048693      3728.2782      6041.8552      4889.663     
      1000   1000           302.72149      4963.0571      18459.542      15139.188      3470.1575      11669.03       1409.1369      3734.5923     -3924.332       155.61486     -2548.5697      44869.449     -32026.861     -412.27415      45873.221      35.797531      35.797531      35.797531      1.3050342      2433.7515      5354.6596      7100.7604    
      1100   1100           304.29006      3791.6695      17602.83       15067.732      3488.1384      11579.593      1427.2569      3746.0207     -3987.4574      148.83451     -2580.8703      44843.44      -32017.631     -412.53134      45844.623      35.790091      35.790091      35.790091      1.3058483      2667.5538      4006.1001      4701.3547    
      1200   1200           297.69792      4910.1835      18289.001      15011.103      3412.5714      11598.531      1417.2569      3702.377      -3988.7227      151.86561     -2553.0346      44888.893     -32020.104     -413.16498      45774.314      35.771785      35.771785      35.771785      1.3078541      4150.9013      7052.6932      3526.956     
