Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1378782 4.1378782 4.1378782) to (45.183255 45.183255 45.183255)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1378782 4.1378782 4.1378782) to (45.183255 45.183255 45.183255)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.237 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30305103
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030548329
  estimated relative force accuracy = 9.1995386e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.17 | 34.17 | 34.17 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.04646      5666.3653      8484.6663      2770.2328      6281.082      -3510.8492      1022.0476      4891.5415     -8492.8744     -52.649088     -2958.3912      6962.8611     -4883.3847     -464.2469       69150.087      41.045377      41.045377      41.045377      1.0583668      7086.5346      5277.1599      4635.4013    
       100   100            296.13096     -915.73103      734.7396       1662.0514      5012.911      -3350.8596      1047.1054      4945.2147     -8391.2992     -51.953858     -2976.0227      6962.7594     -4886.6633     -462.3382       69435.564      41.101783      41.101783      41.101783      1.0540155     -922.23074     -509.82909     -1315.1333    
       200   200            294.05222     -138.81064      1447.5966      1589.1914      4977.722      -3388.5306      1017.6421      4996.6007     -8465.8545     -51.616124     -2959.5486      6960.8154     -4886.5696     -458.97928      69943.711      41.201803      41.201803      41.201803      1.046358       834.93446     -1292.4788      41.112467    
       300   300            293.28358     -695.52721      820.53258      1536.2618      4964.7104     -3428.4486      1026.6724      4994.9341     -8517.0935     -51.201343     -2964.2693      6967.7472     -4885.2381     -454.97025      70560.029      41.322468      41.322468      41.322468      1.0372184      119.19374     -970.87747     -1234.8979    
       400   400            297.67056     -986.83918      657.74903      1679.3106      5038.9732     -3359.6627      1034.7743      4900.4811     -8466.463      -50.019444     -2878.7589      6983.0259     -4882.7027     -452.27178      70981.024      41.404488      41.404488      41.404488      1.0310666     -1828.4764     -658.77493     -473.26621    
       500   500            302.65294     -1596.6432      105.94796      1764.8229      5123.3152     -3358.4923      1002.5984      5040.1648     -8497.1316     -53.412367     -2951.1085      6980.6587     -4880.2617     -450.62145      71240.98       41.454972      41.454972      41.454972      1.0273042     -1633.4435     -1723.4387     -1433.0475    
       600   600            299.92045     -1197.2653      546.86103      1790.3119      5077.0594     -3286.7475      1054.1311      5004.393      -8518.6778     -52.815205     -2863.1515      6972.1602     -4882.7874     -450.79533      71213.501      41.449642      41.449642      41.449642      1.0277006     -2294.1031     -856.41613     -441.2766     
       700   700            299.54734     -906.80308      845.50528      1786.2629      5070.7435     -3284.4806      1054.072       4875.6769     -8422.5292     -50.29925      -2833.3578      6975.1061     -4883.1493     -451.28705      71135.907      41.434582      41.434582      41.434582      1.0288216     -1325.7589     -742.64373     -652.00663    
       800   800            297.06415     -1657.1148      33.048501      1746.8829      5028.7079     -3281.825       1055.5077      4979.6287     -8427.1006     -53.69753      -2931.0086      6975.4623     -4880.6168     -452.6905       70915.369      41.391718      41.391718      41.391718      1.0320211     -1878.1386     -1168.1216     -1925.0843    
       900   900            300.861       -394.09277      1272.8221      1678.9469      5092.9812     -3414.0343      1014.8223      4915.7273     -8509.2222     -48.349101     -2879.3845      6974.969      -4882.5972     -454.31444      70661.882      41.342341      41.342341      41.342341      1.0357233      11.434978      375.86751     -1569.5808    
