Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1206535 5.1206535 5.1206535) to (45.925898 45.925898 45.925898)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.1206535 5.1206535 5.1206535) to (45.925898 45.925898 45.925898)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33504794
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040933956
  estimated relative force accuracy = 1.2327139e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.71 | 42.71 | 42.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.98044      968.39556      24045.244      23085.674      5669.1889      17416.485      2982.3171      5162.2887     -5682.0348      225.97346     -3500.6172      61926.503     -43697.945     -545.33239      67943.508      40.805245      40.805245      40.805245      1.2333655      559.09182      1972.2174      373.87749    
      1000   1000           301.42441     -54.733173      23072.766      23127.241      5677.5514      17449.689      3085.7296      5320.126      -5745.3566      192.49716     -3559.1302      61847.168     -43691.345     -542.92177      68245.184      40.865549      40.865549      40.865549      1.2279135     -1891.6662      1356.6489      370.81778    
      2000   2000           303.42979      800.93092      23928.557      23135.499      5715.3242      17420.175      2942.6904      5238.837      -5702.2597      211.29992     -3572.7704      61984.848     -43682.47      -545.727        67894.378      40.795407      40.795407      40.795407      1.234258      -527.45984      1923.8437      1006.4089    
      3000   3000           299.55977     -1009.8194      22007.595      23013.948      5642.4296      17371.519      3037.367       5155.8551     -5732.7475      218.78913     -3536.9763      61929.624     -43700.393     -542.22368      68333.047      40.883079      40.883079      40.883079      1.2263346     -713.06682     -1924.6571     -391.73427    
      4000   4000           296.50018      337.34121      23344.011      23009.716      5584.8         17424.916      3000.833       5162.6415     -5683.5606      197.17894     -3517.7083      61950.245     -43684.714     -545.2865       67949.227      40.80639       40.80639       40.80639       1.2332617      515.6896      -43.181091      539.51512    
      5000   5000           300.68591     -900.36773      22272.984      23168.897      5663.6413      17505.256      3014.09        5246.6826     -5658.2393      216.70017     -3530.4953      61906.847     -43690.33      -543.0492       68229.17       40.862352      40.862352      40.862352      1.2282017     -1718.3571      424.38713     -1407.1332    
      6000   6000           299.49167     -298.36283      22818.073      23114.873      5641.1468      17473.727      3069.9063      5281.3533     -5740.3561      198.2228      -3560.5575      61912.304     -43687.146     -543.20787      68209.24       40.858373      40.858373      40.858373      1.2285605     -580.65844     -1171.7063      857.27626    
      7000   7000           294.97046     -274.10569      22624.348      22895.278      5555.9866      17339.291      2914.4837      5258.9513     -5688.7139      191.25199     -3531.6485      61894.437     -43699.47      -546.69716      67773.895      40.771261      40.771261      40.771261      1.2364522     -138.27882     -796.32311      112.28487    
      8000   8000           295.90953     -41.41518       23031.859      23072.995      5573.6747      17499.32       3009.0719      5191.7669     -5605.1676      202.00112     -3537.5264      61923.949     -43684.775     -544.03068      68106.078      40.837764      40.837764      40.837764      1.2304215     -782.61366      600.88556      57.482567    
      9000   9000           297.91376      691.19329      23709.066      23018.723      5611.4257      17407.297      2910.4489      5230.3298     -5639.5145      212.0019      -3533.1658      61927.049     -43699.852     -541.02778      68484.091      40.91318       40.91318       40.91318       1.2236299      1547.0142      1432.3964     -905.83072    
     10000   10000          299.29789      769.73079      23792.585      23031.588      5637.4969      17394.091      3067.2757      5161.8092     -5686.3266      195.52283     -3560.7059      61911.592     -43695.077     -546.56404      67790.401      40.774571      40.774571      40.774571      1.2361511      611.67761      906.89023      790.62454    
     11000   11000          298.18348     -584.20678      22430.653      23012.156      5616.5062      17395.65       3018.1581      5304.4625     -5768.544       207.21779     -3571.3758      61896.024     -43690.293     -542.8745       68251.126      40.866735      40.866735      40.866735      1.2278066     -1377.4822     -603.79094      228.65283    
     12000   12000          301.69177      167.84663      23380.603      23213.967      5682.5874      17531.38       3019.1865      5213.1039     -5693.552       229.93831     -3528.689       61983.257     -43691.865     -544.28789      68073.893      40.83133       40.83133       40.83133       1.2310032      831.9948       1070.8092     -1399.2641    
     13000   13000          300.32216      379.42254      23426.505      23051.181      5656.7897      17394.392      2927.7664      5200.4009     -5663.6183      205.6557      -3507.5468      61925.059     -43693.325     -546.26344      67827.705      40.782049      40.782049      40.782049      1.2354713     -15.728824     -203.1997       1357.1961    
