Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            301.94752     -328.78236     -2513.3977     -2212.8487      3701.2982     -5914.1469      932.60232      2620.2121     -2838.6343      19.164288     -1330.6235     -2227.3171     -3089.5507     -376.73101      62680.271      39.723145      39.723145      39.723145      1.3582427     -209.67305     -1124.4107      347.7367     
       200   200            292.4049       1273.8146     -1154.4158     -2315.1856      3584.324      -5899.5096      903.8263       2653.2262     -2845.6894      19.745718     -1320.2127     -2223.7731     -3086.6326     -377.91858      62483.304      39.681492      39.681492      39.681492      1.3625243     -106.56521      2728.7927      1199.2163    
       300   300            297.6661       135.06025     -2237.2073     -2360.146       3648.8163     -6008.9623      927.63041      2580.5089     -2855.8812      19.415108     -1365.5573     -2225.9938     -3089.0843     -378.33537      62414.47       39.666915      39.666915      39.666915      1.364027      -58.005508      462.08252      1.1037536    
       400   400            299.00804      547.06965     -1812.1881     -2309.1762      3665.2658     -5974.442       909.77777      2634.7426     -2856.8025      19.689129     -1368.8147     -2223.7242     -3089.31       -379.08343      62291.306      39.640806      39.640806      39.640806      1.366724       109.61512      291.98232      1239.6115    
       500   500            302.11191      1126.183      -1257.7231     -2279.5068      3703.3134     -5982.8202      914.78928      2540.9105     -2840.1203      19.080138     -1301.2064     -2227.2121     -3089.0613     -379.56672      62211.992      39.623974      39.623974      39.623974      1.3684664      770.16448      1160.9019      1447.4826    
       600   600            297.79273     -38.959663     -2316.1011     -2280.7644      3650.3685     -5931.1328      911.84564      2688.3899     -2846.2425      19.692439     -1391.1609     -2224.2244     -3089.4329     -379.68787      62192.141      39.61976       39.61976       39.61976       1.3689032     -572.69647      0.13108541     455.68639    
       700   700            298.22906      956.69587     -1410.6333     -2277.1796      3655.717      -5932.8966      898.80207      2628.8934     -2835.2679      19.37652      -1320.7331     -2236.359      -3087.6087     -380.20711      62107.207      39.601716      39.601716      39.601716      1.3707752      421.33972      1600.5135      848.2344     
       800   800            296.81893      946.29982     -1425.558      -2284.7335      3638.4315     -5923.165       928.43539      2633.5373     -2821.1867      20.3694       -1370.6378     -2223.4792     -3090.2033     -379.30191      62255.425      39.633193      39.633193      39.633193      1.3675117      466.85765      951.35052      1420.6913    
       900   900            294.57122      279.79065     -2000.7809     -2255.3529      3610.8789     -5866.2318      940.63037      2625.9419     -2834.9351      20.082434     -1300.1336     -2225.8688     -3091.9489     -378.49548      62388.068      39.661321      39.661321      39.661321      1.3646042     -510.38113      608.72046      741.0326     
      1000   1000           303.79135      617.59299     -1608.1568     -2170.821       3723.9        -5894.721       936.95297      2646.1111     -2830.0255      19.532901     -1340.6814     -2233.5162     -3093.0948     -377.99947      62469.933      39.678661      39.678661      39.678661      1.3628159      791.75864      545.87484      515.14549    
      1100   1100           301.75962      1200.8119     -1088.6107     -2182.5586      3698.995      -5881.5536      936.16783      2674.2632     -2849.533       20.684278     -1351.0863     -2223.3434     -3088.7062     -378.02148      62466.296      39.677892      39.677892      39.677892      1.3628953      1364.5812      2165.2003      72.654272    
      1200   1200           298.98409      1734.2492     -704.54191     -2280.4128      3664.9723     -5945.3851      917.75981      2605.6721     -2856.4032      19.090335     -1315.7459     -2225.5915     -3090.1668     -378.99107      62306.485      39.644026      39.644026      39.644026      1.366391       1489.0707      1303.0755      2410.6015    
      1300   1300           299.9849       191.21413     -2162.4347     -2336.3154      3677.2403     -6013.5557      905.50038      2610.8774     -2869.1085      19.816605     -1365.3412     -2223.3964     -3091.9039     -378.70999      62352.729      39.653831      39.653831      39.653831      1.3653776     -662.3823       442.47105      793.55365    
      1400   1400           295.20471      168.82239     -2148.6846     -2302.2989      3618.6443     -5920.9433      953.56527      2625.3332     -2847.8774      19.189736     -1354.9737     -2224.5039     -3091.6765     -378.47435      62391.551      39.662059      39.662059      39.662059      1.364528       1108.3533     -453.81994     -148.06616    
      1500   1500           303.3998      -111.3432      -2355.2348     -2254.1601      3719.1004     -5973.2605      927.12186      2588.1985     -2827.2641      18.841656     -1359.6793     -2227.5756     -3092.9035     -379.36676      62244.782      39.630935      39.630935      39.630935      1.3677455     -1583.1014      883.6269       365.44494    
      1600   1600           300.72122     -368.45067     -2560.6689     -2226.8373      3686.2662     -5913.1035      969.66953      2622.5235     -2820.6294      18.672183     -1381.9331     -2229.5429     -3091.8634     -380.09316      62125.827      39.605673      39.605673      39.605673      1.3703644     -495.50823     -831.89402      222.05024    
