step,volume,temperature,pressure
1000000.0,69355.971,297.67075,-1041.9577
1001000.0,69634.586,304.56138,33.347886
1002000.0,69056.914,295.95012,324.88582
1003000.0,69260.377,301.16753,695.49317
1004000.0,68919.545,299.22321,1776.4557
1005000.0,68950.782,297.70138,-180.14587
1006000.0,69555.691,302.70897,-101.51328
1007000.0,69297.516,299.19921,1857.7781
1008000.0,69754.468,301.10153,-1982.5085
1009000.0,69198.207,301.93722,-393.93985
1010000.0,69363.695,297.22978,848.87313
1011000.0,69581.176,299.0516,-389.49546
1012000.0,69498.634,299.07908,-111.06152
1013000.0,68954.093,300.63628,370.22658
1014000.0,69207.89,300.80785,-443.33032
1015000.0,68861.144,300.8497,384.9783
1016000.0,68844.356,296.83054,-876.77738
1017000.0,69023.447,302.97244,14.312782
1018000.0,69220.57,304.07591,1229.4504
1019000.0,69444.256,299.77807,-543.33938
1020000.0,69116.194,302.9935,242.60864
1021000.0,69030.27,299.86016,1776.9085
1022000.0,69333.214,295.83283,-289.94241
1023000.0,68814.609,300.6245,-888.71465
1024000.0,68849.657,298.08064,-17.497677
1025000.0,69032.255,300.75529,-1623.537
1026000.0,69058.691,308.21573,745.86482
1027000.0,69137.008,295.34385,-837.57036
1028000.0,68908.311,302.16483,-217.21497
1029000.0,69005.762,298.95798,-152.45088
1030000.0,68941.506,297.31304,-438.98766
1031000.0,68798.036,303.70345,258.50803
1032000.0,68435.107,298.59569,310.67905
1033000.0,68889.35,300.70006,469.84704
1034000.0,69299.623,297.12787,-13.246884
1035000.0,68908.154,302.48779,381.65369
1036000.0,69152.399,298.98673,194.36859
1037000.0,69049.908,301.18176,-522.73144
1038000.0,69302.72,300.27327,457.33334
1039000.0,69161.396,291.785,-395.89595
1040000.0,68908.161,298.74872,884.991
1041000.0,68908.45,307.9354,-548.33404
1042000.0,68520.859,300.81324,373.56847
1043000.0,68710.068,300.84043,928.42354
1044000.0,68937.335,303.90685,235.97501
1045000.0,69291.301,296.86408,-724.29955
1046000.0,69029.746,300.47205,-651.68842
1047000.0,68885.312,293.14973,-265.12497
1048000.0,69371.321,300.08633,-1927.0893
1049000.0,68975.744,296.99682,-31.784156
1050000.0,69079.935,297.06252,522.37092
1051000.0,69050.272,299.72786,987.77341
1052000.0,69286.193,295.92191,-921.87671
1053000.0,69110.837,300.36762,1408.8151
1054000.0,68619.404,299.92761,-974.8156
1055000.0,69218.43,302.1357,-330.57109
1056000.0,68997.261,298.17337,997.54955
1057000.0,69015.686,298.80626,-126.69638
1058000.0,69085.439,299.16479,1168.2901
1059000.0,69078.641,300.8537,1269.8412
1060000.0,69208.069,299.4761,504.65426
1061000.0,68898.844,307.30164,1108.1838
1062000.0,68864.305,303.76603,-289.3891
1063000.0,69190.646,299.66053,-482.5126
1064000.0,69380.561,296.90438,650.09711
1065000.0,69267.54,298.81774,225.89255
1066000.0,69092.855,300.43036,-856.84813
1067000.0,69147.201,297.08661,1070.0195
1068000.0,69417.941,301.47434,-441.00254
1069000.0,69187.769,299.59879,-64.133744
1070000.0,69379.542,295.05792,648.99446
1071000.0,69037.907,301.32028,-1019.318
1072000.0,69046.98,298.89922,412.41427
1073000.0,69705.421,300.12299,-1165.9895
1074000.0,69578.405,297.79119,-613.39874
1075000.0,69017.015,297.42855,899.96351
1076000.0,69198.268,301.68477,988.40457
1077000.0,68719.375,298.42896,-27.197549
1078000.0,68625.616,300.31616,-886.55716
1079000.0,68673.717,301.4527,640.28018
1080000.0,69238.99,306.54132,1220.5477
1081000.0,68952.325,301.78428,-316.30436
1082000.0,69345.117,295.58827,323.12879
1083000.0,69380.903,297.42085,-465.2662
1084000.0,69016.454,299.16178,89.805972
1085000.0,69281.833,299.6838,381.29227
1086000.0,69399.545,305.20962,-1284.6652
1087000.0,69636.922,299.26683,186.68126
1088000.0,69529.699,293.16432,197.05786
1089000.0,69284.375,303.29631,1172.1698
1090000.0,69284.321,300.10666,157.91041
1091000.0,69557.752,299.8973,-1073.473
1092000.0,69107.677,303.73299,151.39885
1093000.0,69424.286,302.6416,-1044.9937
1094000.0,69596.793,298.44965,652.61299
1095000.0,69320.678,299.31788,-259.11465
1096000.0,69193.51,298.92582,471.19182
1097000.0,69385.234,295.96733,580.97872
1098000.0,69335.64,300.07659,162.71564
1099000.0,69089.44,309.90645,1033.5264
1100000.0,69320.893,300.52852,711.79926
1101000.0,69181.894,300.77403,480.29758
1102000.0,68880.242,306.79041,601.53829
1103000.0,69781.308,300.37414,927.74847
1104000.0,69513.386,303.92542,-10.616212
1105000.0,69405.392,299.1863,349.92452
1106000.0,69239.211,299.65695,376.96158
1107000.0,69113.728,298.61656,-511.56686
1108000.0,69441.716,303.61161,141.60195
1109000.0,69488.222,293.05149,1683.978
1110000.0,69637.143,299.15767,-1156.3875
1111000.0,69217.589,302.15658,499.47651
1112000.0,68639.041,297.36658,377.20577
1113000.0,69701.219,298.66438,-1593.3316
1114000.0,69091.419,294.81498,305.07617
1115000.0,68964.753,301.71517,-1007.7473
1116000.0,69688.355,298.60663,757.0884
1117000.0,69342.968,299.75412,1111.5299
1118000.0,69441.518,296.45787,-970.33256
1119000.0,69396.265,306.59544,537.33758
1120000.0,69191.03,303.64806,-299.76332
1121000.0,69546.1,297.11493,72.285719
1122000.0,69192.928,301.42655,-519.67521
1123000.0,69188.205,297.64777,670.89991
1124000.0,69332.779,305.66142,-1397.6311
1125000.0,69591.401,297.20168,278.96371
1126000.0,69265.974,301.62429,-653.28838
1127000.0,69176.305,299.84397,1444.3843
1128000.0,69186.268,301.23764,-319.83957
1129000.0,69312.654,296.92916,-1420.0334
1130000.0,69342.685,299.38585,1438.3723
1131000.0,69404.238,300.50796,-529.78479
1132000.0,69300.079,296.08351,1163.6803
1133000.0,69515.766,297.1531,661.01753
