Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            301.90156     -471.0543      -2643.7404     -2212.7953      3700.7348     -5913.53        935.64359      2621.5533     -2838.5566      19.224214     -1335.2671     -2226.6423     -3089.4851     -376.43246      62729.982      39.733643      39.733643      39.733643      1.3571663     -342.01359     -1267.0097      195.86042    
       200   200            292.30721      1279.3613     -1146.8116     -2314.3794      3583.1265     -5897.5058      903.02062      2652.3409     -2846.2017      19.701591     -1315.6269     -2224.1845     -3086.5559     -377.35422      62576.752      39.701264      39.701264      39.701264      1.3604896     -98.390748      2731.4652      1205.0095    
       300   300            297.67057      276.05719     -2108.2833     -2359.2836      3648.871      -6008.1545      924.98905      2576.3125     -2855.7552      19.27407      -1357.8353     -2226.0904     -3089.0493     -378.75912      62344.643      39.652117      39.652117      39.652117      1.3655547      57.818354      607.20675      163.14648    
       400   400            299.52859      1029.8542     -1372.5538     -2304.3045      3671.6468     -5975.9512      901.92662      2631.0677     -2857.8009      19.495977     -1354.5242     -2226.3652     -3089.7513     -380.63976      62036.613      39.586705      39.586705      39.586705      1.3723351      586.99808      761.87494      1740.6895    
       500   500            302.94816      1675.7092     -764.3257      -2271.7696      3713.5641     -5985.3337      907.51935      2539.1241     -2839.2762      18.944595     -1292.4005     -2229.5169     -3089.7282     -382.82089      61683.159      39.51138       39.51138       39.51138       1.3801988      1282.9314      1733.9861      2010.21      
       600   600            298.57181      970.34263     -1408.9507     -2276.6508      3659.9185     -5936.5693      896.76753      2682.2876     -2844.3529      19.380294     -1371.2044     -2229.1388     -3090.3087     -385.11776      61315.276      39.432674      39.432674      39.432674      1.3884798      396.92583      988.36378      1525.7383    
       700   700            299.42782      2219.6231     -317.00553     -2290.2532      3670.4116     -5960.6648      879.30648      2615.874      -2832.8272      19.178339     -1311.4498     -2242.2736     -3088.4729     -387.37873      60957.404      39.355807      39.355807      39.355807      1.3966313      1620.6564      2884.9916      2153.2213    
       800   800            295.43595      2713.5928      54.731135     -2345.3734      3621.4788     -5966.8522      901.48679      2599.9184     -2817.6194      19.83607      -1347.2512     -2231.7996     -3091.4233     -389.36116      60647.039      39.2889        39.2889        39.2889        1.4037787      2240.9932      2684.6355      3215.1496    
       900   900            290.99443      2157.65       -498.73862     -2398.7314      3567.0343     -5965.7657      896.41189      2572.6406     -2831.46        19.33291      -1292.3636     -2236.2069     -3094.1205     -391.08142      60380.269      39.231208      39.231208      39.231208      1.4099808      1401.7524      2401.9712      2669.2264    
      1000   1000           298.73216      2780.8581      82.46025      -2357.0301      3661.884      -6018.9141      896.90567      2581.154      -2828.2278      19.170398     -1347.8857     -2244.5924     -3095.4383     -392.57067      60151.211      39.181536      39.181536      39.181536      1.41535        3085.0033      2726.9541      2530.617     
      1100   1100           303.22986      3729.6301      1018.7863     -2242.1116      3717.0173     -5959.129       899.41779      2636.1655     -2844.5446      20.384833     -1341.9603     -2237.3353     -3091.2569     -393.88249      59950.879      39.13799       39.13799       39.13799       1.4200796      4162.32        4538.7693      2487.8011    
      1200   1200           303.7812       4199.5887      1442.4626     -2218.5839      3723.7757     -5942.3596      892.8111       2624.3049     -2849.1709      18.810577     -1298.1025     -2238.0945     -3092.9182     -395.03868      59775.416      39.09977       39.09977       39.09977       1.424248       4061.1417      3857.7742      4679.8501    
      1300   1300           302.12704      2447.1206     -176.16072     -2304.5079      3703.4988     -6008.0066      870.21856      2628.3223     -2845.5462      19.748813     -1350.0328     -2236.6352     -3094.0821     -395.95973      59636.372      39.06943       39.06943       39.06943       1.4275687      1881.8138      2636.4299      2823.118     
      1400   1400           297.55327      2157.6283     -459.07656     -2331.8743      3647.4331     -5979.3074      918.61492      2605.7868     -2833.925       18.545382     -1358.3171     -2237.1135     -3092.8989     -396.75634      59516.633      39.043264      39.043264      39.043264      1.4304408      3152.5972      1680.4254      1639.8624    
      1500   1500           301.50417      2821.8026      106.16697     -2338.684       3695.8636     -6034.5476      895.39773      2538.5115     -2820.1155      18.233521     -1324.3658     -2247.3293     -3094.8799     -397.47733      59408.675      39.019643      39.019643      39.019643      1.4330402      1240.3782      4088.5387      3136.491     
      1600   1600           299.85671      3025.7161      290.24999     -2327.5996      3675.6689     -6003.2686      896.77286      2550.9658     -2808.9232      17.953144     -1319.8361     -2245.2866     -3094.9144     -398.03531      59325.394      39.001401      39.001401      39.001401      1.4350519      3619.7273      1950.4142      3507.0068    
      1700   1700           299.04069      3323.8011      557.00552     -2316.0882      3665.6661     -5981.7543      891.0778       2592.4094     -2818.9723      18.907099     -1330.2975     -2240.9849     -3093.894      -398.4037       59270.539      38.989377      38.989377      38.989377      1.4363801      3376.8625      3361.737       3232.8039    
      1800   1800           304.34357      2433.2914     -164.22274     -2266.352       3730.6692     -5997.0212      888.81818      2555.5583     -2800.9733      18.429097     -1326.2937     -2237.471      -3095.0889     -398.6326       59236.504      38.981912      38.981912      38.981912      1.4372053      1732.0292      3637.2906      1930.5543    
