units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              400            294.15444      18433.256      17507.28       9585.0928      7922.1874      3252.2076      3177.7935      9583.2882      0             -8091.1019      0              0             -269.28516      215848.11      59.985933      59.985933      59.985933      0.83688652     631.27639     -271.22926      522.41619    
       500   1000           401.62066      170.87881      18025.789      17485.54       9623.9282      7861.612       3251.44        3201.2887      9517.0828      0             -8108.1996      0              0             -268.12116      216785.18      60.072614      60.072614      60.072614      0.83326904    -35.734823      434.57237      113.79888    
      1000   2000           397.3058      -201.00889      16671.646      17302.998      9520.5323      7782.4658      3236.242       3152.8251      9546.3493      0             -8152.9506      0              0             -269.88601      215367.57      59.941385      59.941385      59.941385      0.83875384    -423.12002     -291.97794      112.07129    
      1500   3000           402.48948     -270.50781      16679.789      17535.188      9644.7475      7890.4401      3281.4444      3131.5357      9562.7194      0             -8085.2594      0              0             -268.06984      216826.69      60.076448      60.076448      60.076448      0.83310953    -327.30869     -221.21694     -262.99779    
      2000   4000           400.33284     -295.08237      16633.034      17569.36       9593.0686      7976.2915      3345.2589      3192.7956      9519.3824      0             -8081.1453      0              0             -267.14841      217574.55      60.145439      60.145439      60.145439      0.8302459     -190.03426     -172.99937     -522.21348    
      2500   5000           400.84572      446.1325       18773.917      17372.764      9605.3586      7767.4056      3307.0519      3085.801       9563.8182      0             -8189.2654      0              0             -269.90749      215350.43      59.939794      59.939794      59.939794      0.83882061    -67.974069      157.58781      1248.7838    
      3000   6000           404.95527      201.79103      18301.969      17670.859      9703.8347      7967.0245      3378.2596      3210.267       9597.7033      0             -8219.2054      0              0             -271.03993      214450.67      59.856199      59.856199      59.856199      0.84234001    -166.65475      653.24086      118.78696    
      3500   7000           395.81939     -115.6342       17035.292      17398.714      9484.914       7913.8003      3277.3641      3217.5333      9562.1525      0             -8143.2495      0              0             -269.71856      215501.28      59.953787      59.953787      59.953787      0.83823343    -150.62939      27.994621     -224.26785    
      4000   8000           402.1187       414.1347       18868.891      17565.513      9635.8626      7929.6508      3294.6391      3218.1729      9582.0653      0             -8165.2266      0              0             -269.34434      215800.69      59.98154       59.98154       59.98154       0.83707043     966.87358     -242.30329      517.8338     
      4500   9000           396.49654     -43.859198      17061.398      17199.25       9501.1403      7698.1101      3260.7335      3146.1697      9470.4704      0             -8179.2635      0              0             -269.70056      215515.66      59.95512       59.95512       59.95512       0.83817751     350.60452     -386.09322     -96.088899    
      5000   10000          405.22487     -332.05419      16523.949      17566.464      9710.2951      7856.1692      3288.3528      3176.8544      9555.5866      0             -8164.6247      0              0             -269.99954      215277.01      59.932982      59.932982      59.932982      0.83910668    -491.10959     -347.68683     -157.36615    
      5500   11000          397.67514     -168.26073      16792.38       17321.944      9529.3829      7792.5612      3244.2041      3135.3306      9609.5111      0             -8196.4846      0              0             -269.33993      215804.22      59.981867      59.981867      59.981867      0.83705673     123.74159     -326.28546     -302.23833    
      6000   12000          405.73248      172.54984      18021.09       17482.836      9722.4586      7760.3772      3241.3079      3215.6656      9538.5307      0             -8235.127       0              0             -271.74653      213893.05      59.804274      59.804274      59.804274      0.84453598     329.47171      414.7728      -226.59498    
      6500   13000          397.9039      -93.186661      16815.075      17104.577      9534.8644      7569.7131      3206.3456      3115.1512      9478.7082      0             -8230.492       0              0             -272.85868      213021.24      59.722911      59.722911      59.722911      0.84799234    -98.058108     -157.57538     -23.926497    
      7000   14000          399.93846      102.98768      17826.036      17504.836      9583.6181      7921.2176      3323.7455      3172.5659      9619.3815      0             -8194.4753      0              0             -271.79745      213852.98      59.80054       59.80054       59.80054       0.84469422     189.17566     -165.51764      285.30503    
      7500   15000          405.29696     -245.85582      16742.029      17514.302      9712.0224      7802.2798      3235.0168      3184.8402      9546.691       0             -8164.2682      0              0             -269.86485      215384.46      59.942951      59.942951      59.942951      0.83868808    -358.9683      -595.00088      216.40173    
      8000   16000          401.17563     -662.80857      15198.165      17287.255      9613.2641      7673.9909      3214.242       3163.918       9456.9944      0             -8161.1635      0              0             -268.94751      216119.1       60.011026      60.011026      60.011026      0.83583717    -1032.0958     -307.3221      -649.00783    
      8500   17000          409.18949     -224.01235      17036.801      17741.109      9805.298       7935.8115      3321.1655      3227.069       9540.1781      0             -8152.6012      0              0             -269.6158       215583.41      59.961402      59.961402      59.961402      0.83791409    -795.87487      46.844919      76.992899    
      9000   18000          404.6727       112.09513      17689.899      17338.996      9697.0635      7641.9327      3185.0059      3167.0993      9503.5058      0             -8213.6783      0              0             -270.79235      214646.74      59.874436      59.874436      59.874436      0.84157056     598.98007      98.700928     -361.3956     
      9500   19000          400.0156       193.37528      18263.278      17652.337      9585.4666      8066.8708      3349.2985      3330.2292      9543.978       0             -8156.6349      0              0             -268.31083      216631.94      60.058456      60.058456      60.058456      0.83385848     91.508463      431.35014      57.267245    
     10000   20000          402.69359     -598.5231       15679.554      17568.188      9649.6385      7918.55        3269.6192      3212.6133      9520.8278      0             -8084.5103      0              0             -268.63926      216367.09      60.03397       60.03397       60.03397       0.83487918    -1129.3807     -60.153224     -606.03541    
     10500   21000          400.04203      17.419548      17425.927      17371.272      9586.0998      7785.1721      3269.1953      3177.9952      9519.5769      0             -8181.5953      0              0             -270.17344      215138.45      59.92012       59.92012       59.92012       0.83964712     7.8981268     -29.521441      73.881958    
     11000   22000          393.58469      75.374997      17428.022      17193.079      9431.3644      7761.7147      3244.7827      3229.7295      9524.1363      0             -8236.9337      0              0             -271.95786      213726.84      59.788779      59.788779      59.788779      0.84519276    -519.8116      -43.390573      789.32716    
     11500   23000          394.14616     -86.254925      17120.886      17392.468      9444.8187      7947.6488      3255.0151      3217.6481      9593.9398      0             -8118.9543      0              0             -269.22832      215893.69      59.990155      59.990155      59.990155      0.83670987     152.47753     -393.42353     -17.818773    
     12000   24000          397.32819     -98.175649      17068.148      17375.893      9521.0689      7854.8237      3242.2149      3217.8869      9591.0794      0             -8196.3574      0              0             -270.42729      214936.5       59.901366      59.901366      59.901366      0.84043603    -351.85236     -518.90513      576.23054    
     12500   25000          402.30282     -667.20911      15529.008      17655.836      9640.2746      8015.5619      3299.9497      3222.4161      9552.4822      0             -8059.2862      0              0             -265.92928      218572         60.237209      60.237209      60.237209      0.82645708    -359.02687     -402.28701     -1240.3134    
     13000   26000          394.01568     -279.97261      16457.895      17336.346      9441.6922      7894.6535      3239.0553      3172.5849      9583.6333      0             -8100.62        0              0             -270.16858      215142.32      59.92048       59.92048       59.92048       0.83963201     104.72113     -1165.1962      220.55727    
     13500   27000          391.21225     -302.29094      16323.127      17281.462      9374.5144      7906.9474      3251.9782      3156.5863      9609.3673      0             -8110.9844      0              0             -267.38956      217378.32      60.127352      60.127352      60.127352      0.83099536    -797.85443     -847.68175      738.66337    
     14000   28000          399.64345      10.341003      17442.011      17409.316      9576.5488      7832.7673      3280.8339      3122.0797      9549.3283      0             -8119.4746      0              0             -268.11785      216787.86      60.072862      60.072862      60.072862      0.83325873     193.71948     -46.660577     -116.03589    
     14500   29000          393.66901      432.00497      18673.533      17314.202      9433.3849      7880.8172      3240.0407      3213.3312      9590.4287      0             -8162.9834      0              0             -269.40159      215754.83      59.977291      59.977291      59.977291      0.83724836     197.60045      282.33773      816.07674    
     15000   30000          403.38244      403.24864      18750.896      17487.949      9666.1453      7821.8041      3190.7115      3224.6518      9573.9448      0             -8167.504       0              0             -270.66032      214751.45      59.88417       59.88417       59.88417       0.84116023     571.34733     -117.54491      755.9435     
     15500   31000          400.98301      492.01244      18980.24       17438.373      9608.6485      7829.7241      3253.4558      3243.1383      9502.8148      0             -8169.6847      0              0             -270.49906      214879.47      59.896067      59.896067      59.896067      0.84065909     262.32584      960.81476      252.89671    
     16000   32000          390.05086      152.50393      17759.394      17277.968      9346.6841      7931.2838      3254.9055      3236.2188      9552.6911      0             -8112.5316      0              0             -268.52692      216457.61      60.042341      60.042341      60.042341      0.83453004    -32.876937      115.69545      374.69328    
     16500   33000          401.58584     -382.96352      16315.752      17514.719      9623.0939      7891.6253      3278.779       3210.203       9569.3548      0             -8166.7115      0              0             -270.76136      214671.31      59.87672       59.87672       59.87672       0.84147425    -159.8428      -806.51985     -182.52791    
     17000   34000          399.04298     -704.75015      15014.322      17241.718      9562.1601      7679.5582      3140.5763      3137.5685      9510.36        0             -8108.9465      0              0             -268.20961      216713.69      60.06601       60.06601       60.06601       0.83354392    -1099.8384     -361.78287     -652.62916    
     17500   35000          396.82883      119.11148      17753.003      17380.019      9509.103       7870.9163      3224.2095      3257.989       9566.8211      0             -8178.1033      0              0             -270.70755      214713.98      59.880687      59.880687      59.880687      0.84130702    -59.514235      54.687161      362.16152    
     18000   36000          407.41749      353.24047      18691.129      17572.733      9762.8362      7809.8967      3274.4605      3235.9333      9434.6353      0             -8135.1324      0              0             -267.73885      217094.73      60.101193      60.101193      60.101193      0.83208089    -129.07843      626.21832      562.58153    
     18500   37000          399.25175      268.96256      18296.115      17452.316      9567.1627      7885.1529      3235.4447      3277.3001      9562.3204      0             -8189.9123      0              0             -270.20225      215115.51      59.91799       59.91799       59.91799       0.83973666     567.51584     -293.89         533.26184    
     19000   38000          400.42298      87.008738      17743.338      17469.12       9595.2286      7873.8915      3345.5785      3169.588       9494.5653      0             -8135.8404      0              0             -268.96984      216101.16      60.009365      60.009365      60.009365      0.83590656     362.23202     -438.65989      337.45408    
     19500   39000          392.66225     -332.11905      16275.247      17313.998      9409.2603      7904.738       3322.3512      3193.1889      9567.2806      0             -8178.0827      0              0             -271.03079      214457.9       59.856872      59.856872      59.856872      0.84231159    -717.40808     -317.71021      38.761151    
     20000   40000          395.84273     -291.54638      16356.621      17276.001      9485.4732      7790.5274      3223.8541      3165.7742      9546.1294      0             -8145.2304      0              0             -268.81235      216227.77      60.021082      60.021082      60.021082      0.83541711     5.5753019     -539.41155     -340.80291    
     20500   41000          395.97412      519.08455      18794.877      17166.141      9488.6217      7677.5196      3230.9749      3108.0296      9518.9232      0             -8180.4081      0              0             -270.16184      215147.69      59.920978      59.920978      59.920978      0.83961107     998.67562      323.40461      235.17342    
     21000   42000          396.57466     -386.78782      16230.281      17454.862      9503.0123      7951.8501      3395.8611      3112.4539      9538.2129      0             -8094.6778      0              0             -267.7452       217089.59      60.100719      60.100719      60.100719      0.8321006     -598.7251      -683.36607      121.72772    
     21500   43000          397.27222     -121.15924      16890.763      17270.657      9519.7277      7750.9295      3307.9716      3082.5448      9563.2647      0             -8202.8516      0              0             -270.3524       214996.03      59.906896      59.906896      59.906896      0.84020331    -180.58262     -676.52477      493.62968    
     22000   44000          396.51711      820.8441       19986.344      17418.263      9501.6333      7916.6294      3307.5376      3214.287       9582.9548      0             -8188.15        0              0             -270.94958      214522.18      59.862852      59.862852      59.862852      0.84205921     947.64175      872.00388      642.88668    
     22500   45000          403.6426       85.66283       17878.856      17609.588      9672.3795      7937.2083      3357.5245      3207.8498      9547.486       0             -8175.6519      0              0             -269.67695      215534.53      59.95687       59.95687       59.95687       0.83810412    -607.58562      657.35197      207.22215    
     23000   46000          396.76466      304.61979      18149.066      17191.488      9507.5651      7683.9224      3251.9334      3060.3143      9508.9508      0             -8137.2761      0              0             -269.66248      215546.09      59.957942      59.957942      59.957942      0.83805916     506.74724      148.73976      258.37237    
     23500   47000          399.56154      227.09983      18162.358      17446.414      9574.586       7871.8285      3308.5934      3168.5966      9552.4143      0             -8157.7758      0              0             -268.88987      216165.43      60.015314      60.015314      60.015314      0.83565804     183.63489      512.52058     -14.855969    
     24000   48000          397.78295      187.87389      17880.647      17290.308      9531.9662      7758.3417      3256.3018      3091.3769      9579.0605      0             -8168.3975      0              0             -269.77483      215456.33      59.949618      59.949618      59.949618      0.83840831     111.4544      -46.365295      498.53255    
     24500   49000          397.18574     -20.256552      17304.446      17368.086      9517.6554      7850.4303      3252.7204      3191.6099      9533.1072      0             -8127.0071      0              0             -269.81814      215421.75      59.94641       59.94641       59.94641       0.83854291    -333.44504     -115.51868      388.19406    
     25000   50000          400.0885      -581.16448      15591.994      17413.854      9587.2135      7826.6405      3244.9702      3151.2782      9635.626       0             -8205.2339      0              0             -270.40872      214951.26      59.902737      59.902737      59.902737      0.84037832    -133.80121     -546.25648     -1063.4358    
     25500   51000          402.50289      406.55392      18804.832      17527.259      9645.0689      7882.1906      3326.1889      3147.9838      9573.419       0             -8165.4011      0              0             -269.75485      215472.29      59.951098      59.951098      59.951098      0.83834621     135.00247      166.1519       918.5074     
     26000   52000          395.79221     -13.297901      17232.269      17274.008      9484.2627      7789.7454      3226.8583      3114.2949      9613.2975      0             -8164.7052      0              0             -270.06923      215221.47      59.927827      59.927827      59.927827      0.83932324    -36.106949      139.68572     -143.47247    
     26500   53000          404.74899     -32.753248      17405.092      17507.536      9698.8916      7808.6446      3340.2534      3121.1481      9585.7855      0             -8238.5425      0              0             -271.02034      214466.17      59.857641      59.857641      59.857641      0.84227913    -19.622556     -309.23774      230.60055    
     27000   54000          407.45298     -395.44495      16346.017      17594.109      9763.6866      7830.4224      3257.5573      3179.1792      9559.5229      0             -8165.837       0              0             -268.58134      216413.75      60.038286      60.038286      60.038286      0.83469918    -451.02841     -456.97088     -278.33556    
     27500   55000          400.97142     -293.79825      16563.821      17484.345      9608.3706      7875.9745      3288.5386      3200.5944      9563.3333      0             -8176.4918      0              0             -270.5519       214837.5       59.892168      59.892168      59.892168      0.8408233     -1031.0399      97.874929      51.770202    
     28000   56000          395.44831     -128.29695      16968.155      17374.237      9476.0219      7898.215       3226.8114      3140.7445      9609.4458      0             -8078.7868      0              0             -267.81745      217031.02      60.095313      60.095313      60.095313      0.83232516    -349.94403      238.6212      -273.56801    
     28500   57000          396.71238     -144.65392      16989.241      17444.402      9506.3123      7938.0899      3274.234       3241.0451      9564.5695      0             -8141.7587      0              0             -269.40266      215753.97      59.977211      59.977211      59.977211      0.83725169     7.9121601     -209.02193     -232.85199    
     29000   58000          400.61234      276.20189      18262.908      17393.713      9599.766       7793.9467      3246.2125      3130.4297      9567.3986      0             -8150.0942      0              0             -269.36788      215781.83      59.979792      59.979792      59.979792      0.8371436      677.50426      126.85718      24.244233    
     29500   59000          398.18869     -195.06154      16868.464      17483.105      9541.6888      7941.4163      3374.1018      3141.6411      9522.911       0             -8097.2376      0              0             -269.02132      216059.81      60.005537      60.005537      60.005537      0.83606655    -142.72941     -413.43062     -29.024582    
     30000   60000          407.29186     -314.95226      16636.888      17626.99       9759.8258      7867.1641      3314.5708      3163.8049      9540.9656      0             -8152.1772      0              0             -269.65057      215555.62      59.958825      59.958825      59.958825      0.83802214    -152.96151     -168.06232     -623.83296    
     30500   61000          396.42712     -436.82786      16035.732      17403.564      9499.4769      7904.0875      3353.0723      3211.1657      9544.8275      0             -8204.9781      0              0             -270.71602      214707.26      59.880062      59.880062      59.880062      0.84133335    -322.44968     -757.29964     -230.73425    
     31000   62000          397.21448      481.87232      18767.278      17261.414      9518.3441      7743.0695      3236.6998      3184.2651      9529.724       0             -8207.6194      0              0             -271.25814      214278.16      59.840145      59.840145      59.840145      0.84301815     706.57018      722.78235      16.264427    
     31500   63000          396.90237      52.485957      17392.189      17227.599      9510.8651      7716.7337      3264.7528      3131.8986      9522.9663      0             -8202.8841      0              0             -270.31873      215022.82      59.909383      59.909383      59.909383      0.84009865    -266.94768      30.277681      394.12787    
     32000   64000          402.72952     -621.99303      15647.784      17599.918      9650.4994      7949.4182      3343.8799      3190.8663      9625.3311      0             -8210.659       0              0             -270.09251      215202.91      59.926105      59.926105      59.926105      0.8393956      39.003859     -1296.1034     -608.87951    
