temperature,mean_density,std_density,n_points
100.0,0.9136735250199204,0.001496356562177463,502
130.0,0.9087263523505975,0.0018039629513128196,251
150.0,0.9052350658964143,0.0019465664874370704,251
170.0,0.9006442410358566,0.002011322361390469,251
190.0,0.8949345639840638,0.0021851339560664154,251
210.0,0.8898803034262946,0.002590976587207422,251
230.0,0.8854287209561752,0.0026238813545307817,251
250.0,0.8755028158964144,0.0026456158334032375,251
270.0,0.8678707555199999,0.0034381813265526792,250
290.0,0.8584872192430278,0.003559624505054522,251
330.0,0.8367043764285714,0.0038676274893692437,252
350.0,0.8302673091666667,0.0037269893673943302,60
370.0,0.8165048424152542,0.004499145764894482,236
375.0,0.8085237323999999,0.0037564411482888084,50
390.0,0.8045275873255815,0.004773806044871939,172
410.0,0.7951813020888888,0.004806159819429108,225
430.0,0.7784514813043477,0.004602714670192682,161
435.0,0.7837334446153845,0.003553187308746971,13
445.0,0.7810373899999999,0.005609104201376532,9
450.0,0.7744667840782123,0.005180904207498354,179
455.0,0.7771307700000001,0.001321669381880355,4
