temperature,mean_density,std_density,n_points
200.0,1.0078595218762476,0.003086247928689219,501
220.0,1.0033200012774453,0.0035223414488219002,501
240.0,0.9986392281437125,0.0037186857688756066,501
260.0,0.9936658562075847,0.003778674250285993,501
280.0,0.9889882915968065,0.004102334185697484,501
300.0,0.9838245731536926,0.004347225078707061,501
320.0,0.9772650586227545,0.0045050750336622595,501
340.0,0.9741405455776893,0.0045758054855501865,502
360.0,0.9677248936653385,0.005115166798074041,502
380.0,0.9611602114371257,0.00544327581193957,501
400.0,0.9540106321314741,0.005387431980455555,502
420.0,0.9479243696819086,0.005846660775816716,503
440.0,0.9368996893975904,0.005808443215999294,498
445.0,0.937002865,0.004503110403698766,4
455.0,0.9365241686206894,0.006019289356497223,29
460.0,0.9301939481422018,0.006180482807176331,436
465.0,0.9273153233333332,0.0023250620940597094,3
475.0,0.9233515320000001,0.004468746660159254,10
480.0,0.926298735733945,0.006485687147742449,218
485.0,0.9277382933333331,0.00650676280822092,33
495.0,0.91159032,0.0033844303596247895,5
500.0,0.9192871341304348,0.00647427799789087,414
505.0,0.918491475,0.006189336105364428,38
515.0,0.90650707,0.007885500510950464,5
520.0,0.908305891143695,0.006726349751486315,341
525.0,0.9077258971428571,0.00576135301307403,7
540.0,0.8973329230361444,0.006992878041004707,415
545.0,0.9000609762499999,0.004997194555525092,8
555.0,0.890101363939394,0.006335626280626624,33
560.0,0.8928326309248552,0.0075578938408387124,346
565.0,0.8896292944444445,0.006553045843711872,36
570.0,0.89414441,0.0037734708619121217,3
575.0,0.8823285325000001,0.0061061859006010365,40
580.0,0.8791062891385767,0.0065496550694268485,267
585.0,0.8767229121428572,0.005545515865626336,42
595.0,0.8680380380769231,0.007541862740548654,26
600.0,0.8720103162162162,0.007340890035631708,259
605.0,0.8773396588888889,0.006456969540303205,18
615.0,0.8800704833333333,0.0010804150587775732,3
