Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9936212 4.9936212 4.9936212) to (49.290249 49.290249 49.290249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9936212 4.9936212 4.9936212) to (49.290249 49.290249 49.290249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.318 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29642372
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037377203
  estimated relative force accuracy = 1.1256034e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.31 | 47.31 | 47.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.17006      547.36381      14548.48       13854.632      8086.018       5768.6141      3928.021       3623.8126     -2335.8027      294.23486      394.8254       4629.4094     -4765.8864     -496.35386      86918.455      44.296628      44.296628      44.296628      0.97538545     894.44478      308.4903       439.15635    
      1000   1000           353.2493      -602.81803      13342.963      14111.568      8275.2839      5836.2845      3917.1821      3644.4657     -2187.3957      305.22744      295.16943      4635.3221     -4773.6867     -493.47133      87426.175      44.382711      44.382711      44.382711      0.96972099    -1032.7553     -1124.4453      348.74656    
      2000   2000           347.55111      928.12805      15055.665      13869.295      8141.7971      5727.4977      3996.0305      3618.9592     -2380.1571      287.13901      355.66071      4623.885      -4774.0196     -492.22881      87646.863      44.420024      44.420024      44.420024      0.96727931     279.96734      1157.2943      1347.1225    
      3000   3000           352.23701     -1382.2424      12282.223      14043.916      8251.5697      5792.3462      3967.6965      3654.7951     -2254.0072      298.59685      263.79544      4631.8264     -4770.3569     -493.66615      87391.673      44.376872      44.376872      44.376872      0.97010383    -102.43248     -3886.2032     -158.09145    
      4000   4000           351.22951      938.88818      15155.937      13969.532      8227.9679      5741.5645      3951.9827      3606.6736     -2296.5863      290.32463      317.2242       4642.6855     -4770.7398     -497.92081      86644.924      44.250112      44.250112      44.250112      0.97846467     577.39581      1593.7994      645.46933    
      5000   5000           346.05433     -472.41174      13186.208      13785.905      8106.7332      5679.172       3931.9337      3602.4397     -2282.2818      287.25142      273.91586      4640.8563     -4774.9433     -495.64155      87043.371      44.317838      44.317838      44.317838      0.97398568    -75.300995     -902.16625     -439.76798    
      6000   6000           354.70077      173.91109      14142.907      13923.194      8309.2862      5613.9082      3969.7992      3573.134      -2347.8313      287.05689      270.96672      4636.1125     -4775.3298     -498.02496      86626.805      44.247027      44.247027      44.247027      0.97866932     1758.8035      209.45403     -1446.5243    
      7000   7000           341.20254      457.25284      14213.037      13630.924      7993.0742      5637.8495      3904.9645      3625.2163     -2352.6029      276.80458      317.43258      4635.838      -4769.8036     -494.22934      87292.088      44.360009      44.360009      44.360009      0.97121055     1112.9348     -400.81297      659.63669    
      8000   8000           350.59651     -795.9551       12912.861      13929.097      8213.1391      5715.9574      3929.2749      3631.0802     -2317.0692      289.27345      317.83442      4633.679      -4768.1154     -492.80301      87544.74       44.402765      44.402765      44.402765      0.96840766    -2021.4469     -982.92528      616.50685    
      9000   9000           342.95651     -808.56523      12707.043      13737.422      8034.163       5703.259       3834.4046      3583.4304     -2188.3349      294.52835      320.57347      4629.6765     -4771.0194     -493.73893      87378.792      44.374691      44.374691      44.374691      0.97024684    -846.50428     -1924.2368      345.04541    
