Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0995026 5.0995026 5.0995026) to (45.947049 45.947049 45.947049)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0995026 5.0995026 5.0995026) to (45.947049 45.947049 45.947049)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.266 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33497613
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041055734
  estimated relative force accuracy = 1.2363812e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              323.29957     -156.80181      23730.269      23886.125      6089.5863      17796.539      3164.5265      5337.8792     -5721.1025      211.49784     -3414.7697      61899.455     -43680.947     -543.63991      68155.032      40.847546      40.847546      40.847546      1.2295377     -678.94029      183.31324      25.221622    
      1000   1000           321.18486     -165.79606      23703.482      23869.329      6049.7541      17819.575      3133.7817      5434.3864     -5724.4153      231.8316      -3464.8718      61899.455     -43690.593     -540.19556      68589.597      40.934179      40.934179      40.934179      1.2217477      272.20267     -1070.4178      300.82694    
      2000   2000           315.72933     -54.665233      23710.877      23765.361      5946.9952      17818.365      3184.6673      5354.1475     -5660.662       222.47926     -3458.0395      61859.549     -43683.776     -542.16151      68340.882      40.884641      40.884641      40.884641      1.226194      -1698.375       1697.3062     -162.92691    
      3000   3000           317.7703      -71.759009      23874.941      23946.606      5985.4384      17961.168      3262.417       5396.5926     -5753.0398      232.02799     -3353.8695      61851.502     -43674.463     -541.06739      68479.078      40.912181      40.912181      40.912181      1.2237195     -689.61661     -622.64021      1096.9798    
      4000   4000           318.61428      1684.936       25471.891      23799.946      6001.3353      17798.611      3177.3906      5330.8497     -5724.3728      212.23693     -3389.095       61877.154     -43685.553     -544.56119      68039.728      40.824498      40.824498      40.824498      1.2316213      633.39359      1907.212       2514.2023    
      5000   5000           318.56055      1378.1997      25173.385      23804.132      6000.3233      17803.809      3067.4809      5434.6873     -5694.9816      225.69499     -3463.5202      61917.681     -43683.233     -543.89319      68123.294      40.841205      40.841205      40.841205      1.2301105      1818.4699      1135.0341      1181.0951    
      6000   6000           317.38539     -714.6027       23229.733      23944.464      5978.1883      17966.276      3234.0077      5463.2995     -5751.9711      223.88461     -3371.6672      61855.677     -43686.954     -540.26475      68580.813      40.932431      40.932431      40.932431      1.2219042     -74.067119     -2108.4654      38.724433    
      7000   7000           315.33288      231.10453      24011.836      23782.041      5939.5278      17842.513      3155.2561      5459.7373     -5709.8744      211.56454     -3451.0395      61866.703     -43689.834     -543.44162      68179.901      40.852514      40.852514      40.852514      1.2290892     -735.98415      69.756058      1359.5417    
      8000   8000           316.77604     -2589.3069      21323.827      23921.024      5966.7107      17954.313      3328.7752      5405.28       -5680.0368      188.18255     -3481.826       61864.002     -43670.064     -538.72103      68777.334      40.971492      40.971492      40.971492      1.2184128     -1755.7973     -1863.002      -4149.1213    
      9000   9000           316.90455     -1820.8159      21993.613      23825.656      5969.1313      17856.525      3183.4789      5459.3673     -5752.6824      215.70215     -3453.4532      61874.695     -43670.583     -537.05094      68991.213      41.013918      41.013918      41.013918      1.2146356     -2701.031      -1764.1445     -997.27207    
     10000   10000          316.9721      -1432.7152      22372.799      23802.734      5970.4036      17832.33       3155.8109      5452.513      -5716.0816      206.6753      -3460.1536      61874.152     -43680.586     -541.41313      68435.348      40.903471      40.903471      40.903471      1.2245014     -2867.9598     -871.27009     -558.91574    
     11000   11000          324.49713      190.14415      24210.2        24021.905      6112.1431      17909.762      3248.4301      5485.3178     -5756.7557      215.12736     -3446.8549      61850.202     -43685.705     -545.66928      67901.56       40.796846      40.796846      40.796846      1.2341275     -45.133847     -674.89669      1290.463     
     12000   12000          319.31082      454.78594      24363.534      23912.514      6014.4551      17898.058      3219.5496      5388.8416     -5667.0374      204.64593     -3455.1291      61892.642     -43685.455     -544.87342      68000.74       40.816699      40.816699      40.816699      1.2323275     -274.36797      1035.7502      602.97557    
     13000   13000          310.65564      469.65111      24329.794      23859.115      5851.4284      18007.687      3148.3358      5490.0377     -5656.2865      231.48702     -3432.0856      61907.142     -43680.944     -539.18235      68718.488      40.959804      40.959804      40.959804      1.2194561     -254.99672      855.55575      808.3943     
     14000   14000          319.70334      149.49606      23955.62       23806.333      6021.8486      17784.485      3262.2994      5285.9909     -5745.7011      229.91888     -3432.8778      61867.47      -43682.616     -541.12167      68472.209      40.910813      40.910813      40.910813      1.2238422      1120.1818     -61.989407     -609.70422    
     15000   15000          315.71044      548.09871      24319.231      23770.482      5946.6394      17823.842      3044.7443      5475.5952     -5664.9936      215.41071     -3487.8481      61926.06      -43685.126     -539.72206      68649.771      40.946146      40.946146      40.946146      1.2206768      191.54697      1119.2244      333.52471    
     16000   16000          317.72309      443.78383      24268.677      23827.733      5984.5491      17843.183      3181.3845      5335.3535     -5661.0549      217.91908     -3432.5066      61883.807     -43681.719     -543.84173      68129.741      40.842493      40.842493      40.842493      1.2299941     -448.48852      439.66254      1340.1775    
     17000   17000          313.63427      803.16541      24513.921      23717.427      5907.5332      17809.894      3132.6906      5393.4697     -5657.6784      225.41496     -3497.8456      61903.997     -43690.154     -544.88865      67998.839      40.816319      40.816319      40.816319      1.2323619     -270.22013      652.89018      2026.8262    
     18000   18000          321.70687     -370.97078      23515.382      23884.046      6059.5865      17824.459      3152.1669      5431.4123     -5700.0322      203.20423     -3451.6768      61876.046     -43686.661     -543.74358      68142.038      40.84495       40.84495       40.84495       1.2297721     -506.95665     -446.15416     -159.80153    
     19000   19000          321.28966     -159.30624      23780.819      23939.93       6051.7281      17888.202      3292.1378      5389.1072     -5739.8339      199.31412     -3446.7631      61867.828     -43673.588     -541.028        68484.063      40.913174      40.913174      40.913174      1.2236304     -384.42265     -1095.8185      1002.3224    
     20000   20000          320.80253      1212.4566      25061.826      23857.364      6042.5526      17814.811      3212.2224      5370.7929     -5724.3149      209.37956     -3457.1271      61892.304     -43688.445     -543.94891      68116.316      40.83981       40.83981       40.83981       1.2302365      3236.4808      73.576355      327.31261    
     21000   21000          319.96367     -1375.2617      22412.273      23789.213      6026.752       17762.46       3069.8249      5424.8607     -5688.1665      215.50215     -3489.405       61910.808     -43680.964     -539.70401      68652.067      40.946602      40.946602      40.946602      1.2206359     -2961.6179     -1149.203      -14.964311    
     22000   22000          315.89997     -195.50318      23590.302      23785.403      5950.2094      17835.193      3102.5297      5474.657      -5681.5111      224.63517     -3521.6748      61913.031     -43676.474     -541.47602      68427.399      40.901887      40.901887      40.901887      1.2246437     -1392.3283     -1304.1014      2109.9202    
     23000   23000          316.61189     -876.14569      23033.325      23902.669      5963.6188      17939.051      3158.9148      5481.0983     -5649.9997      232.67843     -3495.217       61892.907     -43681.331     -544.59006      68036.122      40.823777      40.823777      40.823777      1.2316866      270.8813      -2742.0039     -157.31441    
     24000   24000          318.25804     -484.73555      23240.226      23722.748      5994.6252      17728.123      3120.9999      5344.0693     -5650.9935      201.82921     -3574.5983      61951.022     -43664.206     -542.84209      68255.201      40.867548      40.867548      40.867548      1.2277333     -1078.1475     -328.88672     -47.172475    
     25000   25000          312.89657     -56.209493      23610.12       23666.087      5893.638       17772.449      3198.1125      5292.0673     -5664.0607      214.03572     -3438.6797      61864.608     -43693.634     -542.70025      68273.04       40.871108      40.871108      40.871108      1.2274125     -1497.689       214.35681      1114.7037    
     26000   26000          319.69595      576.77209      24448.401      23871.935      6021.7093      17850.226      3180.7294      5409.6481     -5681.6975      219.60228     -3454.6817      61859.193     -43682.568     -540.64961      68531.994      40.922717      40.922717      40.922717      1.2227746      408.44371      751.10385      570.76872    
     27000   27000          314.46744      72.511948      23703.506      23631.06       5923.2265      17707.833      3085.3508      5299.6253     -5677.159       221.96545     -3458.8825      61923.241     -43686.308     -540.85062      68506.524      40.917646      40.917646      40.917646      1.2232292     -1173.0107      608.35719      782.18937    
