Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.224 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              579.84398      1320.1952      9674.0862      8267.7157      8536.5911     -268.87541      3222.503       4492.8566     -2529.819       28.63838      -322.14136     -2073.9098     -3087.0032     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      2563.8161      1223.2115      173.55806    
      1000   1000           565.99115     -174.45267      8252.1794      8438.0194      8332.6467      105.37263      3380.8093      4712.1925     -2581.6711      31.432281     -277.29035     -2076.1115     -3083.9885     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -129.72363      8.4746969     -402.10907    
      2000   2000           568.91853      353.58964      8859.1969      8482.5268      8375.7442      106.78255      3482.1835      4583.0495     -2603.8463      28.890154     -240.5553      -2069.7204     -3073.2185     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      846.5053       1407.0213     -1192.7577    
      3000   3000           575.27743      568.70521      9062.2177      8456.3905      8469.3614     -12.970884      3297.5955      4609.6017     -2533.6195      29.06431      -248.0207      -2081.3931     -3086.1991     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -615.5086      -699.22866      3020.8529    
      4000   4000           571.04536     -556.32587      7886.7645      8479.4043      8407.0559      72.348485      3352.2264      4678.0974     -2536.8085      29.279628     -295.07119     -2073.4358     -3081.9396     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -1298.1654     -200.75175     -170.06042    
      5000   5000           554.78614      812.57734      8893.7136      8028.0956      8167.684      -139.58843      3234.3703      4572.212      -2531.7699      29.093455     -281.19044     -2078.9048     -3083.3992     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1753.9484     -60.232633      744.01621    
      6000   6000           573.74988     -533.62735      7826.0983      8394.558       8446.8725     -52.314472      3322.3114      4592.0397     -2540.553       26.657342     -292.99623     -2077.4697     -3082.304      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -7.4448545     -448.23058     -1145.2066    
      7000   7000           581.27022     -880.17082      7673.0679      8610.6915      8557.5886      53.102938      3385.8154      4667.9654     -2553.393       31.191498     -344.70131     -2057.8998     -3075.8753     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276     -455.8597      -1038.7594     -1145.8934    
      8000   8000           567.13283      1445.9199      9795.9509      8255.6491      8349.4547     -93.805572      3228.5079      4677.1508     -2590.747       31.84028      -282.5622      -2075.4674     -3082.5279     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1294.8398      2965.7178      77.202053    
      9000   9000           583.87314     -108.62264      8476.4446      8592.1575      8595.9092     -3.751742       3356.6017      4675.6575     -2581.1356      31.129282     -324.01574     -2073.9598     -3088.029      -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      517.01603     -1077.4328      234.54887    
