Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8839987 6.8839987 6.8839987) to (46.808694 46.808694 46.808694)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8839987 6.8839987 6.8839987) to (46.808694 46.808694 46.808694)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29617892
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035807957
  estimated relative force accuracy = 1.078346e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.27963      362.20838     -278.76649     -614.9367       4464.9496     -5079.8863      1730.8603      2628.5486     -2858.5884      19.927679     -1307.5364     -2214.917      -3078.1811     -371.05423      63639.219      39.924696      39.924696      39.924696      1.337776       1231.8143      795.12615     -940.31529    
      1000   1000           299.21506      1551.9414      873.08474     -566.20753      4405.1102     -4971.3177      1682.5153      2734.1047     -2816.1015      20.45642      -1287.5419     -2221.9743     -3082.7764     -371.33377      63591.313      39.914675      39.914675      39.914675      1.3387838      2328.3223      66.119515      2261.3823    
      2000   2000           304.89032     -36.856143     -586.44038     -552.39069      4488.6626     -5041.0533      1745.5292      2595.3604     -2786.3244      18.705268     -1318.8958     -2217.2491     -3078.1789     -372.76476      63347.194      39.863534      39.863534      39.863534      1.343943      -528.6164       402.79281      15.255163    
      3000   3000           300.00989      898.92958      209.41154     -623.51609      4416.8118     -5040.3279      1778.823       2625.1113     -2841.1368      20.002723     -1324.4813     -2219.2503     -3079.3965     -371.66916      63533.928      39.902665      39.902665      39.902665      1.339993       1228.5107      548.29407      919.98397    
      4000   4000           301.56119     -369.4185      -1005.5945     -664.52405      4439.6505     -5104.1745      1724.1098      2666.4694     -2846.9066      20.54284      -1382.9167     -2210.1931     -3075.2802     -373.00334      63306.676      39.855033      39.855033      39.855033      1.3448032     -1692.3107     -248.62745      832.68268    
      5000   5000           293.50621     -1904.0771     -2500.6568     -739.63505      4321.0632     -5060.6982      1740.7173      2634.481      -2796.3809      19.534305     -1361.9083     -2213.9889     -3083.1526     -372.35562      63416.799      39.878129      39.878129      39.878129      1.3424679     -943.74309     -2419.7475     -2348.7406    
      6000   6000           300.56203      384.66343     -253.54525     -609.80739      4424.9406     -5034.748       1738.6052      2633.4079     -2815.2269      19.162234     -1319.2902     -2211.6104     -3079.7959     -371.83422      63505.725      39.89676       39.89676       39.89676       1.3405881      90.669845     -78.528627      1141.8491    
      7000   7000           301.01419     -258.66203     -887.43256     -648.64365      4431.5974     -5080.241       1786.0064      2581.8768     -2835.2462      20.097376     -1347.6146     -2211.4949     -3073.8661     -373.04106      63300.274      39.853689      39.853689      39.853689      1.3449392     -275.04144      688.83429     -1189.7789    
      8000   8000           289.32211     -1441.6025     -2181.0836     -847.2999       4259.464      -5106.7639      1752.9922      2632.305      -2836.2872      21.40019      -1380.7996     -2214.3062     -3082.0684     -372.21874      63440.12       39.883017      39.883017      39.883017      1.3419744     -577.29024     -2716.8693     -1030.6478    
      9000   9000           299.57862     -61.666046     -717.19048     -659.86113      4410.4626     -5070.3238      1739.4894      2607.5586     -2810.6843      20.282705     -1321.5701     -2222.6771     -3082.723      -370.43085      63746.314      39.947079      39.947079      39.947079      1.3355285     -746.88694      898.78422     -336.89541    
