Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5704171 4.5704171 4.5704171) to (41.062706 41.062706 41.062706)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5704171 4.5704171 4.5704171) to (41.062706 41.062706 41.062706)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.259 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34318297
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024909339
  estimated relative force accuracy = 7.5013733e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              356.85367      401.03678      16043.171      15758.945      4090.6857      11668.259      1557.3123      3802.344      -4145.1088      128.44282     -2498.5066      44844.305     -32020.53      -389.17239      48596.313      36.492289      36.492289      36.492289      1.2319067      1458.1234     -681.51164      426.49855    
       100   100            302.37322      1295.2337      16032.904      15110.157      3466.1652      11643.991      1481.6171      3812.8502     -4168.4196      146.13448     -2473.5273      44859.54      -32014.204     -387.1563       48849.375      36.555523      36.555523      36.555523      1.2255248      1232.4912      196.70145      2456.5085    
       200   200            296.36528     -2184.6891      13477.98       15053.21       3397.295       11655.915      1525.3677      3778.7318     -4146.2186      144.23656     -2498.2147      44864.157     -32012.145     -382.53122      49439.999      36.702261      36.702261      36.702261      1.2108844     -2043.1948     -2734.0955     -1776.7769    
       300   300            300.01638     -416.71212      14784.673      15087.502      3439.1484      11648.354      1499.9044      3749.5551     -4157.4787      152.6771      -2460.8152      44879.328     -32014.817     -379.54169      49829.423      36.798373      36.798373      36.798373      1.2014211     -385.46586     -770.81387     -93.856631    
       400   400            292.82266     -407.1538       14838.655      15135.762      3356.6853      11779.077      1532.6493      3846.5876     -4118.0049      145.70167     -2472.9657      44858.529     -32013.42      -377.97802      50035.564      36.849048      36.849048      36.849048      1.1964714     -729.97228     -1649.6318      1158.1426    
       500   500            301.79557     -2598.1254      13304.448      15203.234      3459.5435      11743.69       1551.1647      3796.749      -4112.0987      154.75472     -2473.2456      44841.261     -32014.895     -377.40304      50111.794      36.867751      36.867751      36.867751      1.1946513     -3182.5506     -2258.2603     -2353.5653    
       600   600            299.90689     -1773.4459      13915.839      15209.687      3437.8932      11771.794      1558.4136      3867.8049     -4140.7697      149.78022     -2506.7222      44857.486     -32014.199     -378.05581      50025.269      36.84652       36.84652       36.84652       1.1967177     -370.70832     -2876.9059     -2072.7235    
       700   700            298.63871     -1534.287       14071.968      15185.165      3423.3558      11761.809      1535.1677      3814.9669     -4101.2325      152.03405     -2458.8987      44840.044     -32020.272     -380.15081      49749.581      36.778708      36.778708      36.778708      1.2033493     -1944.0419     -430.4864      -2228.3326    
       800   800            305.556       -1119.1351      14340.688      15149.071      3502.6501      11646.421      1515.9123      3750.8262     -4155.7423      155.17289     -2465.4959      44861.897     -32016.149     -381.84473      49528.884      36.724243      36.724243      36.724243      1.2087113     -519.12022     -1504.3324     -1333.9526    
       900   900            299.47738      1184.4122      15959.218      15105.124      3432.9696      11672.155      1504.8737      3762.7026     -4163.16        146.9647      -2417.2413      44862.765     -32024.75      -382.48843      49445.531      36.70363       36.70363       36.70363       1.2107489      601.2052      -776.42542      3728.4567    
