frame,timestep,chain,rx,ry,rz,distance
0,0,1,60.626461029052734,-15.918298721313477,51.39030075073242,81.05506134033203
0,0,2,-6.867103576660156,69.11927795410156,13.174797058105469,70.697998046875
0,0,3,-29.60590171813965,48.103675842285156,60.69628143310547,82.91267395019531
0,0,4,42.03677749633789,-28.289108276367188,-12.450298309326172,52.17637634277344
0,0,5,-24.070100784301758,23.543075561523438,-59.358272552490234,68.24258422851562
0,0,6,-20.674198150634766,-40.03820037841797,3.5406265258789062,45.19973373413086
0,0,7,75.88795471191406,-4.003800392150879,21.767444610595703,79.049560546875
0,0,8,19.063928604125977,22.202699661254883,33.53084945678711,44.50518035888672
0,0,9,-31.498676300048828,-74.31987762451172,45.330101013183594,92.57660675048828
0,0,10,35.35503005981445,84.7884521484375,-35.716278076171875,98.56324005126953
0,0,11,-23.95400047302246,-36.57197570800781,12.685900688171387,45.52181625366211
0,0,12,20.752300262451172,20.263198852539062,73.53018188476562,79.04393005371094
0,0,13,-83.7816390991211,11.896598815917969,4.4860992431640625,84.74088287353516
0,0,14,11.947898864746094,16.723201751708984,-34.747703552246094,40.371036529541016
0,0,15,-8.488730430603027,11.022300720214844,-64.63027954101562,66.11068725585938
0,0,16,14.719779968261719,26.36079978942871,1.8857002258300781,30.250944137573242
0,0,17,-12.877038955688477,-29.037574768066406,-20.739877700805664,37.93601608276367
0,0,18,-20.889375686645508,32.525901794433594,-39.53479766845703,55.29286193847656
0,0,19,30.299278259277344,18.18269920349121,-75.84007263183594,83.6682357788086
0,0,20,34.84117889404297,-6.694999694824219,2.628398895263672,35.57582092285156
1,1000,1,60.97630310058594,-16.616199493408203,53.839935302734375,83.02377319335938
1,1000,2,-8.342300415039062,69.48731231689453,13.727699279785156,71.31991577148438
1,1000,3,-31.824098587036133,49.5805778503418,60.9921760559082,84.8000717163086
1,1000,4,42.027679443359375,-29.28219985961914,-11.091501235961914,52.40987014770508
1,1000,5,-22.64229965209961,25.245174407958984,-60.48457336425781,69.34245300292969
1,1000,6,-18.55929946899414,-38.14440155029297,1.1349053382873535,42.435020446777344
1,1000,7,75.28966522216797,-5.469099998474121,20.17031478881836,78.1363296508789
1,1000,8,18.401029586791992,22.223400115966797,33.44389724731445,44.169803619384766
1,1000,9,-34.67567443847656,-74.2591781616211,44.000999450683594,93.02104949951172
1,1000,10,35.39468002319336,85.32875061035156,-36.41517639160156,99.29674530029297
1,1000,11,-25.944900512695312,-35.15707778930664,14.919000625610352,46.170711517333984
1,1000,12,21.938697814941406,21.45400047302246,70.86277770996094,77.22119903564453
1,1000,13,-84.75731658935547,9.878198623657227,1.9466018676757812,85.35321044921875
1,1000,14,12.772701263427734,15.592899322509766,-35.230499267578125,40.589019775390625
1,1000,15,-6.834210395812988,11.779598236083984,-64.14987182617188,65.57950592041016
1,1000,16,17.247180938720703,25.477500915527344,2.4964981079101562,30.86747169494629
1,1000,17,-14.18479061126709,-27.569774627685547,-20.23667335510254,37.024635314941406
1,1000,18,-17.59247589111328,31.580799102783203,-38.00529861450195,52.452308654785156
1,1000,19,31.42377471923828,19.7987003326416,-76.03187561035156,84.61848449707031
1,1000,20,35.609580993652344,-7.942501068115234,3.6798973083496094,36.66970443725586
2,2000,1,62.443115234375,-16.75550079345703,52.99348449707031,83.59544372558594
2,2000,2,-9.172599792480469,69.68690490722656,10.962501525878906,71.13773345947266
2,2000,3,-29.723800659179688,50.96217727661133,62.60597229003906,86.02415466308594
2,2000,4,42.18798065185547,-30.05624008178711,-10.406999588012695,52.83473205566406
