Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            1364.5533      23015.194      19831.885      14055.712      5776.1734      3506.175       3552.3113     -2452.8965      265.16992      1177.3643     -271.95062      159960.37      54.28387       54.28387       54.28387       0.52999999     1302.0449      2286.1814      505.43364    
      1000   500            317.65868     -101.58876      13026.992      13256.815      7441.5315      5815.2831      3598.0398      3535.9567     -2351.9703      273.25419      1151.875      -391.87231      155121.36      53.730869      53.730869      53.730869      0.54653337    -469.62921      88.646245      76.216689    
      2000   1000           300.25869     -785.39772      11286.039      12986.544      7033.916       5952.6277      3525.3119      3681.945      -2385.9708      266.23929      1069.4259     -204.32353      148460.96      52.950584      52.950584      52.950584      0.57105247    -951.03868     -341.38803     -1063.7664    
      3000   1500           297.9206       863.03911      14509.501      12705.52       6979.1436      5726.3763      3486.816       3496.3003     -2506.4951      256.48913      1131.8852     -138.61923      143326.25      52.332954      52.332954      52.332954      0.5915106      1213.0342      890.38575      485.69739    
      4000   2000           296.73478     -203.27711      12188.195      12599.063      6951.3643      5647.6983      3514.198       3485.9381     -2468.7145      261.91523      998.08785     -143.72637      138591.95      51.750276      51.750276      51.750276      0.61171661     675.18247     -130.73933     -1154.2745    
      5000   2500           299.52302     -339.32145      11590.805      12252.97       7016.682       5236.2878      3351.7899      3551.8004     -2419.1359      266.71875      966.60764     -481.49299      133807.1       51.147733      51.147733      51.147733      0.63359115    -647.70711     -571.32917      201.07193    
      6000   3000           295.93258      246.90537      13107.531      12642.581      6932.5716      5710.0098      3537.6783      3645.3654     -2524.7087      266.08944      990.49808     -204.91274      129121.82      50.543644      50.543644      50.543644      0.65658148     182.03514      797.99286     -239.31189    
      7000   3500           301.04482      870.04188      14175.914      12596.139      7052.3319      5543.8076      3536.8835      3638.3896     -2492.0344      256.1993       952.84109     -348.47154      124502.77      49.933614      49.933614      49.933614      0.68094066     361.14627      1540.3064      708.67292    
      8000   4000           300.83483      109.80767      12836.776      12643.213      7047.4127      5595.8004      3503.4482      3618.1746     -2461.6801      259.26816      889.81353     -213.22396      120868.51      49.442952      49.442952      49.442952      0.7014151      129.86407     -402.59013      602.14906    
      9000   4500           297.72167      763.62073      13734.756      12432.042      6974.4832      5457.5592      3442.2405      3562.3124     -2374.3584      270.3406       885.19051     -328.16636      116975.62      48.906336      48.906336      48.906336      0.72475781     1432.1323      78.318187      780.41174    
     10000   5000           299.502        1566.125       15150.529      12562.859      7016.1896      5546.6697      3422.5337      3599.0153     -2462.7277      258.08823      891.06754     -161.30743      113293.88      48.387756      48.387756      48.387756      0.74831046     2058.243       509.07785      2131.0542    
