Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.81 | 28.81 | 28.81 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              620.69385      3322.5787      13001.916      9890.7902      9137.9919      752.79833      3627.816       5162.5095     -2537.6389      32.946016     -367.20291     -2134.6124     -3031.019      -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3467.5764      3330.2182      3169.9415    
      1000   1000           636.50407      4310.5956      13984.534      9948.2702      9370.7536      577.51665      3584.0378      5226.6887     -2559.7911      32.022677     -522.12009     -2136.2156     -3047.1057     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4518.3403      4636.3564      3777.0899    
      2000   2000           632.49665      3102.9989      12711.854      9806.3335      9311.7554      494.57818      3626.627       4979.0649     -2512.014       28.73968      -428.85632     -2149.1994     -3049.7836     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3272.7887      4425.2642      1610.944     
      3000   3000           630.84024      3140.4683      12734.633      9794.0286      9287.3694      506.65925      3601.6178      5133.8517     -2509.0966      30.551106     -573.64813     -2133.5406     -3043.0759     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4068.673       2642.2705      2710.4615    
      4000   4000           620.29055      3843.4583      13052.051      9453.1951      9132.0545      321.1406       3578.6314      4911.4335     -2529.9762      29.89275      -479.97859     -2141.5191     -3047.3432     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2942.509       4925.1531      3662.7129    
      5000   5000           635.14281      4347.2354      13793.565      9722.9938      9350.7127      372.28109      3516.5549      5052.5862     -2560.2055      31.618859     -480.84048     -2140.4447     -3046.9882     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4754.9899      5078.0247      3208.6917    
      6000   6000           633.43798      2265.463       12134.087      10012.801      9325.6139      687.18681      3728.6062      5061.3577     -2471.6143      31.833467     -468.79543     -2143.3767     -3050.8242     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       2263.959       2746.8149      1785.615     
      7000   7000           621.26117      2848.715       12280.752      9613.3333      9146.3441      466.98926      3637.0514      5020.5577     -2550.2423      32.110569     -487.43809     -2138.0484     -3047.0017     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1639.2361      2806.8147      4100.0941    
      8000   8000           618.64216      1540.8077      11176.129      9733.3805      9107.7864      625.59403      3590.1912      5133.4581     -2493.9129      31.987672     -467.7081      -2122.3172     -3046.1047     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       1200.0858      238.70006      3183.6372    
      9000   9000           636.52246      3305.7901      12971.15       9875.7447      9371.0242      504.7205       3514.9662      5149.045      -2525.5195      31.213736     -470.29618     -2148.5196     -3046.1691     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       4761.3409      1163.8708      3992.1585    
     10000   10000          619.92292      3049.3084      12482.245      9626.9984      9126.6421      500.35626      3604.6634      5074.8287     -2503.0643      31.146515     -532.81896     -2128.1475     -3046.2516     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3091.0442      2371.3244      3685.5565    
     11000   11000          621.99057      593.23686      10149.104      9593.6219      9157.0826      436.53937      3587.3813      5021.9481     -2498.0596      29.907612     -543.40724     -2121.6372     -3039.5936     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       693.87586      1262.3497     -176.51501    
