Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.015 seconds
  read_data CPU = 0.445 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              347.76049      370.00426      23628.493      22955.354      9685.0283      13270.325      3576.2355      5082.0704      3839.0734      380.4107      -588.70181      8116.8854     -7135.6482     -876.51014      124744.8       49.96595       49.96595       49.96595       1.1783825      1821.6106     -275.98967     -435.60818    
       100   100            302.93248     -199.5359       21275.936      21638.95       8436.5813      13202.369      3510.8088      5026.5105      3859.048       387.39876     -576.13448      8131.4377     -7136.7007     -876.50164      124746.01      49.966112      49.966112      49.966112      1.1783711     -430.12699     -214.12505      45.644332    
       200   200            299.00392     -36.48646       21444.036      21510.314      8327.1718      13183.142      3456.9567      5029.097       3880.0589      357.77866     -525.10256      8124.9391     -7140.5854     -877.84099      124555.68      49.940687      49.940687      49.940687      1.1801717      247.1279      -597.42611      240.83883    
       300   300            298.97596     -753.24656      20138.379      21504.547      8326.3932      13178.154      3518.5779      5070.9599      3844.968       368.61941     -622.23508      8135.3501     -7138.0866     -879.20153      124362.93      49.914913      49.914913      49.914913      1.1820008     -841.35835     -751.22019     -667.16114    
       400   400            297.74958      713.09196      22832.803      21543.084      8292.239       13250.845      3534.0411      5069.5432      3808.6207      383.30095     -529.37489      8122.4974     -7137.783      -881.66951      124014.82      49.868296      49.868296      49.868296      1.1853188      435.01574      965.76872      738.49143    
       500   500            303.63873     -108.59912      21454.198      21650.485      8456.25        13194.235      3534.4722      5027.5766      3879.729       385.56721     -629.05645      8132.9917     -7137.0452     -882.24736      123933.59      49.857406      49.857406      49.857406      1.1860956      440.22327     -96.430452     -669.59019    
       600   600            305.67102      1049.971       23648.901      21750.721      8512.8487      13237.872      3588.1226      5040.5776      3817.0767      382.04467     -568.61027      8118.6754     -7140.0148     -882.05387      123960.78      49.861051      49.861051      49.861051      1.1858355      2403.9603     -597.85049      1343.8031    
       700   700            303.59569     -171.78542      21372.79       21683.817      8455.0513      13228.766      3485.8258      5037.7073      3938.6962      389.70275     -605.63516      8119.8999     -7137.4311     -880.73099      124146.97      49.886003      49.886003      49.886003      1.184057       173.16771     -1298.8115      610.28748    
       800   800            296.75282      191.78313      21846.052      21498.113      8264.4796      13233.633      3545.203       5040.6924      3840.6025      393.75734     -574.9079       8121.9297     -7133.6441     -878.94587      124399.11      49.919752      49.919752      49.919752      1.1816571      359.82308      156.09478      59.431528    
       900   900            296.58767     -113.77559      21255.461      21462.333      8259.8802      13202.452      3524.5009      5075.5108      3855.4078      386.09618     -625.67656      8119.2401     -7132.6269     -877.00814      124673.96      49.956491      49.956491      49.956491      1.179052      -70.240772     -803.75947      532.67348    
