Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5824901 4.5824901 4.5824901) to (49.70138 49.70138 49.70138)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.5824901 4.5824901 4.5824901) to (49.70138 49.70138 49.70138)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.308 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29499001
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039433035
  estimated relative force accuracy = 1.1875141e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.46 | 46.46 | 46.46 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              501.98598      939.74925      22576.981      21318.162      11759.617      9558.5454      5310.7461      4665.5972     -1563.6897      406.38854      844.83431      4622.5995     -4727.9305     -469.70824      91849.168      45.11889       45.11889       45.11889       0.92302412     488.72776      808.03176      1522.4882    
      1000   1000           501.15023      179.92903      21528.599      21286.227      11740.039      9546.1885      5203.9621      4744.4569     -1543.9912      421.95766      827.23827      4618.9223     -4726.3576     -467.08774      92364.469      45.20311       45.20311       45.20311       0.91787457    -566.10485      929.1241       176.76785    
      2000   2000           487.76101      608.51292      21665.899      20852.789      11426.38       9426.4092      5108.4546      4740.4837     -1575.2236      403.64955      846.60886      4625.9795     -4723.5434     -470.86915      91622.718      45.08178       45.08178       45.08178       0.92530541     1047.2085      715.17799      63.152223    
      3000   3000           503.06521      875.04215      22522.587      21342.874      11784.899      9557.9745      5288.5264      4766.2261     -1607.348       417.48485      786.04398      4627.2409     -4720.1998     -466.69356      92442.483      45.215833      45.215833      45.215833      0.91709996     1151.1075      173.90678      1300.1122    
      4000   4000           490.3823       154.667        21240.165      21033.884      11487.787      9546.0966      5306.9602      4675.9688     -1560.1658      410.3743       821.0172       4623.2578     -4731.3159     -471.75487      91450.696      45.053549      45.053549      45.053549      0.92704594    -250.34396      131.58441      582.76056    
      5000   5000           497.57426     -601.809        20440.897      21246.992      11656.267      9590.7248      5198.7199      4713.2047     -1433.0371      424.7884       798.1219       4622.6137     -4733.6867     -469.73363      91844.203      45.118077      45.118077      45.118077      0.92307401     525.42343     -252.93726     -2077.9132    
      6000   6000           494.56703      1354.3189      23006.014      21216.938      11585.819      9631.1188      5375.8446      4772.9962     -1574.1511      426.16339      735.2029       4631.3753     -4736.3124     -476.29002      90579.918      44.910095      44.910095      44.910095      0.93595798     831.67468      2240.9393      990.34264    
      7000   7000           488.92322     -745.60473      20049.561      21042.384      11453.606      9588.7781      5415.8683      4676.2165     -1550.4344      418.05681      739.17788      4626.2217     -4736.3288     -472.51547      91303.49       45.029362      45.029362      45.029362      0.9285406     -996.67067      549.04975     -1789.1933    
      8000   8000           502.72803     -1052.7376      19979.33       21371.895      11777          9594.8945      5378.6507      4813.0042     -1612.2291      402.32693      719.80128      4627.879      -4734.5386     -475.64606      90702.552      44.930353      44.930353      44.930353      0.93469252    -1271.7116     -308.08164     -1578.4196    
      9000   9000           501.12918     -1472.0494      19322.757      21291.193      11739.545      9551.6472      5305.9706      4796.522      -1577.469       394.56825      746.52108      4617.6671     -4732.133      -470.52268      91690.184      45.092843      45.092843      45.092843      0.92462457    -1846.4431     -1271.6263     -1298.0789    
