Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9890949 4.9890949 4.9890949) to (46.057457 46.057457 46.057457)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9890949 4.9890949 4.9890949) to (46.057457 46.057457 46.057457)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33460051
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041696941
  estimated relative force accuracy = 1.255691e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              376.02281      546.29002      26555.179      26003.329      7082.6673      18920.662      3472.7697      5823.7849     -5559.9368      270.98708     -3307.9244      61852.035     -43631.054     -534.91788      69266.325      41.068362      41.068362      41.068362      1.2098113      183.63231      1278.7046      176.53312    
      1000   1000           366.1305       182.78284      25856.016      25672.25       6896.3385      18775.912      3461.7922      5663.5357     -5527.6917      256.41749     -3315.3456      61870.106     -43632.902     -537.47179      68937.192      41.00321       41.00321       41.00321       1.2155874      607.09966      361.89736     -420.64852    
      2000   2000           366.63145      329.65985      26145.984      25815.777      6905.7742      18910.002      3536.664       5791.8151     -5633.1575      254.56711     -3278.8036      61863.152     -43624.235     -539.46721      68682.202      40.952593      40.952593      40.952593      1.2201004     -928.10859     -118.8295       2035.9176    
      3000   3000           372.54334      394.8238       26304.851      25905.481      7017.129       18888.352      3434.9688      5752.2208     -5539.996       234.68017     -3280.7966      61909.997     -43622.722     -534.21173      69357.885      41.08645       41.08645       41.08645       1.2082142      930.19744      1043.912      -789.63803    
      4000   4000           367.3158      -179.49913      25589.099      25770.947      6918.6645      18852.282      3457.8333      5737.4048     -5551.9043      256.91509     -3314.2768      61889.75      -43623.44      -533.38375      69465.551      41.107698      41.107698      41.107698      1.2063416      297.21725      571.84783     -1407.5625    
      5000   5000           373.59816      35.593542      25946.727      25910.592      7036.9974      18873.595      3447.5047      5832.4133     -5549.818       264.00662     -3362.6382      61875.72      -43633.593     -532.26958      69610.958      41.136361      41.136361      41.136361      1.2038217     -798.62534     -440.81818      1346.2241    
      6000   6000           375.50101     -1129.2256      24873.435      26019.413      7072.8388      18946.574      3467.48        5871.7346     -5527.286       228.90026     -3337.1143      61873.348     -43630.488     -532.46337      69585.624      41.13137       41.13137       41.13137       1.20426       -1008.695      -777.01886     -1601.963     
      7000   7000           375.20015      156.40775      25998.224      25840.531      7067.172       18773.358      3448.1101      5749.0486     -5555.8059      240.49405     -3407.9872      61927.606     -43628.107     -535.95784      69131.922      41.041782      41.041782      41.041782      1.2121633      465.67862      693.27133     -689.72671    
      8000   8000           365.62937     -243.75047      25614.127      25860.299      6886.8992      18973.4        3593.5727      5767.591      -5600.1321      251.78659     -3280.4242      61865.221     -43624.215     -535.0473       69249.571      41.065051      41.065051      41.065051      1.210104       1177.6717     -475.34606     -1433.5771    
      9000   9000           369.72626      399.72767      26390.949      25985.566      6964.0673      19021.498      3545.3572      5813.9779     -5633.6051      259.10549     -3250.6626      61910.374     -43623.048     -532.82336      69538.61       41.122105      41.122105      41.122105      1.2050742      1124.8505      566.14123     -491.80869    
