Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.287 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              365.33856      3579.5647      6284.783       2676.6402      6184.4586     -3507.8185      1006.5503      4958.0101     -8527.3678     -54.192999     -2974.8356      6966.6817     -4882.6642     -464.47691      69115.844      41.0386        41.0386        41.0386        1.0588912      3864.1541      3343.8188      3530.7212    
       100   100            298.22906     -924.90268      709.76018      1643.4983      5048.4277     -3404.9294      1008.0281      4996.9816     -8496.9286     -52.998342     -2935.1499      6958.9102     -4883.7726     -463.75499      69223.436      41.059884      41.059884      41.059884      1.0572454     -1621.9769     -883.51795     -269.21318    
       200   200            300.46077      578.80151      2127.2248      1542.8436      5086.206      -3543.3624      1061.5124      4763.8945     -8449.903      -51.015621     -2959.9584      6975.7132     -4883.6056     -463.71488      69229.423      41.061068      41.061068      41.061068      1.057154       966.90751     -202.04413      971.54113    
       300   300            299.22817     -96.769478      1433.1901      1530.9826      5065.3406     -3534.358       1033.6259      4880.7467     -8515.2659     -51.132829     -2968.1931      6967.3592     -4881.498      -463.2873       69293.317      41.073696      41.073696      41.073696      1.0561792     -649.76835      331.50306      27.956858    
       400   400            297.56123     -567.91177      998.33195      1572.9672      5037.1225     -3464.1553      1041.8651      4862.5743     -8460.5461     -56.728856     -2933.9433      6966.3015     -4883.678      -462.70719      69380.192      41.090854      41.090854      41.090854      1.0548567      310.34175     -1342.2052     -671.87183    
       500   500            304.43721      253.65996      1910.638       1654.2607      5153.5192     -3499.2586      995.27099      4865.8187     -8465.0206     -51.168736     -2936.4564      6973.4566     -4881.1591     -463.22281      69302.964      41.075602      41.075602      41.075602      1.0560322     -195.74986     -173.72829      1130.458     
       600   600            300.63613      422.05066      2016.6475      1589.874       5089.1745     -3499.3004      1019.7465      4877.8069     -8507.9642     -51.839437     -2929.7073      6972.5769     -4879.9197     -463.00409      69335.702      41.082069      41.082069      41.082069      1.0555335      775.64742     -779.24098      1269.7456    
       700   700            295.83861     -459.9926       983.26019      1448.6697      5007.962      -3559.2923      1018.8591      4891.9254     -8523.7276     -54.848597     -2974.3915      6966.8391     -4883.9481     -462.73593      69375.883      41.090003      41.090003      41.090003      1.0549222      37.492022     -1533.2195      115.74964    
       800   800            296.05205      582.46829      2079.3128      1490.5165      5011.5751     -3521.0586      1037.6071      4839.0437     -8472.8241     -52.395662     -2951.9495      6962.8031     -4883.3431     -463.1534       69313.349      41.077654      41.077654      41.077654      1.0558739      249.57638      1201.6506      296.17788    
       900   900            295.69657     -464.79877      1127.2351      1596.0253      5005.5575     -3409.5322      1046.7611      4905.9173     -8467.8371     -52.229002     -2926.9422      6967.4539     -4882.6562     -464.19884      69157.247      41.046793      41.046793      41.046793      1.0582573      422.21647     -956.79267     -859.82013    
      1000   1000           302.86797      306.6077       1970.397       1661.789       5126.9552     -3465.1662      1022.9587      4940.7169     -8499.2801     -51.42051      -2977.787       6978.0549     -4878.4091     -465.15058      69015.745      41.018779      41.018779      41.018779      1.060427       723.20818      1235.4009     -1038.786     
      1100   1100           300.08963     -623.73899      1003.1233      1629.7937      5079.9234     -3450.1297      1023.8613      4973.5079     -8513.1193     -56.189876     -2956.4488      6958.965      -4880.706      -465.99507      68890.672      40.993985      40.993985      40.993985      1.0623522     -348.43878     -182.08        -1340.6982    
      1200   1200           297.63088     -0.70280531     1515.4262      1516.1322      5038.3016     -3522.1694      1036.0306      4810.7985     -8481.9502     -53.504954     -2917.27        6964.0686     -4880.3419     -466.09944      68875.246      40.990925      40.990925      40.990925      1.0625902      952.72077      143.18095     -1098.0101    
      1300   1300           295.46441     -261.7462       1191.4302      1455.1526      5001.6275     -3546.475       1025.6376      4893.5607     -8523.5759     -53.320888     -2965.4597      6959.1518     -4882.4686     -464.67682      69086.109      41.032714      41.032714      41.032714      1.059347      -421.66734      49.716436     -413.28769    
      1400   1400           292.66741     -1002.1781      486.14206      1498.6485      4954.2798     -3455.6313      1041.9623      4945.9522     -8517.0549     -50.863878     -2947.7184      6955.9379     -4883.8466     -463.40931      69275.073      41.070091      41.070091      41.070091      1.0564573     -447.42325     -1573.5443     -985.56679    
      1500   1500           300.51825      942.07387      2513.332       1561.9421      5087.179      -3525.2369      974.61239      4943.0215     -8518.1342     -53.626393     -2961.5747      6973.4999     -4883.0353     -463.60064      69246.483      41.06444       41.06444       41.06444       1.0568935      1374.1358      666.63944      785.44632    
      1600   1600           298.82506      487.04302      2097.2758      1605.7253      5058.5166     -3452.7913      1039.7049      4868.1744     -8463.6098     -49.593983     -2928.9048      6963.8304     -4882.3924     -463.89188      69203.009      41.055845      41.055845      41.055845      1.0575575     -568.27332      265.60364      1763.7987    
      1700   1700           298.24079     -378.25995      1278.1089      1659.9684      5048.6261     -3388.6577      1041.1512      4951.1649     -8496.008      -50.84941      -2913.0078      6960.6253     -4881.7339     -463.77183      69220.922      41.059387      41.059387      41.059387      1.0572838      354.95735     -396.79682     -1092.9404    
      1800   1800           304.55712     -657.95383      1064.9775      1730.6009      5155.549      -3424.9481      1000.2987      4993.9124     -8503.7337     -53.648133     -2941.2453      6961.2098     -4881.7419     -462.79055      69367.694      41.088386      41.088386      41.088386      1.0550467     -496.10083     -1206.6181     -271.14252    
      1900   1900           303.96354     -48.948688      1693.5547      1743.0332      5145.5009     -3402.4677      1051.5283      4905.2167     -8482.7313     -50.203198     -2910.7539      6968.1991     -4883.7234     -463.17159      69310.628      41.077116      41.077116      41.077116      1.0559154      865.3544      -175.2288      -836.97167    
      2000   2000           302.94869      216.69779      1840.2505      1621.1422      5128.3215     -3507.1793      1013.3792      4906.54       -8507.0072     -51.683215     -2951.5242      6965.0223     -4881.9061     -463.03454      69331.142      41.081168      41.081168      41.081168      1.055603       1155.5281      221.75258     -727.18731    
      2100   2100           299.64429     -293.20247      1242.1582      1538.6392      5072.3846     -3533.7453      1035.8372      4813.8729     -8453.5702     -51.565172     -2960.7239      6965.5562     -4883.1523     -463.00785      69335.139      41.081958      41.081958      41.081958      1.0555421     -880.01079      537.95197     -537.54859    
      2200   2200           300.50999     -565.914        981.84016      1552.7738      5087.0392     -3534.2654      1005.139       4961.1192     -8523.5735     -49.680866     -3003.1868      6963.7527     -4887.8351     -464.06889      69176.612      41.050624      41.050624      41.050624      1.057961       1136.1484     -901.73715     -1932.1532    
      2300   2300           302.06044      667.64922      2311.0897      1639.4069      5113.2853     -3473.8784      1021.1835      4867.8082     -8485.302      -50.239541     -2908.342       6965.7525     -4884.7391     -465.37358      68982.673      41.012226      41.012226      41.012226      1.0609354      912.94584      15.147906      1074.8539    
      2400   2400           307.5521      -103.50881      1597.1069      1701.1792      5206.2482     -3505.069       1032.1049      4989.2183     -8557.2538     -54.675964     -2979.1224      6950.5502     -4885.8904     -465.6504       68941.665      41.004097      41.004097      41.004097      1.0615665     -384.34119     -158.75671      232.57146    
      2500   2500           301.075        1226.9621      2817.5053      1585.3342      5096.6037     -3511.2695      986.04957      4891.9581     -8496.459      -54.689473     -2920.7987      6965.2653     -4882.5953     -466.20587      68859.522      40.987806      40.987806      40.987806      1.0628328      786.12364      1892.7675      1001.9951    
