Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.9389886 3.9389886 3.9389886) to (41.422604 41.422604 41.422604)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.9389886 3.9389886 3.9389886) to (41.422604 41.422604 41.422604)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.077 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33267492
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027849458
  estimated relative force accuracy = 8.3867814e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.29 | 28.29 | 28.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              653.35796     -1451.2695      8018.9992      9133.6746      5879.6111      3254.0635      2317.4804      3595.4917     -4188.8715      0              815.86043      15184.194     -14470.091     -103.47149      52665.285      37.483616      37.483616      37.483616      1.5773587     -3651.9415     -1409.8689      708.00175    
      1000   1000           673.04908     -1188.983       8449.2505      9385.6957      6056.8128      3328.8829      2385.1884      3595.44       -4203.0599      0              844.15597      15161.459     -14454.301     -100.90538      54004.609      37.798707      37.798707      37.798707      1.5382399     -925.29513     -2465.4373     -176.21656    
      2000   2000           658.65826     -1916.784       7786.1328      9322.654       5927.3089      3395.3451      2432.4193      3708.2948     -4218.2369      0              746.75318      15176.674     -14450.559     -99.141537      54965.414      38.021551      38.021551      38.021551      1.5113512     -1346.1531     -3662.1397     -742.05911    
      3000   3000           649.57433     -1071.6131      8250.8978      9085.0467      5845.562       3239.4848      2368.628       3602.3653     -4223.3914      0              764.56319      15196.897     -14469.577     -102.09759      53373.99       37.651004      37.651004      37.651004      1.5564143     -3111.5852      359.95596     -463.21024    
      4000   4000           640.25459      38.152258      9229.8855      9199.4078      5761.693       3437.7148      2365.2098      3733.953      -4176.9843      0              777.30571      15203.775     -14465.544     -99.485373      54775.445      37.977698      37.977698      37.977698      1.5165927     -1825.7833      903.80233      1036.4377    
      5000   5000           655.04873      839.20507      10072.132      9385.9966      5894.8264      3491.1702      2364.1082      3718.1987     -4190.9131      0              854.7239       15190.463     -14445.41      -97.202881      56061.668      38.272662      38.272662      38.272662      1.4817976      709.50695     -161.79651      1969.9048    
      6000   6000           644.71029     -1438.2878      8007.8202      9174.3836      5801.7901      3372.5935      2381.003       3657.5509     -4190.1737      0              816.54042      15154.543     -14446.87      -97.984753      55614.322      38.170591      38.170591      38.170591      1.4937167     -2707.6945      254.02926     -1861.1981    
      7000   7000           635.85553      708.24234      9636.9481      9074.5206      5722.1055      3352.4151      2403.1871      3566.7834     -4196.8149      0              816.0842       15238.652     -14475.477     -100.07749      54451.359      37.90265       37.90265       37.90265       1.5256193     -1067.6697      3089.7771      102.61965    
      8000   8000           633.37765      578.15344      9438.7024      8976.7015      5699.807       3276.8945      2274.4848      3612.8916     -4206.2184      0              864.86784      15203.821     -14472.952     -99.453785      54792.843      37.981719      37.981719      37.981719      1.5161112      309.528        3461.4587     -2036.5264    
      9000   9000           645.63105      704.38687      9789.3446      9223.1203      5810.0761      3413.0442      2366.594       3683.8614     -4230.0063      0              856.08452      15196.059     -14459.549     -98.865272      55119.007      38.056934      38.056934      38.056934      1.5071397      254.37997      819.01384      1039.7668    
     10000   10000          651.16368     -774.47138      8577.3         9191.96        5859.8646      3332.0954      2364.2919      3728.8549     -4223.0002      0              742.9417       15179.836     -14460.829     -100.13628      54419.394      37.895232      37.895232      37.895232      1.5265154      1019.744      -1124.5041     -2218.6541    
     11000   11000          646.09239     -937.57596      8569.4886      9301.8224      5814.2277      3487.5946      2516.2786      3636.1779     -4212.8099      0              823.18501      15203.331     -14478.568     -101.74626      53558.29       37.69429       37.69429       37.69429       1.5510585      322.0237      -1025.0006     -2109.751     
     12000   12000          626.74421     -2601.0141      6945.9808      8981.0602      5640.1122      3340.948       2349.4192      3650.0851     -4183.6484      0              796.45044      15208.789     -14480.147     -101.57396      53649.141      37.715592      37.715592      37.715592      1.5484319     -2607.8695     -2794.4312     -2400.7415    
     13000   13000          648.31836     -1462.115       7990.8359      9178.2291      5834.2594      3343.9697      2433.2225      3563.8881     -4184.66        0              799.48439      15191.895     -14459.861     -97.860634      55684.859      38.186722      38.186722      38.186722      1.4918246     -1474.3787     -795.92951     -2116.0369    
     14000   14000          648.22701     -1159.8322      8225.5195      9162.5509      5833.4373      3329.1136      2361.1069      3672.8427     -4209.3773      0              753.08689      15208.149     -14456.694     -98.369856      55396.6        38.120715      38.120715      38.120715      1.4995874     -63.279225     -1887.53       -1528.6873    
     15000   15000          635.41456      238.8524       9162.5185      8969.2581      5718.1373      3251.1208      2320.943       3575.0907     -4190.1835      0              805.40643      15201.007     -14461.143     -98.221779      55480.115      38.139862      38.139862      38.139862      1.49733       -1549.6844      1433.3279      832.91376    
     16000   16000          642.08913     -1467.3228      8118.9759      9308.8864      5778.2021      3530.6843      2408.485       3673.0269     -4181.6182      0              904.79205      15183.035     -14457.037     -98.001424      55604.861      38.168426      38.168426      38.168426      1.4939709     -441.85513     -2534.5883     -1425.5249    
     17000   17000          653.3599      -1274.807       8295.7193      9335.7757      5879.6285      3456.1472      2441.0362      3655.576      -4180.9361      0              792.60017      15203.174     -14455.303     -97.411129      55941.817      38.245369      38.245369      38.245369      1.4849722     -1779.8772     -870.30575     -1174.238     
     18000   18000          652.95562      429.8501       9609.2294      9267.1407      5875.9905      3391.1502      2329.5342      3710.1987     -4217.532       0              827.71075      15202.755     -14461.516     -99.861798      54568.972      37.92992       37.92992       37.92992       1.5223311      795.14161      314.27001      180.13869    
     19000   19000          647.26575      800.43646      9701.1027      9065.4596      5824.7869      3240.6727      2281.9532      3712.4342     -4223.6055      0              736.47156      15199.151     -14465.732     -100.07706      54451.593      37.902704      37.902704      37.902704      1.5256127      1623.6454      2103.1559     -1325.492     
     20000   20000          645.91996      628.97499      9694.4474      9203.6916      5812.6761      3391.0155      2411.3785      3692.437      -4212.5456      0              778.51217      15202.935     -14481.702     -101.85654      53500.302      37.680681      37.680681      37.680681      1.5527397      2156.4959     -241.7386      -27.832335    
     21000   21000          652.87829     -2308.3721      7343.074       9184.3748      5875.2945      3309.0803      2405.6103      3612.9458     -4228.7122      0              773.2039       15203.343     -14457.31      -99.632751      54694.421      37.958963      37.958963      37.958963      1.5188394     -3046.8388     -1571.7562     -2306.5213    
     22000   22000          638.2148      -139.30836      9054.4669      9165.1341      5743.3368      3421.7973      2392.4572      3654.408      -4198.063       0              849.50246      15187.722     -14464.229     -100.04129      54471.067      37.907222      37.907222      37.907222      1.5250673     -649.99904     -1285.6103      1517.6843    
