Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7978027 4.7978027 4.7978027) to (46.248749 46.248749 46.248749)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.7978027 4.7978027 4.7978027) to (46.248749 46.248749 46.248749)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33872307
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032095445
  estimated relative force accuracy = 9.665448e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.77 | 44.77 | 44.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              470.76257      1616.9961      31609.127      29929.595      8867.1608      21062.434      4190.6354      6520.9023     -5347.9032      308.38274     -2928.562       62457.126     -44138.147     -520.2426       71220.226      41.450946      41.450946      41.450946      1.1766205      3600.6878      1708.3757     -458.07518    
      1000   1000           473.73287     -1155.6439      28803.161      30006.701      8923.1086      21083.592      4233.99        6675.152      -5380.6978      323.945       -3018.3904      62390.584     -44140.99      -518.85852      71410.209      41.487771      41.487771      41.487771      1.1734902     -1883.6482      426.71777     -2010.0012    
      2000   2000           470.98692      350.71726      30183.774      29815.133      8871.3866      20943.746      4227.006       6598.2394     -5546.9354      335.83515     -2940.0453      62390.84      -44121.194     -514.08911      72072.711      41.615676      41.615676      41.615676      1.1627033     -422.37092      846.83419      627.68851    
      3000   3000           469.9837      -1660.9695      28067.333      29795.105      8852.4901      20942.615      4217.4922      6570.3203     -5386.1313      314.56656     -3074.1647      62423.107     -44122.576     -519.46993      71326.161      41.471488      41.471488      41.471488      1.174873      -1960.6479     -626.50202     -2395.7585    
      4000   4000           469.10139     -1290.377       28580.44       29937.268      8835.8713      21101.397      4221.2365      6753.8489     -5423.4021      329.89833     -3067.9264      62424.723     -44136.981     -513.8978       72099.542      41.620839      41.620839      41.620839      1.1622706     -2202.655      -370.48183     -1297.994     
      5000   5000           475.11014     -61.544338      30148.055      30212.169      8949.0505      21263.119      4337.6247      6742.3888     -5443.0524      342.12607     -3013.6006      62426.531     -44128.899     -518.70203      71431.754      41.491943      41.491943      41.491943      1.1731363     -1487.6288      997.96885      305.02693    
      6000   6000           473.91414      1154.4587      31050.253      29847.089      8926.523       20920.566      4258.8167      6543.6271     -5533.2227      301.20068     -2924.6477      62421.819     -44147.027     -518.48823      71461.209      41.497645      41.497645      41.497645      1.1726527      117.68728      2434.8144      910.87442    
      7000   7000           475.44032     -2708.2869      27290.94       30112.115      8955.2696      21156.846      4313.2958      6671.8128     -5467.1498      321.77421     -2973.1028      62405.639     -44115.423     -518.74004      71426.52       41.490929      41.490929      41.490929      1.1732222     -3245.8142     -1667.4132     -3211.6335    
      8000   8000           471.2117      -1055.3814      28861.645      29959.581      8875.6205      21083.961      4388.4555      6592.0096     -5509.1627      312.7287      -3020.7483      62438.887     -44118.209     -519.41876      71333.187      41.472849      41.472849      41.472849      1.1747573     -929.14678     -1745.2584     -491.73914    
      9000   9000           467.77512      1096.7459      30818.399      29679.004      8810.89        20868.114      4097.5438      6564.9676     -5439.4297      338.18588     -2940.7581      62369.925     -44122.32      -520.13597      71234.826      41.453779      41.453779      41.453779      1.1763794      418.16856      814.56707      2057.5021    
     10000   10000          469.00324      429.21749      30415.01       29968.151      8834.0224      21134.129      4236.3489      6680.6741     -5433.5502      343.73018     -2987.2301      62432.131     -44137.975     -519.0301       71386.603      41.483199      41.483199      41.483199      1.1738783     -106.44868      1140.6127      253.48846    
